/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.35it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.53it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.04it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.33it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 91.82it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 91.70it/s][A                                                   
                                               [A 80%|████████  | 2016/2520 [05:37<00:55,  9.09it/s]
100%|██████████| 63/63 [00:00<00:00, 91.70it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.947  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.667  (n=20.0)
  Suspicion       F1=0.931  (n=29.0)
  Discarded       F1=0.957  (n=11.0)
  Yes             F1=0.961  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.750  (n=24.0)
{'eval_loss': '0.8172', 'eval_accuracy': '0.9324', 'eval_f1': '0.7766', 'eval_precision': '0.7809', 'eval_recall': '0.7747', 'eval_runtime': '0.7347', 'eval_samples_per_second': '684.7', 'eval_steps_per_second': '85.75', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.14s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.14s/it]
 80%|████████  | 2017/2520 [05:53<33:41,  4.02s/it] 80%|████████  | 2018/2520 [05:53<25:30,  3.05s/it] 80%|████████  | 2019/2520 [05:54<19:02,  2.28s/it] 80%|████████  | 2020/2520 [05:54<14:04,  1.69s/it] 80%|████████  | 2021/2520 [05:54<10:22,  1.25s/it] 80%|████████  | 2022/2520 [05:54<07:39,  1.08it/s] 80%|████████  | 2023/2520 [05:54<05:41,  1.46it/s] 80%|████████  | 2024/2520 [05:54<04:16,  1.93it/s] 80%|████████  | 2025/2520 [05:54<03:16,  2.51it/s] 80%|████████  | 2026/2520 [05:54<02:34,  3.20it/s] 80%|████████  | 2027/2520 [05:54<02:04,  3.96it/s] 80%|████████  | 2028/2520 [05:55<01:43,  4.77it/s] 81%|████████  | 2029/2520 [05:55<01:28,  5.56it/s] 81%|████████  | 2030/2520 [05:55<01:17,  6.29it/s] 81%|████████  | 2031/2520 [05:55<01:10,  6.93it/s] 81%|████████  | 2032/2520 [05:55<01:05,  7.47it/s] 81%|████████  | 2033/2520 [05:55<01:01,  7.89it/s] 81%|████████  | 2034/2520 [05:55<00:59,  8.22it/s] 81%|████████  | 2035/2520 [05:55<00:57,  8.47it/s] 81%|████████  | 2036/2520 [05:55<00:55,  8.65it/s] 81%|████████  | 2037/2520 [05:56<00:54,  8.78it/s] 81%|████████  | 2038/2520 [05:56<00:54,  8.87it/s] 81%|████████  | 2039/2520 [05:56<00:53,  8.94it/s] 81%|████████  | 2040/2520 [05:56<00:53,  8.99it/s] 81%|████████  | 2041/2520 [05:56<00:53,  9.03it/s] 81%|████████  | 2042/2520 [05:56<00:52,  9.05it/s] 81%|████████  | 2043/2520 [05:56<00:52,  9.07it/s] 81%|████████  | 2044/2520 [05:56<00:52,  9.07it/s] 81%|████████  | 2045/2520 [05:56<00:52,  9.09it/s] 81%|████████  | 2046/2520 [05:57<00:52,  9.09it/s] 81%|████████  | 2047/2520 [05:57<00:52,  9.09it/s] 81%|████████▏ | 2048/2520 [05:57<00:51,  9.10it/s] 81%|████████▏ | 2049/2520 [05:57<00:51,  9.10it/s] 81%|████████▏ | 2050/2520 [05:57<00:51,  9.10it/s] 81%|████████▏ | 2051/2520 [05:57<00:51,  9.10it/s] 81%|████████▏ | 2052/2520 [05:57<00:51,  9.10it/s] 81%|████████▏ | 2053/2520 [05:57<00:51,  9.11it/s] 82%|████████▏ | 2054/2520 [05:57<00:51,  9.10it/s] 82%|████████▏ | 2055/2520 [05:58<00:51,  9.11it/s] 82%|████████▏ | 2056/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2057/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2058/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2059/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2060/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2061/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2062/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2063/2520 [05:58<00:50,  9.11it/s] 82%|████████▏ | 2064/2520 [05:59<00:50,  9.11it/s] 82%|████████▏ | 2065/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2066/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2067/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2068/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2069/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2070/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2071/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2072/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2073/2520 [05:59<00:49,  9.11it/s] 82%|████████▏ | 2074/2520 [06:00<00:48,  9.10it/s] 82%|████████▏ | 2075/2520 [06:00<00:48,  9.11it/s] 82%|████████▏ | 2076/2520 [06:00<00:48,  9.11it/s] 82%|████████▏ | 2077/2520 [06:00<00:48,  9.11it/s] 82%|████████▏ | 2078/2520 [06:00<00:48,  9.11it/s] 82%|████████▎ | 2079/2520 [06:00<00:48,  9.11it/s] 83%|████████▎ | 2080/2520 [06:00<00:48,  9.10it/s] 83%|████████▎ | 2081/2520 [06:00<00:48,  9.11it/s] 83%|████████▎ | 2082/2520 [06:00<00:48,  9.11it/s] 83%|████████▎ | 2083/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2084/2520 [06:01<00:47,  9.10it/s] 83%|████████▎ | 2085/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2086/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2087/2520 [06:01<00:47,  9.10it/s] 83%|████████▎ | 2088/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2089/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2090/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2091/2520 [06:01<00:47,  9.11it/s] 83%|████████▎ | 2092/2520 [06:02<00:47,  9.10it/s] 83%|████████▎ | 2093/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2094/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2095/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2096/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2097/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2098/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2099/2520 [06:02<00:46,  9.10it/s] 83%|████████▎ | 2100/2520 [06:02<00:46,  9.11it/s] 83%|████████▎ | 2101/2520 [06:03<00:46,  9.11it/s] 83%|████████▎ | 2102/2520 [06:03<00:45,  9.11it/s] 83%|████████▎ | 2103/2520 [06:03<00:45,  9.11it/s] 83%|████████▎ | 2104/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2105/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2106/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2107/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2108/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2109/2520 [06:03<00:45,  9.11it/s] 84%|████████▎ | 2110/2520 [06:04<00:45,  9.10it/s] 84%|████████▍ | 2111/2520 [06:04<00:45,  9.07it/s] 84%|████████▍ | 2112/2520 [06:04<00:44,  9.07it/s] 84%|████████▍ | 2113/2520 [06:04<00:44,  9.08it/s] 84%|████████▍ | 2114/2520 [06:04<00:44,  9.09it/s] 84%|████████▍ | 2115/2520 [06:04<00:44,  9.09it/s] 84%|████████▍ | 2116/2520 [06:04<00:44,  9.09it/s] 84%|████████▍ | 2117/2520 [06:04<00:44,  9.09it/s] 84%|████████▍ | 2118/2520 [06:04<00:44,  9.10it/s] 84%|████████▍ | 2119/2520 [06:05<00:44,  9.10it/s] 84%|████████▍ | 2120/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2121/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2122/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2123/2520 [06:05<00:43,  9.09it/s] 84%|████████▍ | 2124/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2125/2520 [06:05<00:43,  9.09it/s] 84%|████████▍ | 2126/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2127/2520 [06:05<00:43,  9.10it/s] 84%|████████▍ | 2128/2520 [06:06<00:43,  9.10it/s] 84%|████████▍ | 2129/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2130/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2131/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2132/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2133/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2134/2520 [06:06<00:42,  9.10it/s] 85%|████████▍ | 2135/2520 [06:06<00:42,  9.09it/s] 85%|████████▍ | 2136/2520 [06:06<00:42,  9.09it/s] 85%|████████▍ | 2137/2520 [06:07<00:42,  9.09it/s] 85%|████████▍ | 2138/2520 [06:07<00:41,  9.10it/s] 85%|████████▍ | 2139/2520 [06:07<00:41,  9.10it/s] 85%|████████▍ | 2140/2520 [06:07<00:41,  9.10it/s] 85%|████████▍ | 2141/2520 [06:07<00:41,  9.10it/s] 85%|████████▌ | 2142/2520 [06:07<00:41,  9.09it/s] 85%|████████▌ | 2143/2520 [06:07<00:41,  9.09it/s] 85%|████████▌ | 2144/2520 [06:07<00:41,  9.09it/s] 85%|████████▌ | 2145/2520 [06:07<00:41,  9.09it/s] 85%|████████▌ | 2146/2520 [06:08<00:41,  9.09it/s] 85%|████████▌ | 2147/2520 [06:08<00:41,  9.09it/s] 85%|████████▌ | 2148/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2149/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2150/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2151/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2152/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2153/2520 [06:08<00:40,  9.10it/s] 85%|████████▌ | 2154/2520 [06:08<00:40,  9.09it/s] 86%|████████▌ | 2155/2520 [06:09<00:40,  9.10it/s] 86%|████████▌ | 2156/2520 [06:09<00:40,  9.09it/s] 86%|████████▌ | 2157/2520 [06:09<00:39,  9.09it/s] 86%|████████▌ | 2158/2520 [06:09<00:39,  9.09it/s] 86%|████████▌ | 2159/2520 [06:09<00:39,  9.09it/s] 86%|████████▌ | 2160/2520 [06:09<00:39,  9.10it/s] 86%|████████▌ | 2161/2520 [06:09<00:39,  9.10it/s] 86%|████████▌ | 2162/2520 [06:09<00:39,  9.10it/s] 86%|████████▌ | 2163/2520 [06:09<00:39,  9.10it/s] 86%|████████▌ | 2164/2520 [06:09<00:39,  9.10it/s] 86%|████████▌ | 2165/2520 [06:10<00:39,  9.10it/s] 86%|████████▌ | 2166/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2167/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2168/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2169/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2170/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2171/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2172/2520 [06:10<00:38,  9.10it/s] 86%|████████▌ | 2173/2520 [06:10<00:38,  9.10it/s] 86%|████████▋ | 2174/2520 [06:11<00:38,  9.10it/s] 86%|████████▋ | 2175/2520 [06:11<00:37,  9.10it/s] 86%|████████▋ | 2176/2520 [06:11<00:37,  9.10it/s] 86%|████████▋ | 2177/2520 [06:11<00:37,  9.10it/s] 86%|████████▋ | 2178/2520 [06:11<00:37,  9.11it/s] 86%|████████▋ | 2179/2520 [06:11<00:37,  9.11it/s] 87%|████████▋ | 2180/2520 [06:11<00:37,  9.11it/s] 87%|████████▋ | 2181/2520 [06:11<00:37,  9.11it/s] 87%|████████▋ | 2182/2520 [06:11<00:37,  9.11it/s] 87%|████████▋ | 2183/2520 [06:12<00:37,  9.11it/s] 87%|████████▋ | 2184/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2185/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2186/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2187/2520 [06:12<00:36,  9.10it/s] 87%|████████▋ | 2188/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2189/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2190/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2191/2520 [06:12<00:36,  9.11it/s] 87%|████████▋ | 2192/2520 [06:13<00:36,  9.11it/s] 87%|████████▋ | 2193/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2194/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2195/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2196/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2197/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2198/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2199/2520 [06:13<00:35,  9.10it/s] 87%|████████▋ | 2200/2520 [06:13<00:35,  9.11it/s] 87%|████████▋ | 2201/2520 [06:14<00:35,  9.11it/s] 87%|████████▋ | 2202/2520 [06:14<00:34,  9.11it/s] 87%|████████▋ | 2203/2520 [06:14<00:34,  9.11it/s] 87%|████████▋ | 2204/2520 [06:14<00:34,  9.10it/s] 88%|████████▊ | 2205/2520 [06:14<00:34,  9.11it/s] 88%|████████▊ | 2206/2520 [06:14<00:34,  9.10it/s] 88%|████████▊ | 2207/2520 [06:14<00:34,  9.10it/s] 88%|████████▊ | 2208/2520 [06:14<00:34,  9.11it/s] 88%|████████▊ | 2209/2520 [06:14<00:34,  9.11it/s] 88%|████████▊ | 2210/2520 [06:15<00:34,  9.11it/s] 88%|████████▊ | 2211/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2212/2520 [06:15<00:33,  9.11it/s] 88%|████████▊ | 2213/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2214/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2215/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2216/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2217/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2218/2520 [06:15<00:33,  9.10it/s] 88%|████████▊ | 2219/2520 [06:16<00:33,  9.11it/s] 88%|████████▊ | 2220/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2221/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2222/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2223/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2224/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2225/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2226/2520 [06:16<00:32,  9.11it/s] 88%|████████▊ | 2227/2520 [06:16<00:32,  9.10it/s] 88%|████████▊ | 2228/2520 [06:17<00:32,  9.10it/s] 88%|████████▊ | 2229/2520 [06:17<00:31,  9.10it/s] 88%|████████▊ | 2230/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2231/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2232/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2233/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2234/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2235/2520 [06:17<00:31,  9.10it/s] 89%|████████▊ | 2236/2520 [06:17<00:31,  9.10it/s] 89%|████████▉ | 2237/2520 [06:18<00:31,  9.10it/s] 89%|████████▉ | 2238/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2239/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2240/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2241/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2242/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2243/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2244/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2245/2520 [06:18<00:30,  9.10it/s] 89%|████████▉ | 2246/2520 [06:19<00:30,  9.10it/s] 89%|████████▉ | 2247/2520 [06:19<00:30,  9.09it/s] 89%|████████▉ | 2248/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2249/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2250/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2251/2520 [06:19<00:29,  9.09it/s] 89%|████████▉ | 2252/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2253/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2254/2520 [06:19<00:29,  9.10it/s] 89%|████████▉ | 2255/2520 [06:19<00:29,  9.10it/s] 90%|████████▉ | 2256/2520 [06:20<00:29,  9.10it/s] 90%|████████▉ | 2257/2520 [06:20<00:28,  9.09it/s] 90%|████████▉ | 2258/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2259/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2260/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2261/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2262/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2263/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2264/2520 [06:20<00:28,  9.10it/s] 90%|████████▉ | 2265/2520 [06:21<00:28,  9.10it/s] 90%|████████▉ | 2266/2520 [06:21<00:27,  9.09it/s] 90%|████████▉ | 2267/2520 [06:21<00:27,  9.09it/s]
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 101.14it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 95.26it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.67it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.87it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.64it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.27it/s][A                                                   
                                               [A 90%|█████████ | 2268/2520 [06:22<00:27,  9.09it/s]
100%|██████████| 63/63 [00:00<00:00, 92.27it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.944  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.684  (n=20.0)
  Suspicion       F1=0.903  (n=29.0)
  Discarded       F1=0.880  (n=11.0)
  Yes             F1=0.953  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.720  (n=24.0)
{'eval_loss': '0.7818', 'eval_accuracy': '0.9225', 'eval_f1': '0.7606', 'eval_precision': '0.7451', 'eval_recall': '0.7812', 'eval_runtime': '0.7297', 'eval_samples_per_second': '689.4', 'eval_steps_per_second': '86.34', 'epoch': '9'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
