/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 80%|████████  | 2064/2580 [05:53<00:56,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 91.59it/s][A
                                               [A{'eval_loss': '0.1899', 'eval_accuracy': '0.9631', 'eval_f1': '0.7833', 'eval_precision': '0.8045', 'eval_recall': '0.765', 'eval_runtime': '0.7539', 'eval_samples_per_second': '683.1', 'eval_steps_per_second': '86.22', 'epoch': '8'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.90s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.90s/it]
 80%|████████  | 2065/2580 [06:10<34:24,  4.01s/it] 80%|████████  | 2066/2580 [06:10<26:03,  3.04s/it] 80%|████████  | 2067/2580 [06:10<19:27,  2.27s/it] 80%|████████  | 2068/2580 [06:10<14:23,  1.69s/it] 80%|████████  | 2069/2580 [06:10<10:36,  1.24s/it] 80%|████████  | 2070/2580 [06:10<07:49,  1.09it/s] 80%|████████  | 2071/2580 [06:10<05:49,  1.46it/s] 80%|████████  | 2072/2580 [06:11<04:22,  1.93it/s] 80%|████████  | 2073/2580 [06:11<03:21,  2.52it/s] 80%|████████  | 2074/2580 [06:11<02:37,  3.21it/s] 80%|████████  | 2075/2580 [06:11<02:07,  3.97it/s] 80%|████████  | 2076/2580 [06:11<01:45,  4.77it/s] 81%|████████  | 2077/2580 [06:11<01:30,  5.56it/s] 81%|████████  | 2078/2580 [06:11<01:19,  6.30it/s] 81%|████████  | 2079/2580 [06:11<01:12,  6.94it/s] 81%|████████  | 2080/2580 [06:11<01:06,  7.47it/s] 81%|████████  | 2081/2580 [06:11<01:03,  7.89it/s] 81%|████████  | 2082/2580 [06:12<01:00,  8.22it/s] 81%|████████  | 2083/2580 [06:12<00:58,  8.47it/s] 81%|████████  | 2084/2580 [06:12<00:57,  8.65it/s] 81%|████████  | 2085/2580 [06:12<00:56,  8.78it/s] 81%|████████  | 2086/2580 [06:12<00:55,  8.87it/s] 81%|████████  | 2087/2580 [06:12<00:55,  8.94it/s] 81%|████████  | 2088/2580 [06:12<00:54,  8.99it/s] 81%|████████  | 2089/2580 [06:12<00:54,  9.02it/s] 81%|████████  | 2090/2580 [06:12<00:54,  9.05it/s] 81%|████████  | 2091/2580 [06:13<00:53,  9.06it/s] 81%|████████  | 2092/2580 [06:13<00:53,  9.08it/s] 81%|████████  | 2093/2580 [06:13<00:53,  9.08it/s] 81%|████████  | 2094/2580 [06:13<00:53,  9.09it/s] 81%|████████  | 2095/2580 [06:13<00:53,  9.09it/s] 81%|████████  | 2096/2580 [06:13<00:53,  9.09it/s] 81%|████████▏ | 2097/2580 [06:13<00:53,  9.10it/s] 81%|████████▏ | 2098/2580 [06:13<00:52,  9.10it/s] 81%|████████▏ | 2099/2580 [06:13<00:52,  9.10it/s] 81%|████████▏ | 2100/2580 [06:14<00:52,  9.10it/s] 81%|████████▏ | 2101/2580 [06:14<00:52,  9.10it/s] 81%|████████▏ | 2102/2580 [06:14<00:52,  9.10it/s] 82%|████████▏ | 2103/2580 [06:14<00:52,  9.10it/s] 82%|████████▏ | 2104/2580 [06:14<00:52,  9.10it/s] 82%|████████▏ | 2105/2580 [06:14<00:52,  9.09it/s] 82%|████████▏ | 2106/2580 [06:14<00:52,  9.10it/s] 82%|████████▏ | 2107/2580 [06:14<00:51,  9.10it/s] 82%|████████▏ | 2108/2580 [06:14<00:51,  9.10it/s] 82%|████████▏ | 2109/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2110/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2111/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2112/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2113/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2114/2580 [06:15<00:51,  9.09it/s] 82%|████████▏ | 2115/2580 [06:15<00:51,  9.10it/s] 82%|████████▏ | 2116/2580 [06:15<00:51,  9.09it/s] 82%|████████▏ | 2117/2580 [06:15<00:50,  9.09it/s] 82%|████████▏ | 2118/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2119/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2120/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2121/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2122/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2123/2580 [06:16<00:50,  9.10it/s] 82%|████████▏ | 2124/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2125/2580 [06:16<00:50,  9.09it/s] 82%|████████▏ | 2126/2580 [06:16<00:49,  9.10it/s] 82%|████████▏ | 2127/2580 [06:17<00:49,  9.10it/s] 82%|████████▏ | 2128/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2129/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2130/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2131/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2132/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2133/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2134/2580 [06:17<00:49,  9.10it/s] 83%|████████▎ | 2135/2580 [06:17<00:48,  9.10it/s] 83%|████████▎ | 2136/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2137/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2138/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2139/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2140/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2141/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2142/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2143/2580 [06:18<00:48,  9.10it/s] 83%|████████▎ | 2144/2580 [06:18<00:47,  9.10it/s] 83%|████████▎ | 2145/2580 [06:19<00:47,  9.09it/s] 83%|████████▎ | 2146/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2147/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2148/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2149/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2150/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2151/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2152/2580 [06:19<00:47,  9.10it/s] 83%|████████▎ | 2153/2580 [06:19<00:46,  9.10it/s] 83%|████████▎ | 2154/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2155/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2156/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2157/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2158/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2159/2580 [06:20<00:46,  9.10it/s] 84%|████████▎ | 2160/2580 [06:20<00:46,  9.10it/s] 84%|████████▍ | 2161/2580 [06:20<00:46,  9.10it/s] 84%|████████▍ | 2162/2580 [06:20<00:45,  9.10it/s] 84%|████████▍ | 2163/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2164/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2165/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2166/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2167/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2168/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2169/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2170/2580 [06:21<00:45,  9.10it/s] 84%|████████▍ | 2171/2580 [06:21<00:44,  9.10it/s] 84%|████████▍ | 2172/2580 [06:21<00:44,  9.10it/s] 84%|████████▍ | 2173/2580 [06:22<00:44,  9.10it/s] 84%|████████▍ | 2174/2580 [06:22<00:44,  9.10it/s] 84%|████████▍ | 2175/2580 [06:22<00:44,  9.09it/s] 84%|████████▍ | 2176/2580 [06:22<00:44,  9.10it/s] 84%|████████▍ | 2177/2580 [06:22<00:44,  9.10it/s] 84%|████████▍ | 2178/2580 [06:22<00:44,  9.10it/s] 84%|████████▍ | 2179/2580 [06:22<00:44,  9.09it/s] 84%|████████▍ | 2180/2580 [06:22<00:43,  9.10it/s] 85%|████████▍ | 2181/2580 [06:22<00:43,  9.10it/s] 85%|████████▍ | 2182/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2183/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2184/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2185/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2186/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2187/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2188/2580 [06:23<00:43,  9.10it/s] 85%|████████▍ | 2189/2580 [06:23<00:42,  9.10it/s] 85%|████████▍ | 2190/2580 [06:23<00:42,  9.10it/s] 85%|████████▍ | 2191/2580 [06:24<00:42,  9.10it/s] 85%|████████▍ | 2192/2580 [06:24<00:42,  9.10it/s] 85%|████████▌ | 2193/2580 [06:24<00:42,  9.10it/s] 85%|████████▌ | 2194/2580 [06:24<00:42,  9.10it/s] 85%|████████▌ | 2195/2580 [06:24<00:42,  9.09it/s] 85%|████████▌ | 2196/2580 [06:24<00:42,  9.09it/s] 85%|████████▌ | 2197/2580 [06:24<00:42,  9.09it/s] 85%|████████▌ | 2198/2580 [06:24<00:42,  9.09it/s] 85%|████████▌ | 2199/2580 [06:24<00:41,  9.09it/s] 85%|████████▌ | 2200/2580 [06:25<00:41,  9.10it/s] 85%|████████▌ | 2201/2580 [06:25<00:41,  9.10it/s] 85%|████████▌ | 2202/2580 [06:25<00:41,  9.10it/s] 85%|████████▌ | 2203/2580 [06:25<00:41,  9.10it/s] 85%|████████▌ | 2204/2580 [06:25<00:41,  9.10it/s] 85%|████████▌ | 2205/2580 [06:25<00:41,  9.10it/s] 86%|████████▌ | 2206/2580 [06:25<00:41,  9.10it/s] 86%|████████▌ | 2207/2580 [06:25<00:40,  9.10it/s] 86%|████████▌ | 2208/2580 [06:25<00:40,  9.10it/s] 86%|████████▌ | 2209/2580 [06:26<00:40,  9.10it/s] 86%|████████▌ | 2210/2580 [06:26<00:40,  9.10it/s] 86%|████████▌ | 2211/2580 [06:26<00:40,  9.10it/s] 86%|████████▌ | 2212/2580 [06:26<00:40,  9.09it/s] 86%|████████▌ | 2213/2580 [06:26<00:40,  9.09it/s] 86%|████████▌ | 2214/2580 [06:26<00:40,  9.09it/s] 86%|████████▌ | 2215/2580 [06:26<00:40,  9.09it/s] 86%|████████▌ | 2216/2580 [06:26<00:40,  9.10it/s] 86%|████████▌ | 2217/2580 [06:26<00:39,  9.10it/s] 86%|████████▌ | 2218/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2219/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2220/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2221/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2222/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2223/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2224/2580 [06:27<00:39,  9.10it/s] 86%|████████▌ | 2225/2580 [06:27<00:39,  9.09it/s] 86%|████████▋ | 2226/2580 [06:27<00:38,  9.10it/s] 86%|████████▋ | 2227/2580 [06:28<00:38,  9.09it/s] 86%|████████▋ | 2228/2580 [06:28<00:38,  9.10it/s] 86%|████████▋ | 2229/2580 [06:28<00:38,  9.10it/s] 86%|████████▋ | 2230/2580 [06:28<00:38,  9.10it/s] 86%|████████▋ | 2231/2580 [06:28<00:38,  9.10it/s] 87%|████████▋ | 2232/2580 [06:28<00:38,  9.09it/s] 87%|████████▋ | 2233/2580 [06:28<00:38,  9.09it/s] 87%|████████▋ | 2234/2580 [06:28<00:38,  9.09it/s] 87%|████████▋ | 2235/2580 [06:28<00:37,  9.09it/s] 87%|████████▋ | 2236/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2237/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2238/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2239/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2240/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2241/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2242/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2243/2580 [06:29<00:37,  9.09it/s] 87%|████████▋ | 2244/2580 [06:29<00:36,  9.09it/s] 87%|████████▋ | 2245/2580 [06:30<00:36,  9.09it/s] 87%|████████▋ | 2246/2580 [06:30<00:36,  9.10it/s] 87%|████████▋ | 2247/2580 [06:30<00:36,  9.10it/s] 87%|████████▋ | 2248/2580 [06:30<00:36,  9.09it/s] 87%|████████▋ | 2249/2580 [06:30<00:36,  9.10it/s] 87%|████████▋ | 2250/2580 [06:30<00:36,  9.09it/s] 87%|████████▋ | 2251/2580 [06:30<00:36,  9.09it/s] 87%|████████▋ | 2252/2580 [06:30<00:36,  9.09it/s] 87%|████████▋ | 2253/2580 [06:30<00:35,  9.09it/s] 87%|████████▋ | 2254/2580 [06:31<00:35,  9.10it/s] 87%|████████▋ | 2255/2580 [06:31<00:35,  9.09it/s] 87%|████████▋ | 2256/2580 [06:31<00:35,  9.10it/s] 87%|████████▋ | 2257/2580 [06:31<00:35,  9.10it/s] 88%|████████▊ | 2258/2580 [06:31<00:35,  9.09it/s] 88%|████████▊ | 2259/2580 [06:31<00:35,  9.09it/s] 88%|████████▊ | 2260/2580 [06:31<00:35,  9.09it/s] 88%|████████▊ | 2261/2580 [06:31<00:35,  9.09it/s] 88%|████████▊ | 2262/2580 [06:31<00:34,  9.09it/s] 88%|████████▊ | 2263/2580 [06:31<00:34,  9.09it/s] 88%|████████▊ | 2264/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2265/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2266/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2267/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2268/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2269/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2270/2580 [06:32<00:34,  9.09it/s] 88%|████████▊ | 2271/2580 [06:32<00:33,  9.09it/s] 88%|████████▊ | 2272/2580 [06:32<00:33,  9.09it/s] 88%|████████▊ | 2273/2580 [06:33<00:33,  9.09it/s] 88%|████████▊ | 2274/2580 [06:33<00:33,  9.09it/s] 88%|████████▊ | 2275/2580 [06:33<00:33,  9.09it/s] 88%|████████▊ | 2276/2580 [06:33<00:33,  9.10it/s] 88%|████████▊ | 2277/2580 [06:33<00:33,  9.10it/s] 88%|████████▊ | 2278/2580 [06:33<00:33,  9.10it/s] 88%|████████▊ | 2279/2580 [06:33<00:33,  9.09it/s] 88%|████████▊ | 2280/2580 [06:33<00:33,  9.09it/s] 88%|████████▊ | 2281/2580 [06:33<00:32,  9.09it/s] 88%|████████▊ | 2282/2580 [06:34<00:32,  9.09it/s] 88%|████████▊ | 2283/2580 [06:34<00:32,  9.09it/s] 89%|████████▊ | 2284/2580 [06:34<00:32,  9.09it/s] 89%|████████▊ | 2285/2580 [06:34<00:32,  9.09it/s] 89%|████████▊ | 2286/2580 [06:34<00:32,  9.09it/s] 89%|████████▊ | 2287/2580 [06:34<00:32,  9.10it/s] 89%|████████▊ | 2288/2580 [06:34<00:32,  9.09it/s] 89%|████████▊ | 2289/2580 [06:34<00:31,  9.09it/s] 89%|████████▉ | 2290/2580 [06:34<00:31,  9.10it/s] 89%|████████▉ | 2291/2580 [06:35<00:31,  9.09it/s] 89%|████████▉ | 2292/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2293/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2294/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2295/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2296/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2297/2580 [06:35<00:31,  9.10it/s] 89%|████████▉ | 2298/2580 [06:35<00:30,  9.10it/s] 89%|████████▉ | 2299/2580 [06:35<00:30,  9.09it/s] 89%|████████▉ | 2300/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2301/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2302/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2303/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2304/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2305/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2306/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2307/2580 [06:36<00:30,  9.09it/s] 89%|████████▉ | 2308/2580 [06:36<00:29,  9.09it/s] 89%|████████▉ | 2309/2580 [06:37<00:29,  9.10it/s] 90%|████████▉ | 2310/2580 [06:37<00:29,  9.10it/s] 90%|████████▉ | 2311/2580 [06:37<00:29,  9.10it/s] 90%|████████▉ | 2312/2580 [06:37<00:29,  9.10it/s] 90%|████████▉ | 2313/2580 [06:37<00:29,  9.10it/s] 90%|████████▉ | 2314/2580 [06:37<00:29,  9.09it/s] 90%|████████▉ | 2315/2580 [06:37<00:29,  9.09it/s] 90%|████████▉ | 2316/2580 [06:37<00:29,  9.09it/s] 90%|████████▉ | 2317/2580 [06:37<00:28,  9.09it/s] 90%|████████▉ | 2318/2580 [06:38<00:28,  9.09it/s] 90%|████████▉ | 2319/2580 [06:38<00:28,  9.09it/s] 90%|████████▉ | 2320/2580 [06:38<00:28,  9.09it/s] 90%|████████▉ | 2321/2580 [06:38<00:28,  9.09it/s]
  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 101.24it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 94.84it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 93.12it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 92.17it/s][A
 80%|████████  | 52/65 [00:00<00:00, 91.74it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 91.44it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 90%|█████████ | 2322/2580 [06:39<00:28,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 91.44it/s][A
                                               [A{'eval_loss': '0.2018', 'eval_accuracy': '0.9631', 'eval_f1': '0.7817', 'eval_precision': '0.7903', 'eval_recall': '0.7748', 'eval_runtime': '0.7549', 'eval_samples_per_second': '682.2', 'eval_steps_per_second': '86.1', 'epoch': '9'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it]
