/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2079', 'grad_norm': '0.05151', 'learning_rate': '3.489e-06', 'entropy': '0.2084', 'num_tokens': '7.956e+06', 'mean_token_accuracy': '0.9607', 'epoch': '4.359'}
{'loss': '0.2107', 'grad_norm': '0.04956', 'learning_rate': '3.336e-06', 'entropy': '0.2132', 'num_tokens': '8.027e+06', 'mean_token_accuracy': '0.9602', 'epoch': '4.398'}
{'loss': '0.2254', 'grad_norm': '0.04907', 'learning_rate': '3.185e-06', 'entropy': '0.2254', 'num_tokens': '8.098e+06', 'mean_token_accuracy': '0.9574', 'epoch': '4.437'}
{'loss': '0.2212', 'grad_norm': '0.05615', 'learning_rate': '3.038e-06', 'entropy': '0.2183', 'num_tokens': '8.17e+06', 'mean_token_accuracy': '0.9584', 'epoch': '4.476'}
{'loss': '0.2485', 'grad_norm': '0.07129', 'learning_rate': '2.893e-06', 'entropy': '0.2479', 'num_tokens': '8.241e+06', 'mean_token_accuracy': '0.9536', 'epoch': '4.515'}
{'loss': '0.2042', 'grad_norm': '0.05542', 'learning_rate': '2.751e-06', 'entropy': '0.2045', 'num_tokens': '8.312e+06', 'mean_token_accuracy': '0.9617', 'epoch': '4.554'}
{'loss': '0.2275', 'grad_norm': '0.05371', 'learning_rate': '2.612e-06', 'entropy': '0.2235', 'num_tokens': '8.383e+06', 'mean_token_accuracy': '0.9575', 'epoch': '4.593'}
{'loss': '0.2548', 'grad_norm': '0.05298', 'learning_rate': '2.477e-06', 'entropy': '0.254', 'num_tokens': '8.455e+06', 'mean_token_accuracy': '0.952', 'epoch': '4.632'}
{'loss': '0.2115', 'grad_norm': '0.05786', 'learning_rate': '2.344e-06', 'entropy': '0.2124', 'num_tokens': '8.526e+06', 'mean_token_accuracy': '0.9598', 'epoch': '4.671'}
{'loss': '0.2338', 'grad_norm': '0.05713', 'learning_rate': '2.214e-06', 'entropy': '0.2312', 'num_tokens': '8.597e+06', 'mean_token_accuracy': '0.9559', 'epoch': '4.71'}
{'loss': '0.2082', 'grad_norm': '0.05444', 'learning_rate': '2.088e-06', 'entropy': '0.2075', 'num_tokens': '8.668e+06', 'mean_token_accuracy': '0.9612', 'epoch': '4.749'}
{'loss': '0.1952', 'grad_norm': '0.04688', 'learning_rate': '1.965e-06', 'entropy': '0.1942', 'num_tokens': '8.738e+06', 'mean_token_accuracy': '0.9632', 'epoch': '4.788'}
{'loss': '0.2107', 'grad_norm': '0.04712', 'learning_rate': '1.846e-06', 'entropy': '0.2061', 'num_tokens': '8.809e+06', 'mean_token_accuracy': '0.9612', 'epoch': '4.827'}
{'loss': '0.2058', 'grad_norm': '0.05127', 'learning_rate': '1.729e-06', 'entropy': '0.2067', 'num_tokens': '8.88e+06', 'mean_token_accuracy': '0.9608', 'epoch': '4.865'}
{'loss': '0.1959', 'grad_norm': '0.04395', 'learning_rate': '1.617e-06', 'entropy': '0.1941', 'num_tokens': '8.951e+06', 'mean_token_accuracy': '0.9628', 'epoch': '4.904'}
{'loss': '0.2173', 'grad_norm': '0.06982', 'learning_rate': '1.507e-06', 'entropy': '0.2168', 'num_tokens': '9.021e+06', 'mean_token_accuracy': '0.959', 'epoch': '4.943'}
{'loss': '0.2162', 'grad_norm': '0.06177', 'learning_rate': '1.402e-06', 'entropy': '0.2143', 'num_tokens': '9.092e+06', 'mean_token_accuracy': '0.9597', 'epoch': '4.982'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.52s/it][A
 16%|█▌        | 5/32 [00:07<00:44,  1.63s/it][A
 19%|█▉        | 6/32 [00:09<00:43,  1.68s/it][A
 22%|██▏       | 7/32 [00:11<00:43,  1.74s/it][A
 25%|██▌       | 8/32 [00:12<00:42,  1.76s/it][A
 28%|██▊       | 9/32 [00:14<00:41,  1.79s/it][A
 31%|███▏      | 10/32 [00:16<00:39,  1.81s/it][A
 34%|███▍      | 11/32 [00:18<00:38,  1.82s/it][A
 38%|███▊      | 12/32 [00:20<00:36,  1.83s/it][A
 41%|████      | 13/32 [00:22<00:34,  1.84s/it][A
 44%|████▍     | 14/32 [00:23<00:33,  1.84s/it][A
 47%|████▋     | 15/32 [00:25<00:31,  1.85s/it][A
 50%|█████     | 16/32 [00:27<00:29,  1.85s/it][A
 53%|█████▎    | 17/32 [00:29<00:27,  1.85s/it][A
 56%|█████▋    | 18/32 [00:31<00:25,  1.85s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.79s/it][A
 62%|██████▎   | 20/32 [00:34<00:21,  1.81s/it][A
 66%|██████▌   | 21/32 [00:36<00:20,  1.82s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.83s/it][A
 72%|███████▏  | 23/32 [00:40<00:16,  1.84s/it][A
 75%|███████▌  | 24/32 [00:42<00:14,  1.84s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.84s/it][A
 81%|████████▏ | 26/32 [00:46<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:47<00:09,  1.81s/it][A
 88%|████████▊ | 28/32 [00:49<00:07,  1.82s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.83s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.84s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A                                                     
                                               [A 83%|████████▎ | 1285/1542 [2:23:08<23:09,  5.41s/it]
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A
                                               [A 83%|████████▎ | 1286/1542 [2:23:21<1:48:01, 25.32s/it] 83%|████████▎ | 1287/1542 [2:23:27<1:23:34, 19.66s/it] 84%|████████▎ | 1288/1542 [2:23:33<1:06:04, 15.61s/it] 84%|████████▎ | 1289/1542 [2:23:40<54:37, 12.96s/it]   84%|████████▎ | 1290/1542 [2:23:46<45:54, 10.93s/it]                                                      84%|████████▎ | 1290/1542 [2:23:46<45:54, 10.93s/it] 84%|████████▎ | 1291/1542 [2:23:52<39:07,  9.35s/it] 84%|████████▍ | 1292/1542 [2:23:58<35:12,  8.45s/it] 84%|████████▍ | 1293/1542 [2:24:04<32:28,  7.82s/it] 84%|████████▍ | 1294/1542 [2:24:11<30:40,  7.42s/it] 84%|████████▍ | 1295/1542 [2:24:17<29:19,  7.12s/it] 84%|████████▍ | 1296/1542 [2:24:24<28:23,  6.93s/it] 84%|████████▍ | 1297/1542 [2:24:30<27:13,  6.67s/it] 84%|████████▍ | 1298/1542 [2:24:37<27:03,  6.65s/it] 84%|████████▍ | 1299/1542 [2:24:43<26:31,  6.55s/it] 84%|████████▍ | 1300/1542 [2:24:49<25:46,  6.39s/it]                                                      84%|████████▍ | 1300/1542 [2:24:49<25:46,  6.39s/it] 84%|████████▍ | 1301/1542 [2:24:55<25:39,  6.39s/it] 84%|████████▍ | 1302/1542 [2:25:02<25:40,  6.42s/it] 85%|████████▍ | 1303/1542 [2:25:08<25:37,  6.43s/it] 85%|████████▍ | 1304/1542 [2:25:14<24:36,  6.20s/it] 85%|████████▍ | 1305/1542 [2:25:20<24:41,  6.25s/it] 85%|████████▍ | 1306/1542 [2:25:26<24:26,  6.21s/it] 85%|████████▍ | 1307/1542 [2:25:33<24:34,  6.27s/it] 85%|████████▍ | 1308/1542 [2:25:40<25:16,  6.48s/it] 85%|████████▍ | 1309/1542 [2:25:47<25:38,  6.60s/it] 85%|████████▍ | 1310/1542 [2:25:53<25:23,  6.57s/it]                                                      85%|████████▍ | 1310/1542 [2:25:53<25:23,  6.57s/it] 85%|████████▌ | 1311/1542 [2:25:59<24:24,  6.34s/it] 85%|████████▌ | 1312/1542 [2:26:05<24:06,  6.29s/it] 85%|████████▌ | 1313/1542 [2:26:12<24:27,  6.41s/it] 85%|████████▌ | 1314/1542 [2:26:18<23:57,  6.30s/it] 85%|████████▌ | 1315/1542 [2:26:24<23:36,  6.24s/it] 85%|████████▌ | 1316/1542 [2:26:30<23:51,  6.33s/it] 85%|████████▌ | 1317/1542 [2:26:37<24:08,  6.44s/it] 85%|████████▌ | 1318/1542 [2:26:44<24:00,  6.43s/it] 86%|████████▌ | 1319/1542 [2:26:50<23:42,  6.38s/it] 86%|████████▌ | 1320/1542 [2:26:56<23:13,  6.28s/it]                                                      86%|████████▌ | 1320/1542 [2:26:56<23:13,  6.28s/it] 86%|████████▌ | 1321/1542 [2:27:02<23:14,  6.31s/it] 86%|████████▌ | 1322/1542 [2:27:09<23:12,  6.33s/it] 86%|████████▌ | 1323/1542 [2:27:15<23:09,  6.35s/it] 86%|████████▌ | 1324/1542 [2:27:21<22:59,  6.33s/it] 86%|████████▌ | 1325/1542 [2:27:28<22:45,  6.29s/it] 86%|████████▌ | 1326/1542 [2:27:34<22:39,  6.29s/it] 86%|████████▌ | 1327/1542 [2:27:41<22:59,  6.41s/it] 86%|████████▌ | 1328/1542 [2:27:47<22:41,  6.36s/it] 86%|████████▌ | 1329/1542 [2:27:53<22:36,  6.37s/it] 86%|████████▋ | 1330/1542 [2:27:59<22:27,  6.36s/it]                                                      86%|████████▋ | 1330/1542 [2:27:59<22:27,  6.36s/it] 86%|████████▋ | 1331/1542 [2:28:06<22:08,  6.30s/it] 86%|████████▋ | 1332/1542 [2:28:12<22:27,  6.42s/it] 86%|████████▋ | 1333/1542 [2:28:19<22:24,  6.44s/it] 87%|████████▋ | 1334/1542 [2:28:25<22:08,  6.39s/it] 87%|████████▋ | 1335/1542 [2:28:32<22:14,  6.45s/it] 87%|████████▋ | 1336/1542 [2:28:39<22:35,  6.58s/it] 87%|████████▋ | 1337/1542 [2:28:45<22:22,  6.55s/it] 87%|████████▋ | 1338/1542 [2:28:51<21:56,  6.45s/it] 87%|████████▋ | 1339/1542 [2:28:58<21:57,  6.49s/it] 87%|████████▋ | 1340/1542 [2:29:05<22:16,  6.62s/it]                                                      87%|████████▋ | 1340/1542 [2:29:05<22:16,  6.62s/it] 87%|████████▋ | 1341/1542 [2:29:11<21:55,  6.55s/it] 87%|████████▋ | 1342/1542 [2:29:17<21:38,  6.49s/it] 87%|████████▋ | 1343/1542 [2:29:24<21:30,  6.49s/it] 87%|████████▋ | 1344/1542 [2:29:31<21:31,  6.52s/it] 87%|████████▋ | 1345/1542 [2:29:37<21:07,  6.44s/it] 87%|████████▋ | 1346/1542 [2:29:43<21:03,  6.45s/it] 87%|████████▋ | 1347/1542 [2:29:50<21:06,  6.49s/it] 87%|████████▋ | 1348/1542 [2:29:56<21:07,  6.53s/it] 87%|████████▋ | 1349/1542 [2:30:03<21:16,  6.61s/it] 88%|████████▊ | 1350/1542 [2:30:10<21:13,  6.63s/it]                                                      88%|████████▊ | 1350/1542 [2:30:10<21:13,  6.63s/it] 88%|████████▊ | 1351/1542 [2:30:17<21:09,  6.65s/it] 88%|████████▊ | 1352/1542 [2:30:24<21:15,  6.71s/it] 88%|████████▊ | 1353/1542 [2:30:30<21:07,  6.71s/it] 88%|████████▊ | 1354/1542 [2:30:36<20:29,  6.54s/it] 88%|████████▊ | 1355/1542 [2:30:43<20:20,  6.53s/it] 88%|████████▊ | 1356/1542 [2:30:49<19:49,  6.40s/it] 88%|████████▊ | 1357/1542 [2:30:56<19:53,  6.45s/it] 88%|████████▊ | 1358/1542 [2:31:02<20:02,  6.53s/it] 88%|████████▊ | 1359/1542 [2:31:08<19:20,  6.34s/it] 88%|████████▊ | 1360/1542 [2:31:15<19:21,  6.38s/it]                                                      88%|████████▊ | 1360/1542 [2:31:15<19:21,  6.38s/it] 88%|████████▊ | 1361/1542 [2:31:21<19:25,  6.44s/it] 88%|████████▊ | 1362/1542 [2:31:28<19:32,  6.52s/it] 88%|████████▊ | 1363/1542 [2:31:34<19:20,  6.48s/it] 88%|████████▊ | 1364/1542 [2:31:41<19:31,  6.58s/it] 89%|████████▊ | 1365/1542 [2:31:47<19:13,  6.52s/it] 89%|████████▊ | 1366/1542 [2:31:54<19:15,  6.57s/it] 89%|████████▊ | 1367/1542 [2:32:00<18:49,  6.46s/it] 89%|████████▊ | 1368/1542 [2:32:07<18:43,  6.46s/it] 89%|████████▉ | 1369/1542 [2:32:12<17:54,  6.21s/it] 89%|████████▉ | 1370/1542 [2:32:19<18:17,  6.38s/it]                                                      89%|████████▉ | 1370/1542 [2:32:19<18:17,  6.38s/it] 89%|████████▉ | 1371/1542 [2:32:26<18:08,  6.37s/it] 89%|████████▉ | 1372/1542 [2:32:32<18:04,  6.38s/it] 89%|████████▉ | 1373/1542 [2:32:39<18:27,  6.55s/it] 89%|████████▉ | 1374/1542 [2:32:45<18:10,  6.49s/it] 89%|████████▉ | 1375/1542 [2:32:52<18:01,  6.47s/it] 89%|████████▉ | 1376/1542 [2:32:58<17:40,  6.39s/it] 89%|████████▉ | 1377/1542 [2:33:05<17:46,  6.46s/it] 89%|████████▉ | 1378/1542 [2:33:11<17:29,  6.40s/it] 89%|████████▉ | 1379/1542 [2:33:17<17:09,  6.32s/it] 89%|████████▉ | 1380/1542 [2:33:23<17:05,  6.33s/it]                                                      89%|████████▉ | 1380/1542 [2:33:23<17:05,  6.33s/it] 90%|████████▉ | 1381/1542 [2:33:30<17:11,  6.41s/it] 90%|████████▉ | 1382/1542 [2:33:36<17:10,  6.44s/it] 90%|████████▉ | 1383/1542 [2:33:43<17:25,  6.57s/it] 90%|████████▉ | 1384/1542 [2:33:50<17:27,  6.63s/it] 90%|████████▉ | 1385/1542 [2:33:57<17:24,  6.65s/it] 90%|████████▉ | 1386/1542 [2:34:03<17:08,  6.60s/it] 90%|████████▉ | 1387/1542 [2:34:10<17:06,  6.62s/it] 90%|█████████ | 1388/1542 [2:34:16<16:36,  6.47s/it] 90%|█████████ | 1389/1542 [2:34:23<16:36,  6.51s/it] 90%|█████████ | 1390/1542 [2:34:29<16:34,  6.55s/it]                                                      90%|█████████ | 1390/1542 [2:34:29<16:34,  6.55s/it] 90%|█████████ | 1391/1542 [2:34:36<16:25,  6.53s/it] 90%|█████████ | 1392/1542 [2:34:43<16:38,  6.66s/it] 90%|█████████ | 1393/1542 [2:34:49<16:34,  6.67s/it] 90%|█████████ | 1394/1542 [2:34:56<16:06,  6.53s/it] 90%|█████████ | 1395/1542 [2:35:02<16:08,  6.59s/it] 91%|█████████ | 1396/1542 [2:35:08<15:25,  6.34s/it] 91%|█████████ | 1397/1542 [2:35:15<15:48,  6.54s/it] 91%|█████████ | 1398/1542 [2:35:21<15:20,  6.40s/it] 91%|█████████ | 1399/1542 [2:35:27<14:54,  6.26s/it] 91%|█████████ | 1400/1542 [2:35:33<14:53,  6.29s/it]                                                      91%|█████████ | 1400/1542 [2:35:33<14:53,  6.29s/it] 91%|█████████ | 1401/1542 [2:35:40<14:49,  6.31s/it] 91%|█████████ | 1402/1542 [2:35:46<14:55,  6.40s/it] 91%|█████████ | 1403/1542 [2:35:53<15:00,  6.47s/it] 91%|█████████ | 1404/1542 [2:35:59<14:46,  6.43s/it] 91%|█████████ | 1405/1542 [2:36:06<14:42,  6.44s/it] 91%|█████████ | 1406/1542 [2:36:13<14:47,  6.52s/it] 91%|█████████ | 1407/1542 [2:36:19<14:52,  6.61s/it] 91%|█████████▏| 1408/1542 [2:36:26<14:37,  6.55s/it] 91%|█████████▏| 1409/1542 [2:36:32<14:22,  6.48s/it] 91%|█████████▏| 1410/1542 [2:36:38<13:56,  6.34s/it]                                                      91%|█████████▏| 1410/1542 [2:36:38<13:56,  6.34s/it] 92%|█████████▏| 1411/1542 [2:36:44<13:48,  6.33s/it] 92%|█████████▏| 1412/1542 [2:36:51<13:52,  6.40s/it] 92%|█████████▏| 1413/1542 [2:36:57<13:38,  6.35s/it] 92%|█████████▏| 1414/1542 [2:37:04<13:43,  6.44s/it] 92%|█████████▏| 1415/1542 [2:37:10<13:43,  6.49s/it] 92%|█████████▏| 1416/1542 [2:37:17<13:25,  6.39s/it] 92%|█████████▏| 1417/1542 [2:37:23<13:30,  6.49s/it] 92%|█████████▏| 1418/1542 [2:37:30<13:41,  6.63s/it] 92%|█████████▏| 1419/1542 [2:37:36<13:13,  6.46s/it] 92%|█████████▏| 1420/1542 [2:37:43<13:01,  6.40s/it]                                                      92%|█████████▏| 1420/1542 [2:37:43<13:01,  6.40s/it] 92%|█████████▏| 1421/1542 [2:37:49<12:59,  6.44s/it] 92%|█████████▏| 1422/1542 [2:37:56<12:56,  6.47s/it] 92%|█████████▏| 1423/1542 [2:38:02<12:50,  6.47s/it] 92%|█████████▏| 1424/1542 [2:38:09<12:46,  6.50s/it] 92%|█████████▏| 1425/1542 [2:38:15<12:38,  6.48s/it] 92%|█████████▏| 1426/1542 [2:38:21<12:22,  6.40s/it] 93%|█████████▎| 1427/1542 [2:38:28<12:26,  6.49s/it] 93%|█████████▎| 1428/1542 [2:38:34<12:02,  6.33s/it] 93%|█████████▎| 1429/1542 [2:38:40<11:55,  6.33s/it] 93%|█████████▎| 1430/1542 [2:38:47<12:01,  6.44s/it]                                                      93%|█████████▎| 1430/1542 [2:38:47<12:01,  6.44s/it] 93%|█████████▎| 1431/1542 [2:38:54<11:57,  6.47s/it] 93%|█████████▎| 1432/1542 [2:39:00<11:51,  6.47s/it] 93%|█████████▎| 1433/1542 [2:39:06<11:31,  6.35s/it] 93%|█████████▎| 1434/1542 [2:39:13<11:25,  6.35s/it] 93%|█████████▎| 1435/1542 [2:39:19<11:09,  6.25s/it] 93%|█████████▎| 1436/1542 [2:39:25<10:55,  6.19s/it] 93%|█████████▎| 1437/1542 [2:39:30<10:38,  6.08s/it] 93%|█████████▎| 1438/1542 [2:39:36<10:24,  6.00s/it] 93%|█████████▎| 1439/1542 [2:39:42<10:24,  6.06s/it] 93%|█████████▎| 1440/1542 [2:39:49<10:30,  6.18s/it]                                                      93%|█████████▎| 1440/1542 [2:39:49<10:30,  6.18s/it] 93%|█████████▎| 1441/1542 [2:39:55<10:26,  6.21s/it] 94%|█████████▎| 1442/1542 [2:40:02<10:36,  6.36s/it] 94%|█████████▎| 1443/1542 [2:40:08<10:28,  6.34s/it] 94%|█████████▎| 1444/1542 [2:40:15<10:23,  6.36s/it] 94%|█████████▎| 1445/1542 [2:40:21<10:22,  6.42s/it] 94%|█████████▍| 1446/1542 [2:40:28<10:30,  6.56s/it] 94%|█████████▍| 1447/1542 [2:40:34<10:18,  6.51s/it] 94%|█████████▍| 1448/1542 [2:40:41<10:10,  6.50s/it] 94%|█████████▍| 1449/1542 [2:40:48<10:08,  6.55s/it] 94%|█████████▍| 1450/1542 [2:40:54<09:57,  6.49s/it]                                                      94%|█████████▍| 1450/1542 [2:40:54<09:57,  6.49s/it] 94%|█████████▍| 1451/1542 [2:41:00<09:51,  6.50s/it] 94%|█████████▍| 1452/1542 [2:41:07<09:44,  6.50s/it] 94%|█████████▍| 1453/1542 [2:41:14<09:41,  6.54s/it] 94%|█████████▍| 1454/1542 [2:41:20<09:39,  6.58s/it] 94%|█████████▍| 1455/1542 [2:41:27<09:29,  6.55s/it] 94%|█████████▍| 1456/1542 [2:41:33<09:18,  6.50s/it] 94%|█████████▍| 1457/1542 [2:41:40<09:21,  6.60s/it] 95%|█████████▍| 1458/1542 [2:41:47<09:15,  6.61s/it] 95%|█████████▍| 1459/1542 [2:41:53<08:54,  6.44s/it] 95%|█████████▍| 1460/1542 [2:41:59<08:38,  6.32s/it]                                                      95%|█████████▍| 1460/1542 [2:41:59<08:38,  6.32s/it] 95%|█████████▍| 1461/1542 [2:42:05<08:31,  6.32s/it] 95%|█████████▍| 1462/1542 [2:42:12<08:37,  6.47s/it] 95%|█████████▍| 1463/1542 [2:42:18<08:27,  6.42s/it] 95%|█████████▍| 1464/1542 [2:42:25<08:21,  6.42s/it] 95%|█████████▌| 1465/1542 [2:42:31<08:18,  6.47s/it] 95%|█████████▌| 1466/1542 [2:42:38<08:11,  6.46s/it] 95%|█████████▌| 1467/1542 [2:42:44<08:15,  6.60s/it] 95%|█████████▌| 1468/1542 [2:42:51<08:00,  6.49s/it] 95%|█████████▌| 1469/1542 [2:42:57<07:56,  6.52s/it] 95%|█████████▌| 1470/1542 [2:43:04<07:49,  6.51s/it]                                                      95%|█████████▌| 1470/1542 [2:43:04<07:49,  6.51s/it] 95%|█████████▌| 1471/1542 [2:43:11<07:51,  6.64s/it] 95%|█████████▌| 1472/1542 [2:43:17<07:39,  6.57s/it] 96%|█████████▌| 1473/1542 [2:43:24<07:34,  6.59s/it] 96%|█████████▌| 1474/1542 [2:43:31<07:32,  6.66s/it] 96%|█████████▌| 1475/1542 [2:43:37<07:24,  6.64s/it] 96%|█████████▌| 1476/1542 [2:43:43<07:08,  6.49s/it] 96%|█████████▌| 1477/1542 [2:43:50<06:57,  6.42s/it] 96%|█████████▌| 1478/1542 [2:43:56<06:55,  6.49s/it] 96%|█████████▌| 1479/1542 [2:44:03<06:48,  6.48s/it] 96%|█████████▌| 1480/1542 [2:44:09<06:37,  6.41s/it]                                                      96%|█████████▌| 1480/1542 [2:44:09<06:37,  6.41s/it] 96%|█████████▌| 1481/1542 [2:44:15<06:31,  6.43s/it] 96%|█████████▌| 1482/1542 [2:44:22<06:31,  6.53s/it] 96%|█████████▌| 1483/1542 [2:44:29<06:27,  6.56s/it] 96%|█████████▌| 1484/1542 [2:44:35<06:20,  6.56s/it] 96%|█████████▋| 1485/1542 [2:44:42<06:20,  6.67s/it] 96%|█████████▋| 1486/1542 [2:44:49<06:07,  6.56s/it] 96%|█████████▋| 1487/1542 [2:44:55<06:05,  6.65s/it] 96%|█████████▋| 1488/1542 [2:45:02<05:56,  6.60s/it] 97%|█████████▋| 1489/1542 [2:45:08<05:48,  6.57s/it] 97%|█████████▋| 1490/1542 [2:45:15<05:40,  6.55s/it]                                                      97%|█████████▋| 1490/1542 [2:45:15<05:40,  6.55s/it] 97%|█████████▋| 1491/1542 [2:45:22<05:38,  6.64s/it] 97%|█████████▋| 1492/1542 [2:45:28<05:27,  6.56s/it] 97%|█████████▋| 1493/1542 [2:45:35<05:20,  6.55s/it] 97%|█████████▋| 1494/1542 [2:45:41<05:11,  6.49s/it] 97%|█████████▋| 1495/1542 [2:45:47<05:02,  6.43s/it] 97%|█████████▋| 1496/1542 [2:45:54<04:56,  6.45s/it] 97%|█████████▋| 1497/1542 [2:46:00<04:52,  6.51s/it] 97%|█████████▋| 1498/1542 [2:46:07<04:44,  6.46s/it] 97%|█████████▋| 1499/1542 [2:46:14<04:40,  6.53s/it] 97%|█████████▋| 1500/1542 [2:46:20<04:33,  6.52s/it]                                                      97%|█████████▋| 1500/1542 [2:46:20<04:33,  6.52s/it] 97%|█████████▋| 1501/1542 [2:46:26<04:23,  6.43s/it] 97%|█████████▋| 1502/1542 [2:46:33<04:16,  6.42s/it] 97%|█████████▋| 1503/1542 [2:46:39<04:13,  6.50s/it] 98%|█████████▊| 1504/1542 [2:46:46<04:06,  6.49s/it] 98%|█████████▊| 1505/1542 [2:46:53<04:03,  6.57s/it] 98%|█████████▊| 1506/1542 [2:46:59<03:55,  6.55s/it] 98%|█████████▊| 1507/1542 [2:47:05<03:46,  6.46s/it] 98%|█████████▊| 1508/1542 [2:47:12<03:38,  6.44s/it] 98%|█████████▊| 1509/1542 [2:47:18<03:28,  6.33s/it] 98%|█████████▊| 1510/1542 [2:47:24<03:24,  6.41s/it]                                                      98%|█████████▊| 1510/1542 [2:47:24<03:24,  6.41s/it] 98%|█████████▊| 1511/1542 [2:47:31<03:16,  6.33s/it] 98%|█████████▊| 1512/1542 [2:47:37<03:11,  6.39s/it] 98%|█████████▊| 1513/1542 [2:47:43<03:02,  6.31s/it] 98%|█████████▊| 1514/1542 [2:47:50<02:57,  6.33s/it] 98%|█████████▊| 1515/1542 [2:47:56<02:52,  6.38s/it] 98%|█████████▊| 1516/1542 [2:48:02<02:45,  6.38s/it] 98%|█████████▊| 1517/1542 [2:48:09<02:39,  6.39s/it] 98%|█████████▊| 1518/1542 [2:48:15<02:33,  6.39s/it] 99%|█████████▊| 1519/1542 [2:48:21<02:25,  6.34s/it] 99%|█████████▊| 1520/1542 [2:48:28<02:18,  6.27s/it]                                                      99%|█████████▊| 1520/1542 [2:48:28<02:18,  6.27s/it] 99%|█████████▊| 1521/1542 [2:48:34<02:14,  6.38s/it] 99%|█████████▊| 1522/1542 [2:48:41<02:07,  6.38s/it] 99%|█████████▉| 1523/1542 [2:48:47<02:01,  6.38s/it] 99%|█████████▉| 1524/1542 [2:48:53<01:53,  6.30s/it] 99%|█████████▉| 1525/1542 [2:49:00<01:48,  6.41s/it] 99%|█████████▉| 1526/1542 [2:49:06<01:40,  6.27s/it] 99%|█████████▉| 1527/1542 [2:49:12<01:34,  6.32s/it] 99%|█████████▉| 1528/1542 [2:49:18<01:27,  6.27s/it] 99%|█████████▉| 1529/1542 [2:49:24<01:21,  6.24s/it] 99%|█████████▉| 1530/1542 [2:49:31<01:15,  6.28s/it]                                                      99%|█████████▉| 1530/1542 [2:49:31<01:15,  6.28s/it] 99%|█████████▉| 1531/1542 [2:49:37<01:10,  6.38s/it] 99%|█████████▉| 1532/1542 [2:49:44<01:04,  6.44s/it] 99%|█████████▉| 1533/1542 [2:49:51<00:58,  6.47s/it] 99%|█████████▉| 1534/1542 [2:49:57<00:51,  6.48s/it]100%|█████████▉| 1535/1542 [2:50:03<00:44,  6.38s/it]100%|█████████▉| 1536/1542 [2:50:10<00:38,  6.44s/it]100%|█████████▉| 1537/1542 [2:50:16<00:31,  6.30s/it]100%|█████████▉| 1538/1542 [2:50:22<00:25,  6.33s/it]100%|█████████▉| 1539/1542 [2:50:29<00:19,  6.44s/it]100%|█████████▉| 1540/1542 [2:50:35<00:12,  6.46s/it]                                                     100%|█████████▉| 1540/1542 [2:50:35<00:12,  6.46s/it]100%|█████████▉| 1541/1542 [2:50:42<00:06,  6.54s/it]100%|██████████| 1542/1542 [2:50:46<00:00,  5.63s/it]{'eval_loss': '0.248', 'eval_runtime': '58.86', 'eval_samples_per_second': '4.349', 'eval_steps_per_second': '0.544', 'eval_entropy': '0.2415', 'eval_num_tokens': '9.123e+06', 'eval_mean_token_accuracy': '0.9525', 'epoch': '5'}
{'loss': '0.2475', 'grad_norm': '0.04736', 'learning_rate': '1.299e-06', 'entropy': '0.2394', 'num_tokens': '9.16e+06', 'mean_token_accuracy': '0.9544', 'epoch': '5.019'}
{'loss': '0.2278', 'grad_norm': '0.04321', 'learning_rate': '1.201e-06', 'entropy': '0.2259', 'num_tokens': '9.231e+06', 'mean_token_accuracy': '0.9572', 'epoch': '5.058'}
{'loss': '0.2161', 'grad_norm': '0.04517', 'learning_rate': '1.106e-06', 'entropy': '0.2143', 'num_tokens': '9.301e+06', 'mean_token_accuracy': '0.9593', 'epoch': '5.097'}
{'loss': '0.2093', 'grad_norm': '0.0415', 'learning_rate': '1.014e-06', 'entropy': '0.2042', 'num_tokens': '9.371e+06', 'mean_token_accuracy': '0.9606', 'epoch': '5.136'}
{'loss': '0.2468', 'grad_norm': '0.0481', 'learning_rate': '9.269e-07', 'entropy': '0.2417', 'num_tokens': '9.442e+06', 'mean_token_accuracy': '0.9542', 'epoch': '5.175'}
{'loss': '0.2508', 'grad_norm': '0.06201', 'learning_rate': '8.431e-07', 'entropy': '0.2488', 'num_tokens': '9.514e+06', 'mean_token_accuracy': '0.9535', 'epoch': '5.214'}
