/var/spool/slurmd/job3692121/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692121/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 40%|████      | 515/1285 [38:57<5:23:25, 25.20s/it] 40%|████      | 516/1285 [39:01<4:00:40, 18.78s/it] 40%|████      | 517/1285 [39:05<3:04:16, 14.40s/it] 40%|████      | 518/1285 [39:10<2:26:09, 11.43s/it] 40%|████      | 519/1285 [39:14<2:00:53,  9.47s/it] 40%|████      | 520/1285 [39:19<1:40:57,  7.92s/it]                                                     40%|████      | 520/1285 [39:19<1:40:57,  7.92s/it] 41%|████      | 521/1285 [39:23<1:25:58,  6.75s/it] 41%|████      | 522/1285 [39:27<1:14:42,  5.87s/it] 41%|████      | 523/1285 [39:31<1:10:29,  5.55s/it] 41%|████      | 524/1285 [39:35<1:02:01,  4.89s/it] 41%|████      | 525/1285 [39:39<58:46,  4.64s/it]   41%|████      | 526/1285 [39:43<57:13,  4.52s/it] 41%|████      | 527/1285 [39:47<53:49,  4.26s/it] 41%|████      | 528/1285 [39:52<57:02,  4.52s/it] 41%|████      | 529/1285 [39:57<57:56,  4.60s/it] 41%|████      | 530/1285 [40:00<54:04,  4.30s/it]                                                   41%|████      | 530/1285 [40:00<54:04,  4.30s/it] 41%|████▏     | 531/1285 [40:04<51:55,  4.13s/it] 41%|████▏     | 532/1285 [40:08<49:29,  3.94s/it] 41%|████▏     | 533/1285 [40:13<53:56,  4.30s/it] 42%|████▏     | 534/1285 [40:17<54:53,  4.39s/it] 42%|████▏     | 535/1285 [40:21<53:11,  4.26s/it] 42%|████▏     | 536/1285 [40:26<56:51,  4.56s/it] 42%|████▏     | 537/1285 [40:31<57:24,  4.61s/it] 42%|████▏     | 538/1285 [40:36<57:07,  4.59s/it] 42%|████▏     | 539/1285 [40:39<54:04,  4.35s/it] 42%|████▏     | 540/1285 [40:43<51:33,  4.15s/it]                                                   42%|████▏     | 540/1285 [40:43<51:33,  4.15s/it] 42%|████▏     | 541/1285 [40:47<51:48,  4.18s/it] 42%|████▏     | 542/1285 [40:52<53:52,  4.35s/it] 42%|████▏     | 543/1285 [40:56<52:43,  4.26s/it] 42%|████▏     | 544/1285 [41:01<53:10,  4.31s/it] 42%|████▏     | 545/1285 [41:05<51:42,  4.19s/it] 42%|████▏     | 546/1285 [41:09<50:59,  4.14s/it] 43%|████▎     | 547/1285 [41:12<49:35,  4.03s/it] 43%|████▎     | 548/1285 [41:16<48:37,  3.96s/it] 43%|████▎     | 549/1285 [41:20<49:00,  4.00s/it] 43%|████▎     | 550/1285 [41:24<49:01,  4.00s/it]                                                   43%|████▎     | 550/1285 [41:24<49:01,  4.00s/it] 43%|████▎     | 551/1285 [41:28<49:29,  4.05s/it] 43%|████▎     | 552/1285 [41:33<51:06,  4.18s/it] 43%|████▎     | 553/1285 [41:37<50:54,  4.17s/it] 43%|████▎     | 554/1285 [41:42<52:04,  4.27s/it] 43%|████▎     | 555/1285 [41:46<51:01,  4.19s/it] 43%|████▎     | 556/1285 [41:50<50:12,  4.13s/it] 43%|████▎     | 557/1285 [41:54<51:11,  4.22s/it] 43%|████▎     | 558/1285 [41:59<54:38,  4.51s/it] 44%|████▎     | 559/1285 [42:04<54:27,  4.50s/it] 44%|████▎     | 560/1285 [42:08<53:19,  4.41s/it]                                                   44%|████▎     | 560/1285 [42:08<53:19,  4.41s/it] 44%|████▎     | 561/1285 [42:12<52:19,  4.34s/it] 44%|████▎     | 562/1285 [42:16<52:18,  4.34s/it] 44%|████▍     | 563/1285 [42:21<52:53,  4.40s/it] 44%|████▍     | 564/1285 [42:26<54:10,  4.51s/it] 44%|████▍     | 565/1285 [42:30<52:13,  4.35s/it] 44%|████▍     | 566/1285 [42:35<54:14,  4.53s/it] 44%|████▍     | 567/1285 [42:39<53:33,  4.48s/it] 44%|████▍     | 568/1285 [42:43<52:07,  4.36s/it] 44%|████▍     | 569/1285 [42:47<51:24,  4.31s/it] 44%|████▍     | 570/1285 [42:51<50:48,  4.26s/it]                                                   44%|████▍     | 570/1285 [42:51<50:48,  4.26s/it] 44%|████▍     | 571/1285 [42:55<48:52,  4.11s/it] 45%|████▍     | 572/1285 [42:59<47:50,  4.03s/it] 45%|████▍     | 573/1285 [43:04<50:21,  4.24s/it] 45%|████▍     | 574/1285 [43:08<48:55,  4.13s/it] 45%|████▍     | 575/1285 [43:12<48:55,  4.13s/it] 45%|████▍     | 576/1285 [43:15<47:10,  3.99s/it] 45%|████▍     | 577/1285 [43:20<49:04,  4.16s/it] 45%|████▍     | 578/1285 [43:24<47:09,  4.00s/it] 45%|████▌     | 579/1285 [43:29<50:48,  4.32s/it] 45%|████▌     | 580/1285 [43:33<50:12,  4.27s/it]                                                   45%|████▌     | 580/1285 [43:33<50:12,  4.27s/it] 45%|████▌     | 581/1285 [43:38<52:00,  4.43s/it] 45%|████▌     | 582/1285 [43:41<49:33,  4.23s/it] 45%|████▌     | 583/1285 [43:45<47:06,  4.03s/it] 45%|████▌     | 584/1285 [43:49<47:04,  4.03s/it] 46%|████▌     | 585/1285 [43:53<46:43,  4.00s/it] 46%|████▌     | 586/1285 [43:57<46:27,  3.99s/it] 46%|████▌     | 587/1285 [44:01<46:50,  4.03s/it] 46%|████▌     | 588/1285 [44:05<45:36,  3.93s/it] 46%|████▌     | 589/1285 [44:08<44:37,  3.85s/it] 46%|████▌     | 590/1285 [44:12<44:37,  3.85s/it]                                                   46%|████▌     | 590/1285 [44:12<44:37,  3.85s/it] 46%|████▌     | 591/1285 [44:18<49:44,  4.30s/it] 46%|████▌     | 592/1285 [44:22<48:53,  4.23s/it] 46%|████▌     | 593/1285 [44:25<46:12,  4.01s/it] 46%|████▌     | 594/1285 [44:30<49:17,  4.28s/it] 46%|████▋     | 595/1285 [44:34<49:34,  4.31s/it] 46%|████▋     | 596/1285 [44:39<50:27,  4.39s/it] 46%|████▋     | 597/1285 [44:43<49:54,  4.35s/it] 47%|████▋     | 598/1285 [44:48<51:46,  4.52s/it] 47%|████▋     | 599/1285 [44:52<48:49,  4.27s/it] 47%|████▋     | 600/1285 [44:56<47:43,  4.18s/it]                                                   47%|████▋     | 600/1285 [44:56<47:43,  4.18s/it] 47%|████▋     | 601/1285 [45:00<46:59,  4.12s/it] 47%|████▋     | 602/1285 [45:04<48:08,  4.23s/it] 47%|████▋     | 603/1285 [45:09<50:40,  4.46s/it] 47%|████▋     | 604/1285 [45:14<51:11,  4.51s/it] 47%|████▋     | 605/1285 [45:18<50:19,  4.44s/it] 47%|████▋     | 606/1285 [45:23<51:59,  4.59s/it] 47%|████▋     | 607/1285 [45:28<53:24,  4.73s/it] 47%|████▋     | 608/1285 [45:33<54:34,  4.84s/it] 47%|████▋     | 609/1285 [45:38<54:54,  4.87s/it] 47%|████▋     | 610/1285 [45:43<53:47,  4.78s/it]                                                   47%|████▋     | 610/1285 [45:43<53:47,  4.78s/it] 48%|████▊     | 611/1285 [45:47<51:01,  4.54s/it] 48%|████▊     | 612/1285 [45:50<47:32,  4.24s/it] 48%|████▊     | 613/1285 [45:55<47:32,  4.24s/it] 48%|████▊     | 614/1285 [45:59<47:30,  4.25s/it] 48%|████▊     | 615/1285 [46:03<48:55,  4.38s/it] 48%|████▊     | 616/1285 [46:08<47:56,  4.30s/it] 48%|████▊     | 617/1285 [46:12<48:05,  4.32s/it] 48%|████▊     | 618/1285 [46:15<45:25,  4.09s/it] 48%|████▊     | 619/1285 [46:19<44:29,  4.01s/it] 48%|████▊     | 620/1285 [46:23<42:54,  3.87s/it]                                                   48%|████▊     | 620/1285 [46:23<42:54,  3.87s/it] 48%|████▊     | 621/1285 [46:27<42:44,  3.86s/it] 48%|████▊     | 622/1285 [46:30<41:09,  3.73s/it] 48%|████▊     | 623/1285 [46:34<41:19,  3.75s/it] 49%|████▊     | 624/1285 [46:38<43:51,  3.98s/it] 49%|████▊     | 625/1285 [46:43<46:16,  4.21s/it] 49%|████▊     | 626/1285 [46:46<43:13,  3.94s/it] 49%|████▉     | 627/1285 [46:51<46:28,  4.24s/it] 49%|████▉     | 628/1285 [46:56<47:40,  4.35s/it] 49%|████▉     | 629/1285 [47:00<47:08,  4.31s/it] 49%|████▉     | 630/1285 [47:04<44:09,  4.05s/it]                                                   49%|████▉     | 630/1285 [47:04<44:09,  4.05s/it] 49%|████▉     | 631/1285 [47:08<44:33,  4.09s/it] 49%|████▉     | 632/1285 [47:13<46:35,  4.28s/it] 49%|████▉     | 633/1285 [47:16<45:06,  4.15s/it] 49%|████▉     | 634/1285 [47:21<44:42,  4.12s/it] 49%|████▉     | 635/1285 [47:25<46:38,  4.31s/it] 49%|████▉     | 636/1285 [47:29<45:14,  4.18s/it] 50%|████▉     | 637/1285 [47:33<44:48,  4.15s/it] 50%|████▉     | 638/1285 [47:38<46:03,  4.27s/it] 50%|████▉     | 639/1285 [47:42<45:48,  4.25s/it] 50%|████▉     | 640/1285 [47:46<45:38,  4.25s/it]                                                   50%|████▉     | 640/1285 [47:46<45:38,  4.25s/it] 50%|████▉     | 641/1285 [47:51<45:46,  4.26s/it] 50%|████▉     | 642/1285 [47:55<47:38,  4.45s/it] 50%|█████     | 643/1285 [47:59<46:11,  4.32s/it] 50%|█████     | 644/1285 [48:04<46:33,  4.36s/it] 50%|█████     | 645/1285 [48:08<44:59,  4.22s/it] 50%|█████     | 646/1285 [48:12<44:16,  4.16s/it] 50%|█████     | 647/1285 [48:16<44:45,  4.21s/it] 50%|█████     | 648/1285 [48:21<46:49,  4.41s/it] 51%|█████     | 649/1285 [48:27<50:24,  4.76s/it] 51%|█████     | 650/1285 [48:32<51:37,  4.88s/it]                                                   51%|█████     | 650/1285 [48:32<51:37,  4.88s/it] 51%|█████     | 651/1285 [48:36<50:05,  4.74s/it] 51%|█████     | 652/1285 [48:41<50:14,  4.76s/it] 51%|█████     | 653/1285 [48:45<49:25,  4.69s/it] 51%|█████     | 654/1285 [48:50<47:25,  4.51s/it] 51%|█████     | 655/1285 [48:54<45:43,  4.36s/it] 51%|█████     | 656/1285 [48:58<47:30,  4.53s/it] 51%|█████     | 657/1285 [49:04<49:45,  4.75s/it] 51%|█████     | 658/1285 [49:09<49:54,  4.78s/it] 51%|█████▏    | 659/1285 [49:13<47:36,  4.56s/it] 51%|█████▏    | 660/1285 [49:17<45:47,  4.40s/it]                                                   51%|█████▏    | 660/1285 [49:17<45:47,  4.40s/it] 51%|█████▏    | 661/1285 [49:21<44:47,  4.31s/it] 52%|█████▏    | 662/1285 [49:25<45:14,  4.36s/it] 52%|█████▏    | 663/1285 [49:30<45:02,  4.34s/it] 52%|█████▏    | 664/1285 [49:33<43:08,  4.17s/it] 52%|█████▏    | 665/1285 [49:38<44:58,  4.35s/it] 52%|█████▏    | 666/1285 [49:42<42:56,  4.16s/it] 52%|█████▏    | 667/1285 [49:45<41:12,  4.00s/it] 52%|█████▏    | 668/1285 [49:50<44:08,  4.29s/it] 52%|█████▏    | 669/1285 [49:55<44:48,  4.36s/it] 52%|█████▏    | 670/1285 [50:00<45:56,  4.48s/it]                                                   52%|█████▏    | 670/1285 [50:00<45:56,  4.48s/it] 52%|█████▏    | 671/1285 [50:03<43:03,  4.21s/it] 52%|█████▏    | 672/1285 [50:07<42:26,  4.15s/it] 52%|█████▏    | 673/1285 [50:11<41:42,  4.09s/it] 52%|█████▏    | 674/1285 [50:15<39:27,  3.87s/it] 53%|█████▎    | 675/1285 [50:19<41:21,  4.07s/it] 53%|█████▎    | 676/1285 [50:24<43:04,  4.24s/it] 53%|█████▎    | 677/1285 [50:28<43:02,  4.25s/it] 53%|█████▎    | 678/1285 [50:33<44:10,  4.37s/it] 53%|█████▎    | 679/1285 [50:36<42:20,  4.19s/it] 53%|█████▎    | 680/1285 [50:41<43:40,  4.33s/it]                                                   53%|█████▎    | 680/1285 [50:41<43:40,  4.33s/it] 53%|█████▎    | 681/1285 [50:46<44:54,  4.46s/it] 53%|█████▎    | 682/1285 [50:50<43:19,  4.31s/it] 53%|█████▎    | 683/1285 [50:55<44:32,  4.44s/it] 53%|█████▎    | 684/1285 [50:59<43:58,  4.39s/it] 53%|█████▎    | 685/1285 [51:02<40:39,  4.07s/it] 53%|█████▎    | 686/1285 [51:06<39:58,  4.00s/it] 53%|█████▎    | 687/1285 [51:11<43:34,  4.37s/it] 54%|█████▎    | 688/1285 [51:16<43:55,  4.41s/it] 54%|█████▎    | 689/1285 [51:19<41:41,  4.20s/it] 54%|█████▎    | 690/1285 [51:23<41:03,  4.14s/it]                                                   54%|█████▎    | 690/1285 [51:23<41:03,  4.14s/it] 54%|█████▍    | 691/1285 [51:27<39:24,  3.98s/it] 54%|█████▍    | 692/1285 [51:31<39:13,  3.97s/it] 54%|█████▍    | 693/1285 [51:35<38:24,  3.89s/it] 54%|█████▍    | 694/1285 [51:39<38:08,  3.87s/it] 54%|█████▍    | 695/1285 [51:43<40:57,  4.17s/it] 54%|█████▍    | 696/1285 [51:48<41:48,  4.26s/it] 54%|█████▍    | 697/1285 [51:52<40:38,  4.15s/it] 54%|█████▍    | 698/1285 [51:57<44:55,  4.59s/it] 54%|█████▍    | 699/1285 [52:02<44:42,  4.58s/it] 54%|█████▍    | 700/1285 [52:06<42:11,  4.33s/it]                                                   54%|█████▍    | 700/1285 [52:06<42:11,  4.33s/it] 55%|█████▍    | 701/1285 [52:10<40:42,  4.18s/it] 55%|█████▍    | 702/1285 [52:14<42:07,  4.34s/it] 55%|█████▍    | 703/1285 [52:19<42:05,  4.34s/it] 55%|█████▍    | 704/1285 [52:23<41:16,  4.26s/it] 55%|█████▍    | 705/1285 [52:26<40:01,  4.14s/it] 55%|█████▍    | 706/1285 [52:30<38:33,  4.00s/it] 55%|█████▌    | 707/1285 [52:34<37:15,  3.87s/it] 55%|█████▌    | 708/1285 [52:38<38:48,  4.03s/it] 55%|█████▌    | 709/1285 [52:42<39:08,  4.08s/it] 55%|█████▌    | 710/1285 [52:47<39:55,  4.17s/it]                                                   55%|█████▌    | 710/1285 [52:47<39:55,  4.17s/it] 55%|█████▌    | 711/1285 [52:51<39:38,  4.14s/it] 55%|█████▌    | 712/1285 [52:55<40:16,  4.22s/it] 55%|█████▌    | 713/1285 [52:59<40:04,  4.20s/it] 56%|█████▌    | 714/1285 [53:04<39:54,  4.19s/it] 56%|█████▌    | 715/1285 [53:08<40:17,  4.24s/it] 56%|█████▌    | 716/1285 [53:12<39:26,  4.16s/it] 56%|█████▌    | 717/1285 [53:16<38:39,  4.08s/it] 56%|█████▌    | 718/1285 [53:20<38:37,  4.09s/it] 56%|█████▌    | 719/1285 [53:25<40:27,  4.29s/it] 56%|█████▌    | 720/1285 [53:29<40:35,  4.31s/it]                                                   56%|█████▌    | 720/1285 [53:29<40:35,  4.31s/it] 56%|█████▌    | 721/1285 [53:34<41:50,  4.45s/it] 56%|█████▌    | 722/1285 [53:38<40:32,  4.32s/it] 56%|█████▋    | 723/1285 [53:42<39:14,  4.19s/it] 56%|█████▋    | 724/1285 [53:47<42:22,  4.53s/it] 56%|█████▋    | 725/1285 [53:52<43:03,  4.61s/it] 56%|█████▋    | 726/1285 [53:57<43:59,  4.72s/it] 57%|█████▋    | 727/1285 [54:00<41:09,  4.43s/it] 57%|█████▋    | 728/1285 [54:05<41:30,  4.47s/it] 57%|█████▋    | 729/1285 [54:10<42:07,  4.55s/it] 57%|█████▋    | 730/1285 [54:14<41:21,  4.47s/it]                                                   57%|█████▋    | 730/1285 [54:14<41:21,  4.47s/it] 57%|█████▋    | 731/1285 [54:18<39:57,  4.33s/it] 57%|█████▋    | 732/1285 [54:23<41:50,  4.54s/it] 57%|█████▋    | 733/1285 [54:28<41:46,  4.54s/it] 57%|█████▋    | 734/1285 [54:32<39:53,  4.34s/it] 57%|█████▋    | 735/1285 [54:36<41:27,  4.52s/it] 57%|█████▋    | 736/1285 [54:41<41:28,  4.53s/it] 57%|█████▋    | 737/1285 [54:45<40:39,  4.45s/it] 57%|█████▋    | 738/1285 [54:49<39:49,  4.37s/it] 58%|█████▊    | 739/1285 [54:53<38:18,  4.21s/it] 58%|█████▊    | 740/1285 [54:58<39:16,  4.32s/it]                                                   58%|█████▊    | 740/1285 [54:58<39:16,  4.32s/it] 58%|█████▊    | 741/1285 [55:02<39:10,  4.32s/it] 58%|█████▊    | 742/1285 [55:06<38:29,  4.25s/it] 58%|█████▊    | 743/1285 [55:10<38:07,  4.22s/it] 58%|█████▊    | 744/1285 [55:14<36:32,  4.05s/it] 58%|█████▊    | 745/1285 [55:18<36:29,  4.06s/it] 58%|█████▊    | 746/1285 [55:23<38:38,  4.30s/it] 58%|█████▊    | 747/1285 [55:27<37:21,  4.17s/it] 58%|█████▊    | 748/1285 [55:32<38:51,  4.34s/it] 58%|█████▊    | 749/1285 [55:37<41:03,  4.60s/it] 58%|█████▊    | 750/1285 [55:41<39:27,  4.43s/it]                                                   58%|█████▊    | 750/1285 [55:41<39:27,  4.43s/it] 58%|█████▊    | 751/1285 [55:45<39:11,  4.40s/it] 59%|█████▊    | 752/1285 [55:50<39:20,  4.43s/it] 59%|█████▊    | 753/1285 [55:54<37:46,  4.26s/it] 59%|█████▊    | 754/1285 [55:58<37:44,  4.27s/it] 59%|█████▉    | 755/1285 [56:02<38:24,  4.35s/it] 59%|█████▉    | 756/1285 [56:07<37:51,  4.29s/it] 59%|█████▉    | 757/1285 [56:11<38:06,  4.33s/it] 59%|█████▉    | 758/1285 [56:15<36:31,  4.16s/it] 59%|█████▉    | 759/1285 [56:19<36:48,  4.20s/it] 59%|█████▉    | 760/1285 [56:23<35:10,  4.02s/it]                                                   59%|█████▉    | 760/1285 [56:23<35:10,  4.02s/it] 59%|█████▉    | 761/1285 [56:27<35:06,  4.02s/it] 59%|█████▉    | 762/1285 [56:31<35:57,  4.12s/it] 59%|█████▉    | 763/1285 [56:36<37:09,  4.27s/it] 59%|█████▉    | 764/1285 [56:39<35:29,  4.09s/it] 60%|█████▉    | 765/1285 [56:43<35:32,  4.10s/it] 60%|█████▉    | 766/1285 [56:47<33:47,  3.91s/it] 60%|█████▉    | 767/1285 [56:51<33:33,  3.89s/it] 60%|█████▉    | 768/1285 [56:55<34:38,  4.02s/it] 60%|█████▉    | 769/1285 [56:59<34:08,  3.97s/it] 60%|█████▉    | 770/1285 [57:03<35:14,  4.11s/it]                                                   60%|█████▉    | 770/1285 [57:03<35:14,  4.11s/it] 60%|██████    | 771/1285 [57:05<29:07,  3.40s/it]{'eval_loss': '0.2807', 'eval_runtime': '59.29', 'eval_samples_per_second': '4.318', 'eval_steps_per_second': '0.54', 'eval_mean_token_accuracy': '0.9422', 'epoch': '2'}
{'loss': '0.297', 'grad_norm': '0.05459', 'learning_rate': '2.981e-05', 'mean_token_accuracy': '0.9528', 'epoch': '2.023'}
{'loss': '0.2277', 'grad_norm': '0.06362', 'learning_rate': '2.942e-05', 'mean_token_accuracy': '0.9583', 'epoch': '2.062'}
{'loss': '0.239', 'grad_norm': '0.06878', 'learning_rate': '2.903e-05', 'mean_token_accuracy': '0.9559', 'epoch': '2.101'}
{'loss': '0.2178', 'grad_norm': '0.0577', 'learning_rate': '2.864e-05', 'mean_token_accuracy': '0.959', 'epoch': '2.14'}
{'loss': '0.2551', 'grad_norm': '0.07755', 'learning_rate': '2.825e-05', 'mean_token_accuracy': '0.9513', 'epoch': '2.179'}
{'loss': '0.2662', 'grad_norm': '0.07044', 'learning_rate': '2.786e-05', 'mean_token_accuracy': '0.9502', 'epoch': '2.218'}
{'loss': '0.2184', 'grad_norm': '0.06166', 'learning_rate': '2.747e-05', 'mean_token_accuracy': '0.9594', 'epoch': '2.257'}
{'loss': '0.2006', 'grad_norm': '0.05043', 'learning_rate': '2.708e-05', 'mean_token_accuracy': '0.963', 'epoch': '2.296'}
{'loss': '0.2695', 'grad_norm': '0.07043', 'learning_rate': '2.669e-05', 'mean_token_accuracy': '0.9504', 'epoch': '2.335'}
{'loss': '0.3148', 'grad_norm': '0.06882', 'learning_rate': '2.63e-05', 'mean_token_accuracy': '0.9428', 'epoch': '2.374'}
{'loss': '0.2026', 'grad_norm': '0.05467', 'learning_rate': '2.591e-05', 'mean_token_accuracy': '0.9627', 'epoch': '2.413'}
{'loss': '0.2025', 'grad_norm': '0.04593', 'learning_rate': '2.553e-05', 'mean_token_accuracy': '0.9617', 'epoch': '2.452'}
{'loss': '0.2495', 'grad_norm': '0.07572', 'learning_rate': '2.514e-05', 'mean_token_accuracy': '0.9532', 'epoch': '2.491'}
{'loss': '0.2661', 'grad_norm': '0.06665', 'learning_rate': '2.475e-05', 'mean_token_accuracy': '0.9501', 'epoch': '2.53'}
{'loss': '0.2604', 'grad_norm': '0.06746', 'learning_rate': '2.436e-05', 'mean_token_accuracy': '0.9508', 'epoch': '2.569'}
{'loss': '0.25', 'grad_norm': '0.08662', 'learning_rate': '2.397e-05', 'mean_token_accuracy': '0.9537', 'epoch': '2.608'}
{'loss': '0.2301', 'grad_norm': '0.08695', 'learning_rate': '2.358e-05', 'mean_token_accuracy': '0.9577', 'epoch': '2.647'}
{'loss': '0.2486', 'grad_norm': '0.06199', 'learning_rate': '2.319e-05', 'mean_token_accuracy': '0.9534', 'epoch': '2.686'}
{'loss': '0.2256', 'grad_norm': '0.0528', 'learning_rate': '2.28e-05', 'mean_token_accuracy': '0.9578', 'epoch': '2.725'}
{'loss': '0.2349', 'grad_norm': '0.08414', 'learning_rate': '2.241e-05', 'mean_token_accuracy': '0.9562', 'epoch': '2.764'}
{'loss': '0.2297', 'grad_norm': '0.07486', 'learning_rate': '2.202e-05', 'mean_token_accuracy': '0.9572', 'epoch': '2.803'}
{'loss': '0.2653', 'grad_norm': '0.06945', 'learning_rate': '2.163e-05', 'mean_token_accuracy': '0.9496', 'epoch': '2.842'}
{'loss': '0.2719', 'grad_norm': '0.07973', 'learning_rate': '2.125e-05', 'mean_token_accuracy': '0.9496', 'epoch': '2.881'}
{'loss': '0.25', 'grad_norm': '0.06899', 'learning_rate': '2.086e-05', 'mean_token_accuracy': '0.9535', 'epoch': '2.92'}
{'loss': '0.2258', 'grad_norm': '0.05376', 'learning_rate': '2.047e-05', 'mean_token_accuracy': '0.9588', 'epoch': '2.959'}
{'loss': '0.2036', 'grad_norm': '0.06758', 'learning_rate': '2.008e-05', 'mean_token_accuracy': '0.9623', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:30,  1.02s/it][A
  9%|▉         | 3/32 [00:03<00:39,  1.35s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:41,  1.54s/it][A
 19%|█▉        | 6/32 [00:08<00:38,  1.50s/it][A
 22%|██▏       | 7/32 [00:10<00:42,  1.69s/it][A
 25%|██▌       | 8/32 [00:12<00:38,  1.62s/it][A
 28%|██▊       | 9/32 [00:14<00:39,  1.70s/it][A
 31%|███▏      | 10/32 [00:16<00:40,  1.86s/it][A
 34%|███▍      | 11/32 [00:18<00:40,  1.92s/it][A
 38%|███▊      | 12/32 [00:19<00:37,  1.86s/it][A
 41%|████      | 13/32 [00:22<00:36,  1.94s/it][A
 44%|████▍     | 14/32 [00:24<00:36,  2.03s/it][A
 47%|████▋     | 15/32 [00:25<00:32,  1.90s/it][A
 50%|█████     | 16/32 [00:27<00:30,  1.90s/it][A
 53%|█████▎    | 17/32 [00:29<00:29,  1.95s/it][A
 56%|█████▋    | 18/32 [00:32<00:28,  2.03s/it][A
 59%|█████▉    | 19/32 [00:33<00:23,  1.81s/it][A
 62%|██████▎   | 20/32 [00:35<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:37<00:20,  1.89s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.80s/it][A
 72%|███████▏  | 23/32 [00:41<00:17,  1.93s/it][A
 75%|███████▌  | 24/32 [00:42<00:15,  1.90s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.77s/it][A
 81%|████████▏ | 26/32 [00:46<00:10,  1.76s/it][A
 84%|████████▍ | 27/32 [00:47<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:49<00:06,  1.64s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.88s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.93s/it][A
100%|██████████| 32/32 [00:57<00:00,  1.86s/it][A                                                  
                                               [A 60%|██████    | 771/1285 [58:04<29:07,  3.40s/it]
100%|██████████| 32/32 [00:57<00:00,  1.86s/it][A
