/var/spool/slurmd/job3689741/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 67%|██████▋   | 515/771 [50:10<1:35:09, 22.30s/it] 67%|██████▋   | 516/771 [50:15<1:13:12, 17.23s/it] 67%|██████▋   | 517/771 [50:21<58:07, 13.73s/it]   67%|██████▋   | 518/771 [50:27<48:35, 11.52s/it] 67%|██████▋   | 519/771 [50:33<40:47,  9.71s/it] 67%|██████▋   | 520/771 [50:38<35:19,  8.44s/it]                                                  67%|██████▋   | 520/771 [50:38<35:19,  8.44s/it] 68%|██████▊   | 521/771 [50:44<31:28,  7.55s/it] 68%|██████▊   | 522/771 [50:49<29:08,  7.02s/it] 68%|██████▊   | 523/771 [50:55<27:34,  6.67s/it] 68%|██████▊   | 524/771 [51:00<25:25,  6.18s/it] 68%|██████▊   | 525/771 [51:06<24:33,  5.99s/it] 68%|██████▊   | 526/771 [51:11<24:09,  5.92s/it] 68%|██████▊   | 527/771 [51:17<23:29,  5.78s/it] 68%|██████▊   | 528/771 [51:23<23:30,  5.81s/it] 69%|██████▊   | 529/771 [51:29<23:40,  5.87s/it] 69%|██████▊   | 530/771 [51:35<23:40,  5.89s/it]                                                  69%|██████▊   | 530/771 [51:35<23:40,  5.89s/it] 69%|██████▉   | 531/771 [51:40<22:43,  5.68s/it] 69%|██████▉   | 532/771 [51:45<22:22,  5.62s/it] 69%|██████▉   | 533/771 [51:50<20:58,  5.29s/it] 69%|██████▉   | 534/771 [51:56<21:13,  5.37s/it] 69%|██████▉   | 535/771 [52:02<22:07,  5.63s/it] 70%|██████▉   | 536/771 [52:08<22:51,  5.84s/it] 70%|██████▉   | 537/771 [52:13<21:59,  5.64s/it] 70%|██████▉   | 538/771 [52:19<21:39,  5.58s/it] 70%|██████▉   | 539/771 [52:26<23:05,  5.97s/it] 70%|███████   | 540/771 [52:32<23:16,  6.04s/it]                                                  70%|███████   | 540/771 [52:32<23:16,  6.04s/it] 70%|███████   | 541/771 [52:37<22:25,  5.85s/it] 70%|███████   | 542/771 [52:43<22:50,  5.99s/it] 70%|███████   | 543/771 [52:50<23:05,  6.07s/it] 71%|███████   | 544/771 [52:55<22:10,  5.86s/it] 71%|███████   | 545/771 [53:01<22:18,  5.92s/it] 71%|███████   | 546/771 [53:07<21:47,  5.81s/it] 71%|███████   | 547/771 [53:12<21:25,  5.74s/it] 71%|███████   | 548/771 [53:17<20:33,  5.53s/it] 71%|███████   | 549/771 [53:23<20:31,  5.55s/it] 71%|███████▏  | 550/771 [53:29<20:55,  5.68s/it]                                                  71%|███████▏  | 550/771 [53:29<20:55,  5.68s/it] 71%|███████▏  | 551/771 [53:34<20:31,  5.60s/it] 72%|███████▏  | 552/771 [53:39<19:38,  5.38s/it] 72%|███████▏  | 553/771 [53:45<19:47,  5.45s/it] 72%|███████▏  | 554/771 [53:50<19:44,  5.46s/it] 72%|███████▏  | 555/771 [53:57<20:41,  5.75s/it] 72%|███████▏  | 556/771 [54:02<20:26,  5.70s/it] 72%|███████▏  | 557/771 [54:08<20:28,  5.74s/it] 72%|███████▏  | 558/771 [54:13<19:36,  5.52s/it] 73%|███████▎  | 559/771 [54:19<19:21,  5.48s/it] 73%|███████▎  | 560/771 [54:24<19:17,  5.49s/it]                                                  73%|███████▎  | 560/771 [54:24<19:17,  5.49s/it] 73%|███████▎  | 561/771 [54:30<19:31,  5.58s/it] 73%|███████▎  | 562/771 [54:35<19:16,  5.53s/it] 73%|███████▎  | 563/771 [54:41<19:15,  5.56s/it] 73%|███████▎  | 564/771 [54:46<18:36,  5.39s/it] 73%|███████▎  | 565/771 [54:51<18:21,  5.35s/it] 73%|███████▎  | 566/771 [54:56<18:11,  5.32s/it] 74%|███████▎  | 567/771 [55:03<19:11,  5.64s/it] 74%|███████▎  | 568/771 [55:09<19:31,  5.77s/it] 74%|███████▍  | 569/771 [55:14<18:54,  5.62s/it] 74%|███████▍  | 570/771 [55:20<18:52,  5.64s/it]                                                  74%|███████▍  | 570/771 [55:20<18:52,  5.64s/it] 74%|███████▍  | 571/771 [55:25<18:49,  5.65s/it] 74%|███████▍  | 572/771 [55:31<18:26,  5.56s/it] 74%|███████▍  | 573/771 [55:36<17:55,  5.43s/it] 74%|███████▍  | 574/771 [55:42<18:00,  5.49s/it] 75%|███████▍  | 575/771 [55:48<18:39,  5.71s/it] 75%|███████▍  | 576/771 [55:53<18:06,  5.57s/it] 75%|███████▍  | 577/771 [55:59<18:31,  5.73s/it] 75%|███████▍  | 578/771 [56:04<17:58,  5.59s/it] 75%|███████▌  | 579/771 [56:09<17:11,  5.37s/it] 75%|███████▌  | 580/771 [56:15<17:18,  5.43s/it]                                                  75%|███████▌  | 580/771 [56:15<17:18,  5.43s/it] 75%|███████▌  | 581/771 [56:21<17:32,  5.54s/it] 75%|███████▌  | 582/771 [56:27<18:17,  5.81s/it] 76%|███████▌  | 583/771 [56:33<17:51,  5.70s/it] 76%|███████▌  | 584/771 [56:37<17:02,  5.47s/it] 76%|███████▌  | 585/771 [56:43<16:56,  5.47s/it] 76%|███████▌  | 586/771 [56:49<17:37,  5.72s/it] 76%|███████▌  | 587/771 [56:55<17:11,  5.61s/it] 76%|███████▋  | 588/771 [57:00<17:13,  5.65s/it] 76%|███████▋  | 589/771 [57:06<16:51,  5.56s/it] 77%|███████▋  | 590/771 [57:11<16:59,  5.63s/it]                                                  77%|███████▋  | 590/771 [57:11<16:59,  5.63s/it] 77%|███████▋  | 591/771 [57:17<16:51,  5.62s/it] 77%|███████▋  | 592/771 [57:22<16:14,  5.45s/it] 77%|███████▋  | 593/771 [57:28<16:32,  5.58s/it] 77%|███████▋  | 594/771 [57:34<16:30,  5.59s/it] 77%|███████▋  | 595/771 [57:39<16:23,  5.59s/it] 77%|███████▋  | 596/771 [57:44<16:01,  5.49s/it] 77%|███████▋  | 597/771 [57:50<15:55,  5.49s/it] 78%|███████▊  | 598/771 [57:56<15:59,  5.55s/it] 78%|███████▊  | 599/771 [58:00<15:16,  5.33s/it] 78%|███████▊  | 600/771 [58:06<15:14,  5.35s/it]                                                  78%|███████▊  | 600/771 [58:06<15:14,  5.35s/it] 78%|███████▊  | 601/771 [58:11<14:48,  5.23s/it] 78%|███████▊  | 602/771 [58:16<14:56,  5.31s/it] 78%|███████▊  | 603/771 [58:22<15:35,  5.57s/it] 78%|███████▊  | 604/771 [58:28<15:23,  5.53s/it] 78%|███████▊  | 605/771 [58:33<15:13,  5.50s/it] 79%|███████▊  | 606/771 [58:39<15:12,  5.53s/it] 79%|███████▊  | 607/771 [58:45<15:15,  5.58s/it] 79%|███████▉  | 608/771 [58:50<14:45,  5.43s/it] 79%|███████▉  | 609/771 [58:55<14:53,  5.52s/it] 79%|███████▉  | 610/771 [59:01<14:49,  5.52s/it]                                                  79%|███████▉  | 610/771 [59:01<14:49,  5.52s/it] 79%|███████▉  | 611/771 [59:06<14:42,  5.51s/it] 79%|███████▉  | 612/771 [59:12<14:20,  5.41s/it] 80%|███████▉  | 613/771 [59:17<14:27,  5.49s/it] 80%|███████▉  | 614/771 [59:23<14:19,  5.47s/it] 80%|███████▉  | 615/771 [59:28<14:20,  5.52s/it] 80%|███████▉  | 616/771 [59:34<14:39,  5.67s/it] 80%|████████  | 617/771 [59:41<15:03,  5.87s/it] 80%|████████  | 618/771 [59:46<14:13,  5.58s/it] 80%|████████  | 619/771 [59:51<13:48,  5.45s/it] 80%|████████  | 620/771 [59:57<13:57,  5.54s/it]                                                  80%|████████  | 620/771 [59:57<13:57,  5.54s/it] 81%|████████  | 621/771 [1:00:02<13:59,  5.60s/it] 81%|████████  | 622/771 [1:00:08<13:57,  5.62s/it] 81%|████████  | 623/771 [1:00:13<13:44,  5.57s/it] 81%|████████  | 624/771 [1:00:19<13:43,  5.61s/it] 81%|████████  | 625/771 [1:00:25<13:52,  5.70s/it] 81%|████████  | 626/771 [1:00:31<13:53,  5.75s/it] 81%|████████▏ | 627/771 [1:00:37<14:02,  5.85s/it] 81%|████████▏ | 628/771 [1:00:42<13:25,  5.63s/it] 82%|████████▏ | 629/771 [1:00:47<13:06,  5.54s/it] 82%|████████▏ | 630/771 [1:00:54<13:31,  5.75s/it]                                                    82%|████████▏ | 630/771 [1:00:54<13:31,  5.75s/it] 82%|████████▏ | 631/771 [1:01:00<14:03,  6.02s/it] 82%|████████▏ | 632/771 [1:01:06<13:43,  5.92s/it] 82%|████████▏ | 633/771 [1:01:12<13:52,  6.03s/it] 82%|████████▏ | 634/771 [1:01:19<14:13,  6.23s/it] 82%|████████▏ | 635/771 [1:01:24<13:32,  5.97s/it] 82%|████████▏ | 636/771 [1:01:30<12:55,  5.75s/it] 83%|████████▎ | 637/771 [1:01:35<12:57,  5.80s/it] 83%|████████▎ | 638/771 [1:01:41<12:28,  5.63s/it] 83%|████████▎ | 639/771 [1:01:46<11:55,  5.42s/it] 83%|████████▎ | 640/771 [1:01:51<12:06,  5.54s/it]                                                    83%|████████▎ | 640/771 [1:01:51<12:06,  5.54s/it] 83%|████████▎ | 641/771 [1:01:56<11:21,  5.25s/it] 83%|████████▎ | 642/771 [1:02:01<11:20,  5.27s/it] 83%|████████▎ | 643/771 [1:02:07<11:47,  5.53s/it] 84%|████████▎ | 644/771 [1:02:14<12:04,  5.71s/it] 84%|████████▎ | 645/771 [1:02:20<12:22,  5.89s/it] 84%|████████▍ | 646/771 [1:02:26<12:35,  6.04s/it] 84%|████████▍ | 647/771 [1:02:32<12:34,  6.08s/it] 84%|████████▍ | 648/771 [1:02:38<12:16,  5.99s/it] 84%|████████▍ | 649/771 [1:02:44<11:49,  5.82s/it] 84%|████████▍ | 650/771 [1:02:49<11:40,  5.79s/it]                                                    84%|████████▍ | 650/771 [1:02:49<11:40,  5.79s/it] 84%|████████▍ | 651/771 [1:02:55<11:33,  5.78s/it] 85%|████████▍ | 652/771 [1:03:01<11:41,  5.90s/it] 85%|████████▍ | 653/771 [1:03:07<11:39,  5.92s/it] 85%|████████▍ | 654/771 [1:03:12<11:00,  5.64s/it] 85%|████████▍ | 655/771 [1:03:18<11:05,  5.74s/it] 85%|████████▌ | 656/771 [1:03:24<10:54,  5.69s/it] 85%|████████▌ | 657/771 [1:03:30<10:56,  5.76s/it] 85%|████████▌ | 658/771 [1:03:36<10:56,  5.81s/it] 85%|████████▌ | 659/771 [1:03:41<10:28,  5.61s/it] 86%|████████▌ | 660/771 [1:03:46<10:18,  5.58s/it]                                                    86%|████████▌ | 660/771 [1:03:46<10:18,  5.58s/it] 86%|████████▌ | 661/771 [1:03:52<10:15,  5.60s/it] 86%|████████▌ | 662/771 [1:03:57<10:04,  5.55s/it] 86%|████████▌ | 663/771 [1:04:03<10:04,  5.60s/it] 86%|████████▌ | 664/771 [1:04:08<09:31,  5.35s/it] 86%|████████▋ | 665/771 [1:04:13<09:31,  5.39s/it] 86%|████████▋ | 666/771 [1:04:19<09:38,  5.51s/it] 87%|████████▋ | 667/771 [1:04:24<09:16,  5.35s/it] 87%|████████▋ | 668/771 [1:04:30<09:40,  5.64s/it] 87%|████████▋ | 669/771 [1:04:36<09:30,  5.59s/it] 87%|████████▋ | 670/771 [1:04:42<09:44,  5.78s/it]                                                    87%|████████▋ | 670/771 [1:04:42<09:44,  5.78s/it] 87%|████████▋ | 671/771 [1:04:49<10:04,  6.05s/it] 87%|████████▋ | 672/771 [1:04:54<09:23,  5.70s/it] 87%|████████▋ | 673/771 [1:04:59<09:13,  5.64s/it] 87%|████████▋ | 674/771 [1:05:05<09:08,  5.65s/it] 88%|████████▊ | 675/771 [1:05:10<08:43,  5.45s/it] 88%|████████▊ | 676/771 [1:05:16<08:51,  5.60s/it] 88%|████████▊ | 677/771 [1:05:22<08:57,  5.72s/it] 88%|████████▊ | 678/771 [1:05:28<08:56,  5.77s/it] 88%|████████▊ | 679/771 [1:05:34<08:55,  5.82s/it] 88%|████████▊ | 680/771 [1:05:39<08:32,  5.63s/it]                                                    88%|████████▊ | 680/771 [1:05:39<08:32,  5.63s/it] 88%|████████▊ | 681/771 [1:05:44<08:24,  5.60s/it] 88%|████████▊ | 682/771 [1:05:50<08:22,  5.65s/it] 89%|████████▊ | 683/771 [1:05:56<08:11,  5.58s/it] 89%|████████▊ | 684/771 [1:06:01<08:05,  5.58s/it] 89%|████████▉ | 685/771 [1:06:07<08:09,  5.69s/it] 89%|████████▉ | 686/771 [1:06:13<07:59,  5.64s/it] 89%|████████▉ | 687/771 [1:06:18<07:58,  5.70s/it] 89%|████████▉ | 688/771 [1:06:24<07:43,  5.58s/it] 89%|████████▉ | 689/771 [1:06:30<07:56,  5.81s/it] 89%|████████▉ | 690/771 [1:06:36<07:48,  5.79s/it]                                                    89%|████████▉ | 690/771 [1:06:36<07:48,  5.79s/it] 90%|████████▉ | 691/771 [1:06:42<07:58,  5.98s/it] 90%|████████▉ | 692/771 [1:06:47<07:27,  5.67s/it] 90%|████████▉ | 693/771 [1:06:52<07:06,  5.47s/it] 90%|█████████ | 694/771 [1:06:57<06:45,  5.26s/it] 90%|█████████ | 695/771 [1:07:02<06:32,  5.16s/it] 90%|█████████ | 696/771 [1:07:08<06:41,  5.36s/it] 90%|█████████ | 697/771 [1:07:14<06:49,  5.53s/it] 91%|█████████ | 698/771 [1:07:19<06:44,  5.54s/it] 91%|█████████ | 699/771 [1:07:25<06:36,  5.50s/it] 91%|█████████ | 700/771 [1:07:31<06:47,  5.75s/it]                                                    91%|█████████ | 700/771 [1:07:31<06:47,  5.75s/it] 91%|█████████ | 701/771 [1:07:37<06:43,  5.77s/it] 91%|█████████ | 702/771 [1:07:43<06:40,  5.80s/it] 91%|█████████ | 703/771 [1:07:48<06:33,  5.79s/it] 91%|█████████▏| 704/771 [1:07:55<06:43,  6.03s/it] 91%|█████████▏| 705/771 [1:08:00<06:21,  5.78s/it] 92%|█████████▏| 706/771 [1:08:05<06:04,  5.62s/it] 92%|█████████▏| 707/771 [1:08:11<06:05,  5.71s/it] 92%|█████████▏| 708/771 [1:08:17<05:49,  5.54s/it] 92%|█████████▏| 709/771 [1:08:21<05:31,  5.35s/it] 92%|█████████▏| 710/771 [1:08:27<05:28,  5.38s/it]                                                    92%|█████████▏| 710/771 [1:08:27<05:28,  5.38s/it] 92%|█████████▏| 711/771 [1:08:32<05:21,  5.36s/it] 92%|█████████▏| 712/771 [1:08:38<05:17,  5.38s/it] 92%|█████████▏| 713/771 [1:08:44<05:36,  5.79s/it] 93%|█████████▎| 714/771 [1:08:50<05:30,  5.81s/it] 93%|█████████▎| 715/771 [1:08:56<05:22,  5.75s/it] 93%|█████████▎| 716/771 [1:09:01<05:10,  5.65s/it] 93%|█████████▎| 717/771 [1:09:07<05:07,  5.70s/it] 93%|█████████▎| 718/771 [1:09:12<04:56,  5.59s/it] 93%|█████████▎| 719/771 [1:09:18<04:48,  5.54s/it] 93%|█████████▎| 720/771 [1:09:24<04:47,  5.63s/it]                                                    93%|█████████▎| 720/771 [1:09:24<04:47,  5.63s/it] 94%|█████████▎| 721/771 [1:09:28<04:29,  5.38s/it] 94%|█████████▎| 722/771 [1:09:34<04:27,  5.45s/it] 94%|█████████▍| 723/771 [1:09:41<04:37,  5.79s/it] 94%|█████████▍| 724/771 [1:09:46<04:29,  5.73s/it] 94%|█████████▍| 725/771 [1:09:52<04:29,  5.87s/it] 94%|█████████▍| 726/771 [1:09:58<04:19,  5.76s/it] 94%|█████████▍| 727/771 [1:10:02<03:57,  5.39s/it] 94%|█████████▍| 728/771 [1:10:08<03:55,  5.47s/it] 95%|█████████▍| 729/771 [1:10:14<03:53,  5.56s/it] 95%|█████████▍| 730/771 [1:10:20<03:52,  5.67s/it]                                                    95%|█████████▍| 730/771 [1:10:20<03:52,  5.67s/it] 95%|█████████▍| 731/771 [1:10:26<03:48,  5.72s/it] 95%|█████████▍| 732/771 [1:10:31<03:43,  5.74s/it] 95%|█████████▌| 733/771 [1:10:37<03:33,  5.63s/it] 95%|█████████▌| 734/771 [1:10:43<03:32,  5.75s/it] 95%|█████████▌| 735/771 [1:10:48<03:25,  5.71s/it] 95%|█████████▌| 736/771 [1:10:54<03:16,  5.62s/it] 96%|█████████▌| 737/771 [1:11:00<03:15,  5.75s/it] 96%|█████████▌| 738/771 [1:11:05<03:05,  5.61s/it] 96%|█████████▌| 739/771 [1:11:10<02:53,  5.41s/it] 96%|█████████▌| 740/771 [1:11:16<02:50,  5.52s/it]                                                    96%|█████████▌| 740/771 [1:11:16<02:50,  5.52s/it] 96%|█████████▌| 741/771 [1:11:21<02:43,  5.44s/it] 96%|█████████▌| 742/771 [1:11:27<02:37,  5.42s/it] 96%|█████████▋| 743/771 [1:11:32<02:35,  5.56s/it] 96%|█████████▋| 744/771 [1:11:38<02:29,  5.55s/it] 97%|█████████▋| 745/771 [1:11:43<02:19,  5.37s/it] 97%|█████████▋| 746/771 [1:11:49<02:18,  5.53s/it] 97%|█████████▋| 747/771 [1:11:54<02:13,  5.56s/it] 97%|█████████▋| 748/771 [1:12:00<02:04,  5.42s/it] 97%|█████████▋| 749/771 [1:12:05<01:58,  5.39s/it] 97%|█████████▋| 750/771 [1:12:10<01:51,  5.30s/it]                                                    97%|█████████▋| 750/771 [1:12:10<01:51,  5.30s/it] 97%|█████████▋| 751/771 [1:12:16<01:50,  5.54s/it] 98%|█████████▊| 752/771 [1:12:22<01:46,  5.62s/it] 98%|█████████▊| 753/771 [1:12:28<01:44,  5.78s/it] 98%|█████████▊| 754/771 [1:12:34<01:37,  5.76s/it] 98%|█████████▊| 755/771 [1:12:40<01:33,  5.86s/it] 98%|█████████▊| 756/771 [1:12:45<01:26,  5.74s/it] 98%|█████████▊| 757/771 [1:12:50<01:17,  5.55s/it] 98%|█████████▊| 758/771 [1:12:55<01:09,  5.37s/it] 98%|█████████▊| 759/771 [1:13:01<01:05,  5.50s/it] 99%|█████████▊| 760/771 [1:13:07<01:01,  5.63s/it]                                                    99%|█████████▊| 760/771 [1:13:07<01:01,  5.63s/it] 99%|█████████▊| 761/771 [1:13:12<00:54,  5.49s/it] 99%|█████████▉| 762/771 [1:13:17<00:47,  5.33s/it] 99%|█████████▉| 763/771 [1:13:24<00:45,  5.73s/it] 99%|█████████▉| 764/771 [1:13:30<00:39,  5.70s/it] 99%|█████████▉| 765/771 [1:13:36<00:35,  5.90s/it] 99%|█████████▉| 766/771 [1:13:41<00:28,  5.76s/it] 99%|█████████▉| 767/771 [1:13:47<00:23,  5.84s/it]100%|█████████▉| 768/771 [1:13:53<00:17,  5.74s/it]100%|█████████▉| 769/771 [1:13:58<00:11,  5.62s/it]100%|█████████▉| 770/771 [1:14:03<00:05,  5.33s/it]                                                   100%|█████████▉| 770/771 [1:14:03<00:05,  5.33s/it]100%|██████████| 771/771 [1:14:05<00:00,  4.41s/it]{'eval_loss': '0.3185', 'eval_runtime': '56.45', 'eval_samples_per_second': '4.535', 'eval_steps_per_second': '0.567', 'eval_entropy': '0.3154', 'eval_num_tokens': '3.074e+06', 'eval_mean_token_accuracy': '0.939', 'epoch': '2'}
{'loss': '0.2399', 'grad_norm': '0.05127', 'learning_rate': '1.634e-05', 'entropy': '0.2448', 'num_tokens': '3.109e+06', 'mean_token_accuracy': '0.9543', 'epoch': '2.023'}
{'loss': '0.2868', 'grad_norm': '0.05249', 'learning_rate': '1.569e-05', 'entropy': '0.2809', 'num_tokens': '3.17e+06', 'mean_token_accuracy': '0.9467', 'epoch': '2.062'}
{'loss': '0.2859', 'grad_norm': '0.05591', 'learning_rate': '1.505e-05', 'entropy': '0.2792', 'num_tokens': '3.231e+06', 'mean_token_accuracy': '0.947', 'epoch': '2.101'}
{'loss': '0.2808', 'grad_norm': '0.06177', 'learning_rate': '1.44e-05', 'entropy': '0.2759', 'num_tokens': '3.291e+06', 'mean_token_accuracy': '0.9478', 'epoch': '2.14'}
{'loss': '0.2771', 'grad_norm': '0.05542', 'learning_rate': '1.375e-05', 'entropy': '0.2694', 'num_tokens': '3.35e+06', 'mean_token_accuracy': '0.9494', 'epoch': '2.179'}
{'loss': '0.2822', 'grad_norm': '0.05396', 'learning_rate': '1.31e-05', 'entropy': '0.2711', 'num_tokens': '3.41e+06', 'mean_token_accuracy': '0.9483', 'epoch': '2.218'}
{'loss': '0.2754', 'grad_norm': '0.05615', 'learning_rate': '1.245e-05', 'entropy': '0.2624', 'num_tokens': '3.469e+06', 'mean_token_accuracy': '0.9501', 'epoch': '2.257'}
{'loss': '0.2887', 'grad_norm': '0.05176', 'learning_rate': '1.18e-05', 'entropy': '0.2783', 'num_tokens': '3.53e+06', 'mean_token_accuracy': '0.9469', 'epoch': '2.296'}
{'loss': '0.2629', 'grad_norm': '0.04932', 'learning_rate': '1.115e-05', 'entropy': '0.2567', 'num_tokens': '3.589e+06', 'mean_token_accuracy': '0.9521', 'epoch': '2.335'}
{'loss': '0.257', 'grad_norm': '0.05347', 'learning_rate': '1.051e-05', 'entropy': '0.2518', 'num_tokens': '3.649e+06', 'mean_token_accuracy': '0.9532', 'epoch': '2.374'}
{'loss': '0.27', 'grad_norm': '0.05322', 'learning_rate': '9.857e-06', 'entropy': '0.2582', 'num_tokens': '3.708e+06', 'mean_token_accuracy': '0.9505', 'epoch': '2.413'}
{'loss': '0.2936', 'grad_norm': '0.0603', 'learning_rate': '9.209e-06', 'entropy': '0.2832', 'num_tokens': '3.769e+06', 'mean_token_accuracy': '0.9455', 'epoch': '2.452'}
{'loss': '0.29', 'grad_norm': '0.05493', 'learning_rate': '8.56e-06', 'entropy': '0.2837', 'num_tokens': '3.829e+06', 'mean_token_accuracy': '0.946', 'epoch': '2.491'}
{'loss': '0.3129', 'grad_norm': '0.06079', 'learning_rate': '7.912e-06', 'entropy': '0.3033', 'num_tokens': '3.891e+06', 'mean_token_accuracy': '0.9423', 'epoch': '2.53'}
{'loss': '0.3002', 'grad_norm': '0.05542', 'learning_rate': '7.263e-06', 'entropy': '0.2838', 'num_tokens': '3.951e+06', 'mean_token_accuracy': '0.9459', 'epoch': '2.569'}
{'loss': '0.2573', 'grad_norm': '0.06348', 'learning_rate': '6.615e-06', 'entropy': '0.252', 'num_tokens': '4.01e+06', 'mean_token_accuracy': '0.9524', 'epoch': '2.608'}
{'loss': '0.2806', 'grad_norm': '0.04346', 'learning_rate': '5.966e-06', 'entropy': '0.2705', 'num_tokens': '4.071e+06', 'mean_token_accuracy': '0.9485', 'epoch': '2.647'}
{'loss': '0.2748', 'grad_norm': '0.05542', 'learning_rate': '5.318e-06', 'entropy': '0.2668', 'num_tokens': '4.132e+06', 'mean_token_accuracy': '0.9498', 'epoch': '2.686'}
{'loss': '0.2432', 'grad_norm': '0.05737', 'learning_rate': '4.669e-06', 'entropy': '0.2328', 'num_tokens': '4.191e+06', 'mean_token_accuracy': '0.9554', 'epoch': '2.725'}
{'loss': '0.2559', 'grad_norm': '0.05176', 'learning_rate': '4.021e-06', 'entropy': '0.2505', 'num_tokens': '4.25e+06', 'mean_token_accuracy': '0.9524', 'epoch': '2.764'}
{'loss': '0.2809', 'grad_norm': '0.04517', 'learning_rate': '3.372e-06', 'entropy': '0.2719', 'num_tokens': '4.311e+06', 'mean_token_accuracy': '0.9488', 'epoch': '2.803'}
{'loss': '0.2471', 'grad_norm': '0.04761', 'learning_rate': '2.724e-06', 'entropy': '0.2389', 'num_tokens': '4.37e+06', 'mean_token_accuracy': '0.9546', 'epoch': '2.842'}
{'loss': '0.2935', 'grad_norm': '0.05176', 'learning_rate': '2.075e-06', 'entropy': '0.2823', 'num_tokens': '4.429e+06', 'mean_token_accuracy': '0.9471', 'epoch': '2.881'}
{'loss': '0.2533', 'grad_norm': '0.05151', 'learning_rate': '1.427e-06', 'entropy': '0.237', 'num_tokens': '4.488e+06', 'mean_token_accuracy': '0.9551', 'epoch': '2.92'}
{'loss': '0.2774', 'grad_norm': '0.06177', 'learning_rate': '7.782e-07', 'entropy': '0.2693', 'num_tokens': '4.549e+06', 'mean_token_accuracy': '0.9485', 'epoch': '2.959'}
{'loss': '0.2906', 'grad_norm': '0.05029', 'learning_rate': '1.297e-07', 'entropy': '0.2791', 'num_tokens': '4.609e+06', 'mean_token_accuracy': '0.9469', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.75s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:22<00:30,  1.71s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.74s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.77s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.67s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.72s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.70s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.74s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.67s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.72s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.72s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.77s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.80s/it][A                                                   
                                               [A100%|██████████| 771/771 [1:15:01<00:00,  4.41s/it]
100%|██████████| 32/32 [00:54<00:00,  1.80s/it][A
                                               [A                                                   100%|██████████| 771/771 [1:15:04<00:00,  4.41s/it]100%|██████████| 771/771 [1:15:04<00:00,  5.84s/it]
{'eval_loss': '0.317', 'eval_runtime': '56.4', 'eval_samples_per_second': '4.539', 'eval_steps_per_second': '0.567', 'eval_entropy': '0.3108', 'eval_num_tokens': '4.611e+06', 'eval_mean_token_accuracy': '0.9391', 'epoch': '3'}
{'train_runtime': '4504', 'train_samples_per_second': '1.367', 'train_steps_per_second': '0.171', 'train_loss': '0.3369', 'epoch': '3'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_QWEN
Evaluando 258 muestras de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
