/var/spool/slurmd/job3689984/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 67%|██████▋   | 515/771 [50:18<1:35:16, 22.33s/it] 67%|██████▋   | 516/771 [50:23<1:13:18, 17.25s/it] 67%|██████▋   | 517/771 [50:29<58:11, 13.75s/it]   67%|██████▋   | 518/771 [50:35<48:38, 11.53s/it] 67%|██████▋   | 519/771 [50:40<40:49,  9.72s/it] 67%|██████▋   | 520/771 [50:46<35:20,  8.45s/it]                                                  67%|██████▋   | 520/771 [50:46<35:20,  8.45s/it] 68%|██████▊   | 521/771 [50:51<31:28,  7.55s/it] 68%|██████▊   | 522/771 [50:57<29:09,  7.02s/it] 68%|██████▊   | 523/771 [51:03<27:34,  6.67s/it] 68%|██████▊   | 524/771 [51:08<25:25,  6.18s/it] 68%|██████▊   | 525/771 [51:14<24:32,  5.99s/it] 68%|██████▊   | 526/771 [51:19<24:09,  5.92s/it] 68%|██████▊   | 527/771 [51:25<23:29,  5.78s/it] 68%|██████▊   | 528/771 [51:31<23:30,  5.81s/it] 69%|██████▊   | 529/771 [51:37<23:41,  5.87s/it] 69%|██████▊   | 530/771 [51:43<23:40,  5.89s/it]                                                  69%|██████▊   | 530/771 [51:43<23:40,  5.89s/it] 69%|██████▉   | 531/771 [51:48<22:43,  5.68s/it] 69%|██████▉   | 532/771 [51:53<22:22,  5.62s/it] 69%|██████▉   | 533/771 [51:58<20:58,  5.29s/it] 69%|██████▉   | 534/771 [52:03<21:13,  5.37s/it] 69%|██████▉   | 535/771 [52:10<22:07,  5.63s/it] 70%|██████▉   | 536/771 [52:16<22:50,  5.83s/it] 70%|██████▉   | 537/771 [52:21<21:59,  5.64s/it] 70%|██████▉   | 538/771 [52:27<21:40,  5.58s/it] 70%|██████▉   | 539/771 [52:33<23:05,  5.97s/it] 70%|███████   | 540/771 [52:40<23:16,  6.05s/it]                                                  70%|███████   | 540/771 [52:40<23:16,  6.05s/it] 70%|███████   | 541/771 [52:45<22:25,  5.85s/it] 70%|███████   | 542/771 [52:51<22:51,  5.99s/it] 70%|███████   | 543/771 [52:58<23:07,  6.08s/it] 71%|███████   | 544/771 [53:03<22:12,  5.87s/it] 71%|███████   | 545/771 [53:09<22:20,  5.93s/it] 71%|███████   | 546/771 [53:15<21:49,  5.82s/it] 71%|███████   | 547/771 [53:20<21:27,  5.75s/it] 71%|███████   | 548/771 [53:25<20:34,  5.54s/it] 71%|███████   | 549/771 [53:31<20:32,  5.55s/it] 71%|███████▏  | 550/771 [53:37<21:00,  5.70s/it]                                                  71%|███████▏  | 550/771 [53:37<21:00,  5.70s/it] 71%|███████▏  | 551/771 [53:42<20:34,  5.61s/it] 72%|███████▏  | 552/771 [53:47<19:41,  5.39s/it] 72%|███████▏  | 553/771 [53:53<19:48,  5.45s/it] 72%|███████▏  | 554/771 [53:58<19:45,  5.46s/it] 72%|███████▏  | 555/771 [54:05<20:41,  5.75s/it] 72%|███████▏  | 556/771 [54:10<20:26,  5.71s/it] 72%|███████▏  | 557/771 [54:16<20:28,  5.74s/it] 72%|███████▏  | 558/771 [54:21<19:36,  5.52s/it] 73%|███████▎  | 559/771 [54:27<19:21,  5.48s/it] 73%|███████▎  | 560/771 [54:32<19:17,  5.48s/it]                                                  73%|███████▎  | 560/771 [54:32<19:17,  5.48s/it] 73%|███████▎  | 561/771 [54:38<19:31,  5.58s/it] 73%|███████▎  | 562/771 [54:43<19:15,  5.53s/it] 73%|███████▎  | 563/771 [54:49<19:15,  5.55s/it] 73%|███████▎  | 564/771 [54:54<18:36,  5.39s/it] 73%|███████▎  | 565/771 [54:59<18:21,  5.35s/it] 73%|███████▎  | 566/771 [55:04<18:11,  5.32s/it] 74%|███████▎  | 567/771 [55:11<19:10,  5.64s/it] 74%|███████▎  | 568/771 [55:17<19:31,  5.77s/it] 74%|███████▍  | 569/771 [55:22<18:54,  5.62s/it] 74%|███████▍  | 570/771 [55:28<18:52,  5.63s/it]                                                  74%|███████▍  | 570/771 [55:28<18:52,  5.63s/it] 74%|███████▍  | 571/771 [55:33<18:49,  5.65s/it] 74%|███████▍  | 572/771 [55:39<18:25,  5.56s/it] 74%|███████▍  | 573/771 [55:44<17:55,  5.43s/it] 74%|███████▍  | 574/771 [55:50<18:01,  5.49s/it] 75%|███████▍  | 575/771 [55:56<18:39,  5.71s/it] 75%|███████▍  | 576/771 [56:01<18:06,  5.57s/it] 75%|███████▍  | 577/771 [56:07<18:31,  5.73s/it] 75%|███████▍  | 578/771 [56:12<18:01,  5.60s/it] 75%|███████▌  | 579/771 [56:17<17:13,  5.38s/it] 75%|███████▌  | 580/771 [56:23<17:19,  5.44s/it]                                                  75%|███████▌  | 580/771 [56:23<17:19,  5.44s/it] 75%|███████▌  | 581/771 [56:29<17:33,  5.55s/it] 75%|███████▌  | 582/771 [56:35<18:18,  5.81s/it] 76%|███████▌  | 583/771 [56:41<17:52,  5.70s/it] 76%|███████▌  | 584/771 [56:45<17:02,  5.47s/it] 76%|███████▌  | 585/771 [56:51<16:56,  5.47s/it] 76%|███████▌  | 586/771 [56:57<17:36,  5.71s/it] 76%|███████▌  | 587/771 [57:03<17:11,  5.60s/it] 76%|███████▋  | 588/771 [57:08<17:13,  5.65s/it] 76%|███████▋  | 589/771 [57:14<16:50,  5.55s/it] 77%|███████▋  | 590/771 [57:19<16:58,  5.63s/it]                                                  77%|███████▋  | 590/771 [57:19<16:58,  5.63s/it] 77%|███████▋  | 591/771 [57:25<16:50,  5.62s/it] 77%|███████▋  | 592/771 [57:30<16:13,  5.44s/it] 77%|███████▋  | 593/771 [57:36<16:31,  5.57s/it] 77%|███████▋  | 594/771 [57:42<16:29,  5.59s/it] 77%|███████▋  | 595/771 [57:47<16:22,  5.58s/it] 77%|███████▋  | 596/771 [57:52<16:00,  5.49s/it] 77%|███████▋  | 597/771 [57:58<15:55,  5.49s/it] 78%|███████▊  | 598/771 [58:04<15:59,  5.54s/it] 78%|███████▊  | 599/771 [58:08<15:16,  5.33s/it] 78%|███████▊  | 600/771 [58:14<15:13,  5.34s/it]                                                  78%|███████▊  | 600/771 [58:14<15:13,  5.34s/it] 78%|███████▊  | 601/771 [58:19<14:47,  5.22s/it] 78%|███████▊  | 602/771 [58:24<14:56,  5.30s/it] 78%|███████▊  | 603/771 [58:30<15:35,  5.57s/it] 78%|███████▊  | 604/771 [58:36<15:23,  5.53s/it] 78%|███████▊  | 605/771 [58:41<15:12,  5.50s/it] 79%|███████▊  | 606/771 [58:47<15:12,  5.53s/it] 79%|███████▊  | 607/771 [58:53<15:15,  5.58s/it] 79%|███████▉  | 608/771 [58:58<14:45,  5.43s/it] 79%|███████▉  | 609/771 [59:03<14:53,  5.52s/it] 79%|███████▉  | 610/771 [59:09<14:49,  5.52s/it]                                                  79%|███████▉  | 610/771 [59:09<14:49,  5.52s/it] 79%|███████▉  | 611/771 [59:14<14:42,  5.52s/it] 79%|███████▉  | 612/771 [59:20<14:20,  5.41s/it] 80%|███████▉  | 613/771 [59:25<14:28,  5.49s/it] 80%|███████▉  | 614/771 [59:31<14:19,  5.48s/it] 80%|███████▉  | 615/771 [59:36<14:20,  5.52s/it] 80%|███████▉  | 616/771 [59:42<14:39,  5.67s/it] 80%|████████  | 617/771 [59:49<15:03,  5.87s/it] 80%|████████  | 618/771 [59:54<14:13,  5.58s/it] 80%|████████  | 619/771 [59:59<13:48,  5.45s/it] 80%|████████  | 620/771 [1:00:04<13:57,  5.54s/it]                                                    80%|████████  | 620/771 [1:00:04<13:57,  5.54s/it] 81%|████████  | 621/771 [1:00:10<14:01,  5.61s/it] 81%|████████  | 622/771 [1:00:16<13:58,  5.63s/it] 81%|████████  | 623/771 [1:00:21<13:45,  5.58s/it] 81%|████████  | 624/771 [1:00:27<13:43,  5.61s/it] 81%|████████  | 625/771 [1:00:33<13:52,  5.70s/it] 81%|████████  | 626/771 [1:00:39<13:52,  5.74s/it] 81%|████████▏ | 627/771 [1:00:45<14:01,  5.85s/it] 81%|████████▏ | 628/771 [1:00:50<13:25,  5.63s/it] 82%|████████▏ | 629/771 [1:00:55<13:06,  5.54s/it] 82%|████████▏ | 630/771 [1:01:02<13:31,  5.76s/it]                                                    82%|████████▏ | 630/771 [1:01:02<13:31,  5.76s/it] 82%|████████▏ | 631/771 [1:01:08<14:03,  6.02s/it] 82%|████████▏ | 632/771 [1:01:14<13:43,  5.92s/it] 82%|████████▏ | 633/771 [1:01:20<13:56,  6.06s/it] 82%|████████▏ | 634/771 [1:01:27<14:15,  6.25s/it] 82%|████████▏ | 635/771 [1:01:32<13:33,  5.98s/it] 82%|████████▏ | 636/771 [1:01:38<12:57,  5.76s/it] 83%|████████▎ | 637/771 [1:01:44<12:58,  5.81s/it] 83%|████████▎ | 638/771 [1:01:49<12:29,  5.63s/it] 83%|████████▎ | 639/771 [1:01:54<11:55,  5.42s/it] 83%|████████▎ | 640/771 [1:02:00<12:06,  5.54s/it]                                                    83%|████████▎ | 640/771 [1:02:00<12:06,  5.54s/it] 83%|████████▎ | 641/771 [1:02:04<11:22,  5.25s/it] 83%|████████▎ | 642/771 [1:02:09<11:20,  5.27s/it] 83%|████████▎ | 643/771 [1:02:16<11:47,  5.53s/it] 84%|████████▎ | 644/771 [1:02:22<12:05,  5.71s/it] 84%|████████▎ | 645/771 [1:02:28<12:22,  5.89s/it] 84%|████████▍ | 646/771 [1:02:34<12:35,  6.04s/it] 84%|████████▍ | 647/771 [1:02:41<12:33,  6.08s/it] 84%|████████▍ | 648/771 [1:02:46<12:15,  5.98s/it] 84%|████████▍ | 649/771 [1:02:52<11:49,  5.81s/it] 84%|████████▍ | 650/771 [1:02:58<11:43,  5.82s/it]                                                    84%|████████▍ | 650/771 [1:02:58<11:43,  5.82s/it] 84%|████████▍ | 651/771 [1:03:03<11:35,  5.79s/it] 85%|████████▍ | 652/771 [1:03:09<11:42,  5.91s/it] 85%|████████▍ | 653/771 [1:03:15<11:39,  5.93s/it] 85%|████████▍ | 654/771 [1:03:20<11:01,  5.65s/it] 85%|████████▍ | 655/771 [1:03:26<11:06,  5.74s/it] 85%|████████▌ | 656/771 [1:03:32<10:54,  5.69s/it] 85%|████████▌ | 657/771 [1:03:38<10:58,  5.78s/it] 85%|████████▌ | 658/771 [1:03:44<10:57,  5.82s/it] 85%|████████▌ | 659/771 [1:03:49<10:29,  5.62s/it] 86%|████████▌ | 660/771 [1:03:55<10:19,  5.58s/it]                                                    86%|████████▌ | 660/771 [1:03:55<10:19,  5.58s/it] 86%|████████▌ | 661/771 [1:04:00<10:15,  5.60s/it] 86%|████████▌ | 662/771 [1:04:06<10:04,  5.55s/it] 86%|████████▌ | 663/771 [1:04:11<10:04,  5.60s/it] 86%|████████▌ | 664/771 [1:04:16<09:31,  5.35s/it] 86%|████████▋ | 665/771 [1:04:22<09:31,  5.39s/it] 86%|████████▋ | 666/771 [1:04:27<09:38,  5.51s/it] 87%|████████▋ | 667/771 [1:04:32<09:16,  5.35s/it] 87%|████████▋ | 668/771 [1:04:39<09:40,  5.64s/it] 87%|████████▋ | 669/771 [1:04:44<09:30,  5.59s/it] 87%|████████▋ | 670/771 [1:04:50<09:44,  5.78s/it]                                                    87%|████████▋ | 670/771 [1:04:50<09:44,  5.78s/it] 87%|████████▋ | 671/771 [1:04:57<10:04,  6.05s/it] 87%|████████▋ | 672/771 [1:05:02<09:24,  5.70s/it] 87%|████████▋ | 673/771 [1:05:07<09:12,  5.64s/it] 87%|████████▋ | 674/771 [1:05:13<09:08,  5.65s/it] 88%|████████▊ | 675/771 [1:05:18<08:43,  5.45s/it] 88%|████████▊ | 676/771 [1:05:24<08:51,  5.60s/it] 88%|████████▊ | 677/771 [1:05:30<08:57,  5.72s/it] 88%|████████▊ | 678/771 [1:05:36<08:56,  5.77s/it] 88%|████████▊ | 679/771 [1:05:42<08:55,  5.82s/it] 88%|████████▊ | 680/771 [1:05:47<08:32,  5.63s/it]                                                    88%|████████▊ | 680/771 [1:05:47<08:32,  5.63s/it] 88%|████████▊ | 681/771 [1:05:53<08:24,  5.60s/it] 88%|████████▊ | 682/771 [1:05:58<08:22,  5.65s/it] 89%|████████▊ | 683/771 [1:06:04<08:11,  5.58s/it] 89%|████████▊ | 684/771 [1:06:09<08:05,  5.58s/it] 89%|████████▉ | 685/771 [1:06:15<08:09,  5.69s/it] 89%|████████▉ | 686/771 [1:06:21<07:59,  5.64s/it] 89%|████████▉ | 687/771 [1:06:27<07:58,  5.70s/it] 89%|████████▉ | 688/771 [1:06:32<07:43,  5.58s/it] 89%|████████▉ | 689/771 [1:06:38<07:56,  5.81s/it] 89%|████████▉ | 690/771 [1:06:44<07:48,  5.79s/it]                                                    89%|████████▉ | 690/771 [1:06:44<07:48,  5.79s/it] 90%|████████▉ | 691/771 [1:06:50<07:57,  5.97s/it] 90%|████████▉ | 692/771 [1:06:55<07:27,  5.67s/it] 90%|████████▉ | 693/771 [1:07:00<07:06,  5.47s/it] 90%|█████████ | 694/771 [1:07:05<06:45,  5.26s/it] 90%|█████████ | 695/771 [1:07:10<06:32,  5.16s/it] 90%|█████████ | 696/771 [1:07:16<06:41,  5.36s/it] 90%|█████████ | 697/771 [1:07:22<06:49,  5.53s/it] 91%|█████████ | 698/771 [1:07:27<06:44,  5.54s/it] 91%|█████████ | 699/771 [1:07:33<06:36,  5.50s/it] 91%|█████████ | 700/771 [1:07:39<06:48,  5.75s/it]                                                    91%|█████████ | 700/771 [1:07:39<06:48,  5.75s/it] 91%|█████████ | 701/771 [1:07:45<06:44,  5.77s/it] 91%|█████████ | 702/771 [1:07:51<06:40,  5.81s/it] 91%|█████████ | 703/771 [1:07:57<06:35,  5.81s/it] 91%|█████████▏| 704/771 [1:08:03<06:44,  6.04s/it] 91%|█████████▏| 705/771 [1:08:08<06:22,  5.80s/it] 92%|█████████▏| 706/771 [1:08:14<06:05,  5.63s/it] 92%|█████████▏| 707/771 [1:08:20<06:06,  5.72s/it] 92%|█████████▏| 708/771 [1:08:25<05:49,  5.55s/it] 92%|█████████▏| 709/771 [1:08:30<05:31,  5.35s/it] 92%|█████████▏| 710/771 [1:08:35<05:28,  5.39s/it]                                                    92%|█████████▏| 710/771 [1:08:35<05:28,  5.39s/it] 92%|█████████▏| 711/771 [1:08:40<05:22,  5.37s/it] 92%|█████████▏| 712/771 [1:08:46<05:18,  5.39s/it] 92%|█████████▏| 713/771 [1:08:53<05:36,  5.80s/it] 93%|█████████▎| 714/771 [1:08:58<05:30,  5.81s/it] 93%|█████████▎| 715/771 [1:09:04<05:22,  5.75s/it] 93%|█████████▎| 716/771 [1:09:10<05:10,  5.65s/it] 93%|█████████▎| 717/771 [1:09:15<05:07,  5.69s/it] 93%|█████████▎| 718/771 [1:09:21<04:56,  5.59s/it] 93%|█████████▎| 719/771 [1:09:26<04:48,  5.54s/it] 93%|█████████▎| 720/771 [1:09:32<04:47,  5.63s/it]                                                    93%|█████████▎| 720/771 [1:09:32<04:47,  5.63s/it] 94%|█████████▎| 721/771 [1:09:37<04:29,  5.38s/it] 94%|█████████▎| 722/771 [1:09:42<04:27,  5.45s/it] 94%|█████████▍| 723/771 [1:09:49<04:37,  5.79s/it] 94%|█████████▍| 724/771 [1:09:55<04:29,  5.74s/it] 94%|█████████▍| 725/771 [1:10:01<04:30,  5.87s/it] 94%|█████████▍| 726/771 [1:10:06<04:19,  5.76s/it] 94%|█████████▍| 727/771 [1:10:11<03:57,  5.40s/it] 94%|█████████▍| 728/771 [1:10:16<03:55,  5.48s/it] 95%|█████████▍| 729/771 [1:10:22<03:53,  5.56s/it] 95%|█████████▍| 730/771 [1:10:28<03:53,  5.69s/it]                                                    95%|█████████▍| 730/771 [1:10:28<03:53,  5.69s/it] 95%|█████████▍| 731/771 [1:10:34<03:49,  5.73s/it] 95%|█████████▍| 732/771 [1:10:40<03:44,  5.75s/it] 95%|█████████▌| 733/771 [1:10:45<03:34,  5.64s/it] 95%|█████████▌| 734/771 [1:10:51<03:33,  5.76s/it] 95%|█████████▌| 735/771 [1:10:57<03:25,  5.72s/it] 95%|█████████▌| 736/771 [1:11:02<03:16,  5.62s/it] 96%|█████████▌| 737/771 [1:11:08<03:15,  5.75s/it] 96%|█████████▌| 738/771 [1:11:14<03:05,  5.61s/it] 96%|█████████▌| 739/771 [1:11:19<02:53,  5.42s/it] 96%|█████████▌| 740/771 [1:11:24<02:51,  5.52s/it]                                                    96%|█████████▌| 740/771 [1:11:24<02:51,  5.52s/it] 96%|█████████▌| 741/771 [1:11:30<02:43,  5.45s/it] 96%|█████████▌| 742/771 [1:11:35<02:37,  5.43s/it] 96%|█████████▋| 743/771 [1:11:41<02:35,  5.57s/it] 96%|█████████▋| 744/771 [1:11:46<02:30,  5.56s/it] 97%|█████████▋| 745/771 [1:11:51<02:20,  5.39s/it] 97%|█████████▋| 746/771 [1:11:57<02:18,  5.54s/it] 97%|█████████▋| 747/771 [1:12:03<02:13,  5.57s/it] 97%|█████████▋| 748/771 [1:12:08<02:04,  5.43s/it] 97%|█████████▋| 749/771 [1:12:13<01:58,  5.40s/it] 97%|█████████▋| 750/771 [1:12:19<01:51,  5.31s/it]                                                    97%|█████████▋| 750/771 [1:12:19<01:51,  5.31s/it] 97%|█████████▋| 751/771 [1:12:25<01:50,  5.55s/it] 98%|█████████▊| 752/771 [1:12:30<01:46,  5.63s/it] 98%|█████████▊| 753/771 [1:12:37<01:44,  5.79s/it] 98%|█████████▊| 754/771 [1:12:42<01:38,  5.77s/it] 98%|█████████▊| 755/771 [1:12:48<01:33,  5.86s/it] 98%|█████████▊| 756/771 [1:12:54<01:26,  5.76s/it] 98%|█████████▊| 757/771 [1:12:59<01:17,  5.57s/it] 98%|█████████▊| 758/771 [1:13:04<01:09,  5.38s/it] 98%|█████████▊| 759/771 [1:13:10<01:06,  5.51s/it] 99%|█████████▊| 760/771 [1:13:16<01:02,  5.67s/it]                                                    99%|█████████▊| 760/771 [1:13:16<01:02,  5.67s/it] 99%|█████████▊| 761/771 [1:13:21<00:55,  5.51s/it] 99%|█████████▉| 762/771 [1:13:26<00:48,  5.35s/it] 99%|█████████▉| 763/771 [1:13:33<00:45,  5.75s/it] 99%|█████████▉| 764/771 [1:13:38<00:40,  5.72s/it] 99%|█████████▉| 765/771 [1:13:45<00:35,  5.91s/it] 99%|█████████▉| 766/771 [1:13:50<00:28,  5.78s/it] 99%|█████████▉| 767/771 [1:13:56<00:23,  5.84s/it]100%|█████████▉| 768/771 [1:14:02<00:17,  5.74s/it]100%|█████████▉| 769/771 [1:14:07<00:11,  5.64s/it]100%|█████████▉| 770/771 [1:14:12<00:05,  5.34s/it]                                                   100%|█████████▉| 770/771 [1:14:12<00:05,  5.34s/it]100%|██████████| 771/771 [1:14:14<00:00,  4.42s/it]{'eval_loss': '0.3181', 'eval_runtime': '56.48', 'eval_samples_per_second': '4.533', 'eval_steps_per_second': '0.567', 'eval_entropy': '0.3162', 'eval_num_tokens': '3.078e+06', 'eval_mean_token_accuracy': '0.9391', 'epoch': '2'}
{'loss': '0.2393', 'grad_norm': '0.05054', 'learning_rate': '1.634e-05', 'entropy': '0.2455', 'num_tokens': '3.113e+06', 'mean_token_accuracy': '0.9545', 'epoch': '2.023'}
{'loss': '0.2864', 'grad_norm': '0.05176', 'learning_rate': '1.569e-05', 'entropy': '0.2804', 'num_tokens': '3.174e+06', 'mean_token_accuracy': '0.9464', 'epoch': '2.062'}
{'loss': '0.2855', 'grad_norm': '0.05762', 'learning_rate': '1.505e-05', 'entropy': '0.2779', 'num_tokens': '3.235e+06', 'mean_token_accuracy': '0.9472', 'epoch': '2.101'}
{'loss': '0.2801', 'grad_norm': '0.06152', 'learning_rate': '1.44e-05', 'entropy': '0.2751', 'num_tokens': '3.295e+06', 'mean_token_accuracy': '0.9479', 'epoch': '2.14'}
{'loss': '0.2767', 'grad_norm': '0.05615', 'learning_rate': '1.375e-05', 'entropy': '0.2687', 'num_tokens': '3.354e+06', 'mean_token_accuracy': '0.9493', 'epoch': '2.179'}
{'loss': '0.2815', 'grad_norm': '0.05396', 'learning_rate': '1.31e-05', 'entropy': '0.2708', 'num_tokens': '3.414e+06', 'mean_token_accuracy': '0.9483', 'epoch': '2.218'}
{'loss': '0.275', 'grad_norm': '0.0564', 'learning_rate': '1.245e-05', 'entropy': '0.2623', 'num_tokens': '3.473e+06', 'mean_token_accuracy': '0.95', 'epoch': '2.257'}
{'loss': '0.2879', 'grad_norm': '0.05078', 'learning_rate': '1.18e-05', 'entropy': '0.2778', 'num_tokens': '3.534e+06', 'mean_token_accuracy': '0.9472', 'epoch': '2.296'}
{'loss': '0.2622', 'grad_norm': '0.0498', 'learning_rate': '1.115e-05', 'entropy': '0.2557', 'num_tokens': '3.593e+06', 'mean_token_accuracy': '0.9521', 'epoch': '2.335'}
{'loss': '0.2566', 'grad_norm': '0.05347', 'learning_rate': '1.051e-05', 'entropy': '0.2514', 'num_tokens': '3.653e+06', 'mean_token_accuracy': '0.9531', 'epoch': '2.374'}
{'loss': '0.2696', 'grad_norm': '0.05151', 'learning_rate': '9.857e-06', 'entropy': '0.2582', 'num_tokens': '3.713e+06', 'mean_token_accuracy': '0.9507', 'epoch': '2.413'}
{'loss': '0.293', 'grad_norm': '0.05835', 'learning_rate': '9.209e-06', 'entropy': '0.2829', 'num_tokens': '3.773e+06', 'mean_token_accuracy': '0.9457', 'epoch': '2.452'}
{'loss': '0.2895', 'grad_norm': '0.05542', 'learning_rate': '8.56e-06', 'entropy': '0.283', 'num_tokens': '3.834e+06', 'mean_token_accuracy': '0.9463', 'epoch': '2.491'}
{'loss': '0.3122', 'grad_norm': '0.05908', 'learning_rate': '7.912e-06', 'entropy': '0.3027', 'num_tokens': '3.895e+06', 'mean_token_accuracy': '0.9425', 'epoch': '2.53'}
{'loss': '0.2996', 'grad_norm': '0.05396', 'learning_rate': '7.263e-06', 'entropy': '0.2834', 'num_tokens': '3.956e+06', 'mean_token_accuracy': '0.9459', 'epoch': '2.569'}
{'loss': '0.2568', 'grad_norm': '0.0625', 'learning_rate': '6.615e-06', 'entropy': '0.2516', 'num_tokens': '4.015e+06', 'mean_token_accuracy': '0.9524', 'epoch': '2.608'}
{'loss': '0.2803', 'grad_norm': '0.04419', 'learning_rate': '5.966e-06', 'entropy': '0.2704', 'num_tokens': '4.076e+06', 'mean_token_accuracy': '0.9488', 'epoch': '2.647'}
{'loss': '0.2744', 'grad_norm': '0.05591', 'learning_rate': '5.318e-06', 'entropy': '0.2667', 'num_tokens': '4.137e+06', 'mean_token_accuracy': '0.9498', 'epoch': '2.686'}
{'loss': '0.2428', 'grad_norm': '0.0564', 'learning_rate': '4.669e-06', 'entropy': '0.2325', 'num_tokens': '4.196e+06', 'mean_token_accuracy': '0.9557', 'epoch': '2.725'}
{'loss': '0.2555', 'grad_norm': '0.05151', 'learning_rate': '4.021e-06', 'entropy': '0.2501', 'num_tokens': '4.255e+06', 'mean_token_accuracy': '0.9527', 'epoch': '2.764'}
{'loss': '0.2804', 'grad_norm': '0.04565', 'learning_rate': '3.372e-06', 'entropy': '0.2716', 'num_tokens': '4.316e+06', 'mean_token_accuracy': '0.9489', 'epoch': '2.803'}
{'loss': '0.2467', 'grad_norm': '0.04761', 'learning_rate': '2.724e-06', 'entropy': '0.2392', 'num_tokens': '4.375e+06', 'mean_token_accuracy': '0.9549', 'epoch': '2.842'}
{'loss': '0.2928', 'grad_norm': '0.05273', 'learning_rate': '2.075e-06', 'entropy': '0.282', 'num_tokens': '4.435e+06', 'mean_token_accuracy': '0.9472', 'epoch': '2.881'}
{'loss': '0.2532', 'grad_norm': '0.0498', 'learning_rate': '1.427e-06', 'entropy': '0.2367', 'num_tokens': '4.494e+06', 'mean_token_accuracy': '0.9551', 'epoch': '2.92'}
{'loss': '0.2771', 'grad_norm': '0.06152', 'learning_rate': '7.782e-07', 'entropy': '0.2689', 'num_tokens': '4.554e+06', 'mean_token_accuracy': '0.9486', 'epoch': '2.959'}
{'loss': '0.29', 'grad_norm': '0.05078', 'learning_rate': '1.297e-07', 'entropy': '0.2788', 'num_tokens': '4.614e+06', 'mean_token_accuracy': '0.947', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.72s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.75s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.78s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:37<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.77s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                   
                                               [A100%|██████████| 771/771 [1:15:10<00:00,  4.42s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
                                               [A                                                   100%|██████████| 771/771 [1:15:13<00:00,  4.42s/it]100%|██████████| 771/771 [1:15:13<00:00,  5.85s/it]
{'eval_loss': '0.3166', 'eval_runtime': '56.49', 'eval_samples_per_second': '4.532', 'eval_steps_per_second': '0.566', 'eval_entropy': '0.3106', 'eval_num_tokens': '4.617e+06', 'eval_mean_token_accuracy': '0.9392', 'epoch': '3'}
{'train_runtime': '4513', 'train_samples_per_second': '1.364', 'train_steps_per_second': '0.171', 'train_loss': '0.3358', 'epoch': '3'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_QWEN
Evaluando 258 muestras de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
