/var/spool/slurmd/job3690580/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2873', 'grad_norm': '0.04492', 'learning_rate': '9.728e-08', 'entropy': '0.2746', 'num_tokens': '9.243e+06', 'mean_token_accuracy': '0.9473', 'epoch': '5.994'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.82s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                     
                                               [A100%|██████████| 1542/1542 [2:31:34<00:00,  5.26s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A                                                     100%|██████████| 1542/1542 [2:31:40<00:00,  5.26s/it]100%|██████████| 1542/1542 [2:31:40<00:00,  5.90s/it]
{'eval_loss': '0.2906', 'eval_runtime': '56.17', 'eval_samples_per_second': '4.558', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.2739', 'eval_num_tokens': '9.253e+06', 'eval_mean_token_accuracy': '0.9441', 'epoch': '6'}
{'train_runtime': '9101', 'train_samples_per_second': '1.353', 'train_steps_per_second': '0.169', 'train_loss': '0.2963', 'epoch': '6'}
Adapter would be saved to: /ijc/LABS/SOLE/DATA/tfm_CLG/relation_extraction/FINETUNNING/RESULTS_QWEN_v2
Evaluando 258 muestras de test...
  0%|          | 0/258 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  0%|          | 1/258 [00:01<05:13,  1.22s/it]  1%|          | 2/258 [00:01<02:47,  1.53it/s]  1%|          | 3/258 [00:01<02:00,  2.12it/s]  2%|▏         | 4/258 [00:07<10:49,  2.56s/it]  2%|▏         | 5/258 [00:07<07:15,  1.72s/it]  2%|▏         | 6/258 [00:19<21:07,  5.03s/it]  3%|▎         | 7/258 [00:39<41:24,  9.90s/it]  3%|▎         | 8/258 [00:47<39:01,  9.37s/it]  3%|▎         | 9/258 [01:01<44:42, 10.77s/it]  4%|▍         | 10/258 [01:01<31:05,  7.52s/it]  4%|▍         | 11/258 [01:01<21:48,  5.30s/it]  5%|▍         | 12/258 [01:01<15:25,  3.76s/it]  5%|▌         | 13/258 [01:02<11:01,  2.70s/it]  5%|▌         | 14/258 [01:05<11:17,  2.78s/it]  6%|▌         | 15/258 [01:05<08:09,  2.01s/it]  6%|▌         | 16/258 [01:05<05:58,  1.48s/it]  7%|▋         | 17/258 [01:08<07:55,  1.97s/it]  7%|▋         | 18/258 [01:11<09:05,  2.27s/it]  7%|▋         | 19/258 [01:11<06:37,  1.66s/it]  8%|▊         | 20/258 [01:12<04:55,  1.24s/it]  8%|▊         | 21/258 [01:12<03:43,  1.06it/s]  9%|▊         | 22/258 [01:15<06:10,  1.57s/it]  9%|▉         | 23/258 [01:15<04:35,  1.17s/it]  9%|▉         | 24/258 [01:27<16:35,  4.25s/it] 10%|▉         | 25/258 [01:27<11:50,  3.05s/it] 10%|█         | 26/258 [01:38<21:31,  5.57s/it] 10%|█         | 27/258 [01:39<15:18,  3.97s/it] 11%|█         | 28/258 [01:39<10:58,  2.86s/it] 11%|█         | 29/258 [01:39<07:55,  2.08s/it] 12%|█▏        | 30/258 [01:45<12:09,  3.20s/it] 12%|█▏        | 31/258 [01:45<08:45,  2.31s/it] 12%|█▏        | 32/258 [01:48<09:31,  2.53s/it] 13%|█▎        | 33/258 [01:48<06:54,  1.84s/it] 13%|█▎        | 34/258 [01:49<05:05,  1.36s/it] 14%|█▎        | 35/258 [01:49<03:49,  1.03s/it] 14%|█▍        | 36/258 [01:49<02:57,  1.25it/s] 14%|█▍        | 37/258 [01:49<02:19,  1.58it/s] 15%|█▍        | 38/258 [01:55<07:35,  2.07s/it] 15%|█▌        | 39/258 [01:55<05:34,  1.53s/it] 16%|█▌        | 40/258 [01:55<04:09,  1.14s/it] 16%|█▌        | 41/258 [01:56<03:10,  1.14it/s] 16%|█▋        | 42/258 [01:56<02:28,  1.46it/s] 17%|█▋        | 43/258 [02:02<08:14,  2.30s/it] 17%|█▋        | 44/258 [02:02<06:01,  1.69s/it] 17%|█▋        | 45/258 [02:11<13:13,  3.72s/it] 18%|█▊        | 46/258 [02:11<09:28,  2.68s/it] 18%|█▊        | 47/258 [02:11<06:52,  1.95s/it] 19%|█▊        | 48/258 [02:11<05:02,  1.44s/it] 19%|█▉        | 49/258 [02:12<03:46,  1.08s/it] 19%|█▉        | 50/258 [02:12<02:52,  1.20it/s] 20%|█▉        | 51/258 [02:23<13:03,  3.79s/it] 20%|██        | 52/258 [02:31<17:58,  5.24s/it] 21%|██        | 53/258 [02:32<12:47,  3.74s/it] 21%|██        | 54/258 [02:45<22:52,  6.73s/it] 21%|██▏       | 55/258 [02:51<21:31,  6.36s/it] 22%|██▏       | 56/258 [02:56<20:49,  6.18s/it] 22%|██▏       | 57/258 [02:57<14:44,  4.40s/it] 22%|██▏       | 58/258 [03:11<24:22,  7.31s/it] 23%|██▎       | 59/258 [03:30<35:47, 10.79s/it] 23%|██▎       | 60/258 [03:35<30:28,  9.23s/it] 24%|██▎       | 61/258 [03:44<29:30,  8.99s/it] 24%|██▍       | 62/258 [03:47<23:40,  7.25s/it] 24%|██▍       | 63/258 [03:47<16:43,  5.15s/it] 25%|██▍       | 64/258 [03:53<17:24,  5.38s/it] 25%|██▌       | 65/258 [03:53<12:22,  3.85s/it] 26%|██▌       | 66/258 [04:02<16:29,  5.15s/it] 26%|██▌       | 67/258 [04:05<14:29,  4.55s/it] 26%|██▋       | 68/258 [04:05<10:19,  3.26s/it] 27%|██▋       | 69/258 [04:13<14:51,  4.72s/it] 27%|██▋       | 70/258 [04:13<10:34,  3.38s/it] 28%|██▊       | 71/258 [04:17<10:20,  3.32s/it] 28%|██▊       | 72/258 [04:41<29:49,  9.62s/it] 28%|██▊       | 73/258 [04:41<21:00,  6.81s/it] 29%|██▊       | 74/258 [04:50<22:22,  7.30s/it] 29%|██▉       | 75/258 [04:55<20:45,  6.81s/it] 29%|██▉       | 76/258 [05:01<19:41,  6.49s/it] 30%|██▉       | 77/258 [05:01<13:56,  4.62s/it] 30%|███       | 78/258 [05:07<14:44,  4.92s/it] 31%|███       | 79/258 [05:10<12:50,  4.30s/it] 31%|███       | 80/258 [05:13<11:42,  3.95s/it] 31%|███▏      | 81/258 [05:13<08:22,  2.84s/it] 32%|███▏      | 82/258 [05:13<06:02,  2.06s/it] 32%|███▏      | 83/258 [05:14<04:25,  1.52s/it] 33%|███▎      | 84/258 [05:22<10:22,  3.58s/it] 33%|███▎      | 85/258 [05:22<07:26,  2.58s/it] 33%|███▎      | 86/258 [05:22<05:23,  1.88s/it] 34%|███▎      | 87/258 [05:23<03:58,  1.39s/it] 34%|███▍      | 88/258 [05:23<02:58,  1.05s/it] 34%|███▍      | 89/258 [05:26<04:36,  1.63s/it] 35%|███▍      | 90/258 [05:26<03:25,  1.22s/it] 35%|███▌      | 91/258 [05:26<02:35,  1.07it/s] 36%|███▌      | 92/258 [05:43<15:47,  5.70s/it] 36%|███▌      | 93/258 [05:44<11:11,  4.07s/it] 36%|███▋      | 94/258 [05:47<10:16,  3.76s/it] 37%|███▋      | 95/258 [05:50<09:37,  3.55s/it] 37%|███▋      | 96/258 [05:50<06:53,  2.55s/it] 38%|███▊      | 97/258 [05:58<11:29,  4.28s/it] 38%|███▊      | 98/258 [05:58<08:11,  3.07s/it] 38%|███▊      | 99/258 [06:10<14:46,  5.57s/it] 39%|███▉      | 100/258 [06:10<10:28,  3.98s/it] 39%|███▉      | 101/258 [06:13<09:44,  3.72s/it] 40%|███▉      | 102/258 [06:13<06:57,  2.68s/it] 40%|███▉      | 103/258 [06:25<13:25,  5.20s/it] 40%|████      | 104/258 [06:30<13:49,  5.39s/it] 41%|████      | 105/258 [06:33<11:55,  4.68s/it] 41%|████      | 106/258 [06:42<14:44,  5.82s/it] 41%|████▏     | 107/258 [06:42<10:26,  4.15s/it] 42%|████▏     | 108/258 [06:59<19:37,  7.85s/it] 42%|████▏     | 109/258 [07:02<15:54,  6.40s/it] 43%|████▎     | 110/258 [07:10<17:09,  6.95s/it] 43%|████▎     | 111/258 [07:10<12:06,  4.94s/it] 43%|████▎     | 112/258 [07:10<08:35,  3.53s/it] 44%|████▍     | 113/258 [07:11<06:09,  2.55s/it] 44%|████▍     | 114/258 [07:11<04:29,  1.87s/it] 45%|████▍     | 115/258 [07:36<21:07,  8.87s/it] 45%|████▍     | 116/258 [07:36<14:52,  6.28s/it] 45%|████▌     | 117/258 [07:37<10:31,  4.48s/it] 46%|████▌     | 118/258 [07:37<07:29,  3.21s/it] 46%|████▌     | 119/258 [07:37<05:22,  2.32s/it] 47%|████▋     | 120/258 [07:40<05:52,  2.56s/it] 47%|████▋     | 121/258 [07:40<04:15,  1.86s/it] 47%|████▋     | 122/258 [07:47<07:05,  3.13s/it] 48%|████▊     | 123/258 [08:00<14:12,  6.32s/it] 48%|████▊     | 124/258 [08:03<11:48,  5.29s/it] 48%|████▊     | 125/258 [08:03<08:22,  3.78s/it] 49%|████▉     | 126/258 [08:04<05:58,  2.72s/it] 49%|████▉     | 127/258 [08:28<20:23,  9.34s/it] 50%|████▉     | 128/258 [08:29<14:19,  6.61s/it] 50%|█████     | 129/258 [08:32<11:57,  5.57s/it] 50%|█████     | 130/258 [08:32<08:28,  3.97s/it] 51%|█████     | 131/258 [08:32<06:02,  2.85s/it] 51%|█████     | 132/258 [08:33<04:20,  2.07s/it] 52%|█████▏    | 133/258 [08:38<06:34,  3.15s/it] 52%|█████▏    | 134/258 [08:41<06:32,  3.16s/it] 52%|█████▏    | 135/258 [08:50<09:46,  4.77s/it] 53%|█████▎    | 136/258 [08:53<08:38,  4.25s/it] 53%|█████▎    | 137/258 [08:53<06:09,  3.05s/it] 53%|█████▎    | 138/258 [08:54<04:25,  2.21s/it] 54%|█████▍    | 139/258 [08:54<03:12,  1.62s/it] 54%|█████▍    | 140/258 [08:57<04:01,  2.04s/it] 55%|█████▍    | 141/258 [08:57<02:56,  1.50s/it] 55%|█████▌    | 142/258 [09:03<05:19,  2.75s/it] 55%|█████▌    | 143/258 [09:03<03:50,  2.00s/it] 56%|█████▌    | 144/258 [09:19<11:58,  6.30s/it] 56%|█████▌    | 145/258 [09:20<08:26,  4.48s/it] 57%|█████▋    | 146/258 [09:36<15:04,  8.08s/it] 57%|█████▋    | 147/258 [09:42<13:41,  7.40s/it] 57%|█████▋    | 148/258 [09:42<09:37,  5.25s/it] 58%|█████▊    | 149/258 [09:42<06:48,  3.75s/it] 58%|█████▊    | 150/258 [09:45<06:21,  3.53s/it] 59%|█████▊    | 151/258 [09:46<04:32,  2.55s/it] 59%|█████▉    | 152/258 [09:48<04:40,  2.65s/it] 59%|█████▉    | 153/258 [09:51<04:48,  2.74s/it] 60%|█████▉    | 154/258 [09:52<03:27,  1.99s/it] 60%|██████    | 155/258 [09:52<02:31,  1.47s/it] 60%|██████    | 156/258 [09:52<01:52,  1.10s/it] 61%|██████    | 157/258 [10:09<09:33,  5.67s/it] 61%|██████    | 158/258 [10:11<08:03,  4.84s/it] 62%|██████▏   | 159/258 [10:12<05:42,  3.46s/it] 62%|██████▏   | 160/258 [10:12<04:04,  2.49s/it] 62%|██████▏   | 161/258 [10:12<02:56,  1.82s/it] 63%|██████▎   | 162/258 [10:20<06:03,  3.78s/it] 63%|██████▎   | 163/258 [10:21<04:18,  2.73s/it] 64%|██████▎   | 164/258 [10:21<03:06,  1.98s/it] 64%|██████▍   | 165/258 [10:24<03:37,  2.34s/it] 64%|██████▍   | 166/258 [10:24<02:37,  1.71s/it] 65%|██████▍   | 167/258 [10:27<03:11,  2.11s/it] 65%|██████▌   | 168/258 [10:33<04:44,  3.16s/it] 66%|██████▌   | 169/258 [10:33<03:23,  2.28s/it] 66%|██████▌   | 170/258 [10:39<04:48,  3.27s/it] 66%|██████▋   | 171/258 [10:42<04:41,  3.23s/it] 67%|██████▋   | 172/258 [10:54<08:12,  5.73s/it] 67%|██████▋   | 173/258 [10:54<05:47,  4.09s/it] 67%|██████▋   | 174/258 [10:54<04:06,  2.94s/it] 68%|██████▊   | 175/258 [10:54<02:56,  2.13s/it] 68%|██████▊   | 176/258 [10:55<02:08,  1.57s/it] 69%|██████▊   | 177/258 [10:55<01:35,  1.18s/it] 69%|██████▉   | 178/258 [10:55<01:12,  1.11it/s] 69%|██████▉   | 179/258 [10:55<00:55,  1.41it/s] 70%|██████▉   | 180/258 [10:56<00:44,  1.76it/s] 70%|███████   | 181/258 [10:56<00:36,  2.12it/s] 71%|███████   | 182/258 [10:56<00:30,  2.48it/s] 71%|███████   | 183/258 [10:56<00:26,  2.78it/s] 71%|███████▏  | 184/258 [11:16<07:33,  6.13s/it] 72%|███████▏  | 185/258 [11:16<05:18,  4.36s/it] 72%|███████▏  | 186/258 [11:16<03:45,  3.13s/it] 72%|███████▏  | 187/258 [11:20<03:41,  3.12s/it] 73%|███████▎  | 188/258 [11:25<04:37,  3.96s/it] 73%|███████▎  | 189/258 [11:26<03:16,  2.85s/it] 74%|███████▎  | 190/258 [11:55<12:15, 10.82s/it] 74%|███████▍  | 191/258 [12:09<12:58, 11.63s/it] 74%|███████▍  | 192/258 [12:17<11:52, 10.79s/it] 75%|███████▍  | 193/258 [12:20<09:08,  8.45s/it] 75%|███████▌  | 194/258 [12:21<06:23,  5.99s/it] 76%|███████▌  | 195/258 [12:21<04:28,  4.26s/it] 76%|███████▌  | 196/258 [12:27<04:51,  4.70s/it] 76%|███████▋  | 197/258 [12:35<05:53,  5.79s/it] 77%|███████▋  | 198/258 [12:35<04:08,  4.14s/it] 77%|███████▋  | 199/258 [12:47<06:13,  6.34s/it] 78%|███████▊  | 200/258 [12:52<05:51,  6.06s/it] 78%|███████▊  | 201/258 [12:52<04:06,  4.32s/it] 78%|███████▊  | 202/258 [12:58<04:27,  4.78s/it] 79%|███████▊  | 203/258 [13:04<04:36,  5.03s/it] 79%|███████▉  | 204/258 [13:22<08:06,  9.02s/it] 79%|███████▉  | 205/258 [13:25<06:21,  7.20s/it] 80%|███████▉  | 206/258 [13:28<05:07,  5.90s/it] 80%|████████  | 207/258 [13:34<05:02,  5.93s/it] 81%|████████  | 208/258 [13:45<06:10,  7.42s/it] 81%|████████  | 209/258 [13:45<04:18,  5.27s/it] 81%|████████▏ | 210/258 [13:51<04:17,  5.37s/it] 82%|████████▏ | 211/258 [13:51<03:00,  3.83s/it] 82%|████████▏ | 212/258 [13:51<02:07,  2.77s/it] 83%|████████▎ | 213/258 [13:52<01:30,  2.01s/it] 83%|████████▎ | 214/258 [13:55<01:42,  2.34s/it] 83%|████████▎ | 215/258 [13:55<01:13,  1.71s/it] 84%|████████▎ | 216/258 [13:55<00:53,  1.27s/it] 84%|████████▍ | 217/258 [13:55<00:39,  1.04it/s] 84%|████████▍ | 218/258 [13:56<00:29,  1.34it/s] 85%|████████▍ | 219/258 [13:59<00:55,  1.43s/it] 85%|████████▌ | 220/258 [13:59<00:40,  1.08s/it] 86%|████████▌ | 221/258 [14:02<01:00,  1.64s/it] 86%|████████▌ | 222/258 [14:02<00:44,  1.23s/it] 86%|████████▋ | 223/258 [14:02<00:32,  1.07it/s] 87%|████████▋ | 224/258 [14:05<00:52,  1.55s/it] 87%|████████▋ | 225/258 [14:06<00:38,  1.16s/it] 88%|████████▊ | 226/258 [14:06<00:28,  1.13it/s] 88%|████████▊ | 227/258 [14:09<00:49,  1.59s/it] 88%|████████▊ | 228/258 [14:09<00:35,  1.19s/it] 89%|████████▉ | 229/258 [14:12<00:51,  1.77s/it] 89%|████████▉ | 230/258 [14:13<00:36,  1.31s/it] 90%|████████▉ | 231/258 [14:18<01:11,  2.65s/it] 90%|████████▉ | 232/258 [14:38<03:17,  7.61s/it] 90%|█████████ | 233/258 [14:49<03:34,  8.59s/it] 91%|█████████ | 234/258 [14:54<03:03,  7.65s/it] 91%|█████████ | 235/258 [14:54<02:04,  5.43s/it] 91%|█████████▏| 236/258 [14:55<01:25,  3.88s/it] 92%|█████████▏| 237/258 [14:58<01:16,  3.63s/it] 92%|█████████▏| 238/258 [15:03<01:26,  4.30s/it] 93%|█████████▎| 239/258 [15:04<00:58,  3.08s/it] 93%|█████████▎| 240/258 [15:07<00:54,  3.05s/it] 93%|█████████▎| 241/258 [15:17<01:30,  5.31s/it] 94%|█████████▍| 242/258 [15:23<01:29,  5.57s/it] 94%|█████████▍| 243/258 [15:29<01:23,  5.58s/it] 95%|█████████▍| 244/258 [15:32<01:07,  4.84s/it] 95%|█████████▍| 245/258 [15:35<00:54,  4.21s/it] 95%|█████████▌| 246/258 [15:41<00:57,  4.81s/it] 96%|█████████▌| 247/258 [15:41<00:37,  3.45s/it] 96%|█████████▌| 248/258 [15:42<00:24,  2.49s/it] 97%|█████████▋| 249/258 [15:42<00:16,  1.82s/it] 97%|█████████▋| 250/258 [15:47<00:23,  2.91s/it] 97%|█████████▋| 251/258 [15:48<00:14,  2.11s/it] 98%|█████████▊| 252/258 [15:53<00:19,  3.21s/it] 98%|█████████▊| 253/258 [16:02<00:23,  4.74s/it] 98%|█████████▊| 254/258 [16:10<00:23,  5.92s/it] 99%|█████████▉| 255/258 [16:13<00:14,  4.99s/it] 99%|█████████▉| 256/258 [16:24<00:13,  6.83s/it]100%|█████████▉| 257/258 [16:25<00:04,  4.86s/it]100%|██████████| 258/258 [16:25<00:00,  3.47s/it]100%|██████████| 258/258 [16:25<00:00,  3.82s/it]
