/var/spool/slurmd/job3680738/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680738/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 50%|█████     | 1286/2570 [02:21<18:18,  1.17it/s] 50%|█████     | 1288/2570 [02:21<13:22,  1.60it/s] 50%|█████     | 1290/2570 [02:22<09:54,  2.15it/s] 50%|█████     | 1292/2570 [02:22<07:29,  2.84it/s] 50%|█████     | 1294/2570 [02:22<05:48,  3.67it/s] 50%|█████     | 1296/2570 [02:22<04:36,  4.60it/s] 51%|█████     | 1298/2570 [02:22<03:48,  5.57it/s] 51%|█████     | 1300/2570 [02:22<03:13,  6.57it/s] 51%|█████     | 1302/2570 [02:23<02:48,  7.51it/s] 51%|█████     | 1304/2570 [02:23<02:31,  8.36it/s] 51%|█████     | 1306/2570 [02:23<02:19,  9.08it/s] 51%|█████     | 1308/2570 [02:23<02:10,  9.69it/s] 51%|█████     | 1310/2570 [02:23<02:05, 10.07it/s] 51%|█████     | 1312/2570 [02:24<02:01, 10.38it/s] 51%|█████     | 1314/2570 [02:24<01:57, 10.66it/s] 51%|█████     | 1316/2570 [02:24<01:55, 10.87it/s] 51%|█████▏    | 1318/2570 [02:24<01:53, 11.03it/s] 51%|█████▏    | 1320/2570 [02:24<01:51, 11.19it/s] 51%|█████▏    | 1322/2570 [02:24<01:52, 11.12it/s] 52%|█████▏    | 1324/2570 [02:25<01:51, 11.19it/s] 52%|█████▏    | 1326/2570 [02:25<01:50, 11.25it/s] 52%|█████▏    | 1328/2570 [02:25<01:50, 11.28it/s] 52%|█████▏    | 1330/2570 [02:25<01:49, 11.32it/s] 52%|█████▏    | 1332/2570 [02:25<01:52, 11.03it/s] 52%|█████▏    | 1334/2570 [02:25<01:52, 10.96it/s] 52%|█████▏    | 1336/2570 [02:26<01:51, 11.05it/s] 52%|█████▏    | 1338/2570 [02:26<01:50, 11.17it/s] 52%|█████▏    | 1340/2570 [02:26<01:49, 11.23it/s] 52%|█████▏    | 1342/2570 [02:26<01:49, 11.25it/s] 52%|█████▏    | 1344/2570 [02:26<01:48, 11.31it/s] 52%|█████▏    | 1346/2570 [02:27<01:48, 11.23it/s] 52%|█████▏    | 1348/2570 [02:27<01:49, 11.19it/s] 53%|█████▎    | 1350/2570 [02:27<01:48, 11.29it/s] 53%|█████▎    | 1352/2570 [02:27<01:47, 11.34it/s] 53%|█████▎    | 1354/2570 [02:27<01:47, 11.33it/s] 53%|█████▎    | 1356/2570 [02:27<01:46, 11.40it/s] 53%|█████▎    | 1358/2570 [02:28<01:47, 11.26it/s] 53%|█████▎    | 1360/2570 [02:28<01:48, 11.19it/s] 53%|█████▎    | 1362/2570 [02:28<01:47, 11.26it/s] 53%|█████▎    | 1364/2570 [02:28<01:46, 11.29it/s] 53%|█████▎    | 1366/2570 [02:28<01:46, 11.32it/s] 53%|█████▎    | 1368/2570 [02:28<01:46, 11.32it/s] 53%|█████▎    | 1370/2570 [02:29<01:47, 11.17it/s] 53%|█████▎    | 1372/2570 [02:29<01:47, 11.17it/s] 53%|█████▎    | 1374/2570 [02:29<01:46, 11.24it/s] 54%|█████▎    | 1376/2570 [02:29<01:45, 11.27it/s] 54%|█████▎    | 1378/2570 [02:29<01:45, 11.29it/s] 54%|█████▎    | 1380/2570 [02:30<01:45, 11.31it/s] 54%|█████▍    | 1382/2570 [02:30<01:45, 11.22it/s] 54%|█████▍    | 1384/2570 [02:30<01:45, 11.19it/s] 54%|█████▍    | 1386/2570 [02:30<01:45, 11.26it/s] 54%|█████▍    | 1388/2570 [02:30<01:44, 11.33it/s] 54%|█████▍    | 1390/2570 [02:30<01:43, 11.35it/s] 54%|█████▍    | 1392/2570 [02:31<01:43, 11.33it/s] 54%|█████▍    | 1394/2570 [02:31<01:45, 11.18it/s] 54%|█████▍    | 1396/2570 [02:31<01:45, 11.11it/s] 54%|█████▍    | 1398/2570 [02:31<01:45, 11.16it/s] 54%|█████▍    | 1400/2570 [02:31<01:44, 11.18it/s] 55%|█████▍    | 1402/2570 [02:32<01:44, 11.21it/s] 55%|█████▍    | 1404/2570 [02:32<01:43, 11.24it/s] 55%|█████▍    | 1406/2570 [02:32<01:44, 11.13it/s] 55%|█████▍    | 1408/2570 [02:32<01:44, 11.07it/s] 55%|█████▍    | 1410/2570 [02:32<01:43, 11.19it/s] 55%|█████▍    | 1412/2570 [02:32<01:43, 11.21it/s] 55%|█████▌    | 1414/2570 [02:33<01:43, 11.21it/s] 55%|█████▌    | 1416/2570 [02:33<01:44, 11.07it/s] 55%|█████▌    | 1418/2570 [02:33<01:45, 10.94it/s] 55%|█████▌    | 1420/2570 [02:33<01:45, 10.95it/s] 55%|█████▌    | 1422/2570 [02:33<01:43, 11.07it/s] 55%|█████▌    | 1424/2570 [02:34<01:42, 11.14it/s] 55%|█████▌    | 1426/2570 [02:34<01:42, 11.21it/s] 56%|█████▌    | 1428/2570 [02:34<01:41, 11.22it/s] 56%|█████▌    | 1430/2570 [02:34<01:42, 11.13it/s] 56%|█████▌    | 1432/2570 [02:34<01:42, 11.13it/s] 56%|█████▌    | 1434/2570 [02:34<01:41, 11.19it/s] 56%|█████▌    | 1436/2570 [02:35<01:40, 11.26it/s] 56%|█████▌    | 1438/2570 [02:35<01:40, 11.30it/s] 56%|█████▌    | 1440/2570 [02:35<01:39, 11.35it/s] 56%|█████▌    | 1442/2570 [02:35<01:40, 11.24it/s] 56%|█████▌    | 1444/2570 [02:35<01:40, 11.24it/s] 56%|█████▋    | 1446/2570 [02:35<01:39, 11.26it/s] 56%|█████▋    | 1448/2570 [02:36<01:39, 11.27it/s] 56%|█████▋    | 1450/2570 [02:36<01:39, 11.29it/s] 56%|█████▋    | 1452/2570 [02:36<01:39, 11.29it/s] 57%|█████▋    | 1454/2570 [02:36<01:40, 11.15it/s] 57%|█████▋    | 1456/2570 [02:36<01:39, 11.17it/s] 57%|█████▋    | 1458/2570 [02:37<01:38, 11.24it/s] 57%|█████▋    | 1460/2570 [02:37<01:38, 11.27it/s] 57%|█████▋    | 1462/2570 [02:37<01:37, 11.33it/s] 57%|█████▋    | 1464/2570 [02:37<01:37, 11.38it/s] 57%|█████▋    | 1466/2570 [02:37<01:38, 11.26it/s] 57%|█████▋    | 1468/2570 [02:37<01:38, 11.23it/s] 57%|█████▋    | 1470/2570 [02:38<01:37, 11.26it/s] 57%|█████▋    | 1472/2570 [02:38<01:36, 11.33it/s] 57%|█████▋    | 1474/2570 [02:38<01:36, 11.32it/s] 57%|█████▋    | 1476/2570 [02:38<01:36, 11.33it/s] 58%|█████▊    | 1478/2570 [02:38<01:37, 11.19it/s] 58%|█████▊    | 1480/2570 [02:38<01:37, 11.20it/s] 58%|█████▊    | 1482/2570 [02:39<01:36, 11.25it/s] 58%|█████▊    | 1484/2570 [02:39<01:36, 11.28it/s] 58%|█████▊    | 1486/2570 [02:39<01:35, 11.32it/s] 58%|█████▊    | 1488/2570 [02:39<01:35, 11.32it/s] 58%|█████▊    | 1490/2570 [02:39<01:36, 11.18it/s] 58%|█████▊    | 1492/2570 [02:40<01:36, 11.16it/s] 58%|█████▊    | 1494/2570 [02:40<01:35, 11.29it/s] 58%|█████▊    | 1496/2570 [02:40<01:34, 11.32it/s] 58%|█████▊    | 1498/2570 [02:40<01:34, 11.33it/s] 58%|█████▊    | 1500/2570 [02:40<01:34, 11.36it/s]                                                    58%|█████▊    | 1500/2570 [02:40<01:34, 11.36it/s] 58%|█████▊    | 1502/2570 [02:40<01:35, 11.18it/s] 59%|█████▊    | 1504/2570 [02:41<01:35, 11.15it/s] 59%|█████▊    | 1506/2570 [02:41<01:34, 11.23it/s] 59%|█████▊    | 1508/2570 [02:41<01:34, 11.27it/s] 59%|█████▉    | 1510/2570 [02:41<01:34, 11.27it/s] 59%|█████▉    | 1512/2570 [02:41<01:33, 11.31it/s] 59%|█████▉    | 1514/2570 [02:42<01:34, 11.17it/s] 59%|█████▉    | 1516/2570 [02:42<01:35, 11.09it/s] 59%|█████▉    | 1518/2570 [02:42<01:34, 11.17it/s] 59%|█████▉    | 1520/2570 [02:42<01:33, 11.24it/s] 59%|█████▉    | 1522/2570 [02:42<01:32, 11.28it/s] 59%|█████▉    | 1524/2570 [02:42<01:32, 11.28it/s] 59%|█████▉    | 1526/2570 [02:43<01:33, 11.16it/s] 59%|█████▉    | 1528/2570 [02:43<01:33, 11.14it/s] 60%|█████▉    | 1530/2570 [02:43<01:32, 11.20it/s] 60%|█████▉    | 1532/2570 [02:43<01:32, 11.28it/s] 60%|█████▉    | 1534/2570 [02:43<01:31, 11.35it/s] 60%|█████▉    | 1536/2570 [02:43<01:30, 11.36it/s] 60%|█████▉    | 1538/2570 [02:44<01:32, 11.19it/s] 60%|█████▉    | 1540/2570 [02:44<01:32, 11.14it/s] 60%|██████    | 1542/2570 [02:44<01:31, 11.28it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '8.335e-06', 'epoch': '5.837'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.23it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.91it/s][A
 66%|██████▌   | 21/32 [00:00<00:00, 58.54it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 55.77it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 60%|██████    | 1542/2570 [02:45<01:31, 11.28it/s]
100%|██████████| 32/32 [00:00<00:00, 55.77it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6289', 'eval_samples_per_second': '407', 'eval_steps_per_second': '50.88', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.61s/it]
 60%|██████    | 1544/2570 [02:49<14:32,  1.18it/s] 60%|██████    | 1546/2570 [02:49<10:36,  1.61it/s] 60%|██████    | 1548/2570 [02:50<07:51,  2.17it/s] 60%|██████    | 1550/2570 [02:50<05:56,  2.86it/s] 60%|██████    | 1552/2570 [02:50<04:35,  3.69it/s] 60%|██████    | 1554/2570 [02:50<03:39,  4.63it/s] 61%|██████    | 1556/2570 [02:50<03:00,  5.62it/s] 61%|██████    | 1558/2570 [02:50<02:32,  6.63it/s] 61%|██████    | 1560/2570 [02:51<02:13,  7.57it/s] 61%|██████    | 1562/2570 [02:51<01:59,  8.42it/s] 61%|██████    | 1564/2570 [02:51<01:50,  9.12it/s] 61%|██████    | 1566/2570 [02:51<01:43,  9.73it/s] 61%|██████    | 1568/2570 [02:51<01:39, 10.04it/s] 61%|██████    | 1570/2570 [02:52<01:35, 10.42it/s] 61%|██████    | 1572/2570 [02:52<01:33, 10.71it/s] 61%|██████    | 1574/2570 [02:52<01:31, 10.92it/s] 61%|██████▏   | 1576/2570 [02:52<01:30, 11.04it/s] 61%|██████▏   | 1578/2570 [02:52<01:26, 11.46it/s] 61%|██████▏   | 1580/2570 [02:52<01:23, 11.89it/s] 62%|██████▏   | 1582/2570 [02:53<01:21, 12.17it/s] 62%|██████▏   | 1584/2570 [02:53<01:18, 12.61it/s] 62%|██████▏   | 1586/2570 [02:53<01:15, 13.11it/s] 62%|██████▏   | 1588/2570 [02:53<01:12, 13.49it/s] 62%|██████▏   | 1590/2570 [02:53<01:11, 13.76it/s] 62%|██████▏   | 1592/2570 [02:53<01:10, 13.90it/s] 62%|██████▏   | 1594/2570 [02:53<01:11, 13.69it/s] 62%|██████▏   | 1596/2570 [02:54<01:11, 13.68it/s] 62%|██████▏   | 1598/2570 [02:54<01:09, 13.97it/s] 62%|██████▏   | 1600/2570 [02:54<01:08, 14.12it/s] 62%|██████▏   | 1602/2570 [02:54<01:08, 14.23it/s] 62%|██████▏   | 1604/2570 [02:54<01:07, 14.28it/s] 62%|██████▏   | 1606/2570 [02:54<01:06, 14.41it/s] 63%|██████▎   | 1608/2570 [02:54<01:07, 14.28it/s] 63%|██████▎   | 1610/2570 [02:54<01:07, 14.31it/s] 63%|██████▎   | 1612/2570 [02:55<01:06, 14.31it/s] 63%|██████▎   | 1614/2570 [02:55<01:06, 14.35it/s] 63%|██████▎   | 1616/2570 [02:55<01:06, 14.35it/s] 63%|██████▎   | 1618/2570 [02:55<01:06, 14.33it/s] 63%|██████▎   | 1620/2570 [02:55<01:06, 14.37it/s] 63%|██████▎   | 1622/2570 [02:55<01:05, 14.43it/s] 63%|██████▎   | 1624/2570 [02:55<01:06, 14.32it/s] 63%|██████▎   | 1626/2570 [02:56<01:05, 14.36it/s] 63%|██████▎   | 1628/2570 [02:56<01:05, 14.43it/s] 63%|██████▎   | 1630/2570 [02:56<01:04, 14.47it/s] 64%|██████▎   | 1632/2570 [02:56<01:04, 14.50it/s] 64%|██████▎   | 1634/2570 [02:56<01:04, 14.46it/s] 64%|██████▎   | 1636/2570 [02:56<01:04, 14.44it/s] 64%|██████▎   | 1638/2570 [02:56<01:06, 14.00it/s] 64%|██████▍   | 1640/2570 [02:57<01:06, 13.89it/s] 64%|██████▍   | 1642/2570 [02:57<01:06, 13.87it/s] 64%|██████▍   | 1644/2570 [02:57<01:05, 14.04it/s] 64%|██████▍   | 1646/2570 [02:57<01:05, 14.16it/s] 64%|██████▍   | 1648/2570 [02:57<01:04, 14.29it/s] 64%|██████▍   | 1650/2570 [02:57<01:04, 14.37it/s] 64%|██████▍   | 1652/2570 [02:57<01:04, 14.23it/s] 64%|██████▍   | 1654/2570 [02:58<01:05, 13.94it/s] 64%|██████▍   | 1656/2570 [02:58<01:05, 13.90it/s] 65%|██████▍   | 1658/2570 [02:58<01:04, 14.06it/s] 65%|██████▍   | 1660/2570 [02:58<01:04, 14.16it/s] 65%|██████▍   | 1662/2570 [02:58<01:03, 14.25it/s] 65%|██████▍   | 1664/2570 [02:58<01:03, 14.32it/s] 65%|██████▍   | 1666/2570 [02:58<01:03, 14.33it/s] 65%|██████▍   | 1668/2570 [02:59<01:09, 12.98it/s] 65%|██████▍   | 1670/2570 [02:59<01:12, 12.45it/s] 65%|██████▌   | 1672/2570 [02:59<01:14, 12.12it/s] 65%|██████▌   | 1674/2570 [02:59<01:15, 11.83it/s] 65%|██████▌   | 1676/2570 [02:59<01:16, 11.68it/s] 65%|██████▌   | 1678/2570 [03:00<01:17, 11.58it/s] 65%|██████▌   | 1680/2570 [03:00<01:19, 11.26it/s] 65%|██████▌   | 1682/2570 [03:00<01:19, 11.24it/s] 66%|██████▌   | 1684/2570 [03:00<01:18, 11.29it/s] 66%|██████▌   | 1686/2570 [03:00<01:17, 11.36it/s] 66%|██████▌   | 1688/2570 [03:00<01:17, 11.38it/s] 66%|██████▌   | 1690/2570 [03:01<01:17, 11.40it/s] 66%|██████▌   | 1692/2570 [03:01<01:18, 11.17it/s] 66%|██████▌   | 1694/2570 [03:01<01:18, 11.18it/s] 66%|██████▌   | 1696/2570 [03:01<01:17, 11.22it/s] 66%|██████▌   | 1698/2570 [03:01<01:17, 11.26it/s] 66%|██████▌   | 1700/2570 [03:01<01:17, 11.26it/s] 66%|██████▌   | 1702/2570 [03:02<01:16, 11.28it/s] 66%|██████▋   | 1704/2570 [03:02<01:18, 11.02it/s] 66%|██████▋   | 1706/2570 [03:02<01:17, 11.12it/s] 66%|██████▋   | 1708/2570 [03:02<01:17, 11.19it/s] 67%|██████▋   | 1710/2570 [03:02<01:17, 11.11it/s] 67%|██████▋   | 1712/2570 [03:03<01:16, 11.16it/s] 67%|██████▋   | 1714/2570 [03:03<01:18, 10.84it/s] 67%|██████▋   | 1716/2570 [03:03<01:17, 10.95it/s] 67%|██████▋   | 1718/2570 [03:03<01:16, 11.08it/s] 67%|██████▋   | 1720/2570 [03:03<01:16, 11.12it/s] 67%|██████▋   | 1722/2570 [03:03<01:15, 11.18it/s] 67%|██████▋   | 1724/2570 [03:04<01:15, 11.23it/s] 67%|██████▋   | 1726/2570 [03:04<01:15, 11.15it/s] 67%|██████▋   | 1728/2570 [03:04<01:15, 11.14it/s] 67%|██████▋   | 1730/2570 [03:04<01:14, 11.22it/s] 67%|██████▋   | 1732/2570 [03:04<01:14, 11.26it/s] 67%|██████▋   | 1734/2570 [03:05<01:14, 11.28it/s] 68%|██████▊   | 1736/2570 [03:05<01:14, 11.27it/s] 68%|██████▊   | 1738/2570 [03:05<01:14, 11.11it/s] 68%|██████▊   | 1740/2570 [03:05<01:14, 11.09it/s] 68%|██████▊   | 1742/2570 [03:05<01:14, 11.15it/s] 68%|██████▊   | 1744/2570 [03:05<01:13, 11.18it/s] 68%|██████▊   | 1746/2570 [03:06<01:13, 11.21it/s] 68%|██████▊   | 1748/2570 [03:06<01:13, 11.23it/s] 68%|██████▊   | 1750/2570 [03:06<01:13, 11.13it/s] 68%|██████▊   | 1752/2570 [03:06<01:13, 11.11it/s] 68%|██████▊   | 1754/2570 [03:06<01:13, 11.18it/s] 68%|██████▊   | 1756/2570 [03:06<01:12, 11.24it/s] 68%|██████▊   | 1758/2570 [03:07<01:12, 11.25it/s] 68%|██████▊   | 1760/2570 [03:07<01:11, 11.31it/s] 69%|██████▊   | 1762/2570 [03:07<01:12, 11.18it/s] 69%|██████▊   | 1764/2570 [03:07<01:12, 11.13it/s] 69%|██████▊   | 1766/2570 [03:07<01:11, 11.20it/s] 69%|██████▉   | 1768/2570 [03:08<01:11, 11.25it/s] 69%|██████▉   | 1770/2570 [03:08<01:10, 11.34it/s] 69%|██████▉   | 1772/2570 [03:08<01:10, 11.33it/s] 69%|██████▉   | 1774/2570 [03:08<01:11, 11.21it/s] 69%|██████▉   | 1776/2570 [03:08<01:11, 11.12it/s] 69%|██████▉   | 1778/2570 [03:08<01:10, 11.21it/s] 69%|██████▉   | 1780/2570 [03:09<01:10, 11.25it/s] 69%|██████▉   | 1782/2570 [03:09<01:09, 11.28it/s] 69%|██████▉   | 1784/2570 [03:09<01:09, 11.27it/s] 69%|██████▉   | 1786/2570 [03:09<01:10, 11.14it/s] 70%|██████▉   | 1788/2570 [03:09<01:10, 11.14it/s] 70%|██████▉   | 1790/2570 [03:10<01:09, 11.20it/s] 70%|██████▉   | 1792/2570 [03:10<01:09, 11.25it/s] 70%|██████▉   | 1794/2570 [03:10<01:08, 11.30it/s] 70%|██████▉   | 1796/2570 [03:10<01:08, 11.32it/s] 70%|██████▉   | 1798/2570 [03:10<01:09, 11.18it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.32it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.55it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.30it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.25it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.34it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 70%|███████   | 1799/2570 [03:11<01:08, 11.18it/s]
100%|██████████| 32/32 [00:00<00:00, 55.34it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6334', 'eval_samples_per_second': '404.2', 'eval_steps_per_second': '50.52', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
