/var/spool/slurmd/job3680723/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680723/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 40%|████      | 1030/2570 [02:01<24:42,  1.04it/s] 40%|████      | 1032/2570 [02:01<17:57,  1.43it/s] 40%|████      | 1034/2570 [02:01<13:13,  1.94it/s] 40%|████      | 1036/2570 [02:01<09:54,  2.58it/s] 40%|████      | 1038/2570 [02:01<07:35,  3.36it/s] 40%|████      | 1040/2570 [02:01<05:59,  4.25it/s] 41%|████      | 1042/2570 [02:02<04:54,  5.19it/s] 41%|████      | 1044/2570 [02:02<04:05,  6.22it/s] 41%|████      | 1046/2570 [02:02<03:31,  7.21it/s] 41%|████      | 1048/2570 [02:02<03:07,  8.12it/s] 41%|████      | 1050/2570 [02:02<02:50,  8.89it/s] 41%|████      | 1052/2570 [02:03<02:39,  9.49it/s] 41%|████      | 1054/2570 [02:03<02:35,  9.78it/s] 41%|████      | 1056/2570 [02:03<02:28, 10.23it/s] 41%|████      | 1058/2570 [02:03<02:23, 10.54it/s] 41%|████      | 1060/2570 [02:03<02:20, 10.74it/s] 41%|████▏     | 1062/2570 [02:03<02:18, 10.88it/s] 41%|████▏     | 1064/2570 [02:04<02:16, 11.03it/s] 41%|████▏     | 1066/2570 [02:04<02:18, 10.88it/s] 42%|████▏     | 1068/2570 [02:04<02:15, 11.08it/s] 42%|████▏     | 1070/2570 [02:04<02:13, 11.20it/s] 42%|████▏     | 1072/2570 [02:04<02:12, 11.31it/s] 42%|████▏     | 1074/2570 [02:05<02:12, 11.27it/s] 42%|████▏     | 1076/2570 [02:05<02:12, 11.32it/s] 42%|████▏     | 1078/2570 [02:05<02:14, 11.12it/s] 42%|████▏     | 1080/2570 [02:05<02:12, 11.24it/s] 42%|████▏     | 1082/2570 [02:05<02:11, 11.31it/s] 42%|████▏     | 1084/2570 [02:05<02:10, 11.35it/s] 42%|████▏     | 1086/2570 [02:06<02:10, 11.40it/s] 42%|████▏     | 1088/2570 [02:06<02:10, 11.38it/s] 42%|████▏     | 1090/2570 [02:06<02:12, 11.18it/s] 42%|████▏     | 1092/2570 [02:06<02:11, 11.23it/s] 43%|████▎     | 1094/2570 [02:06<02:10, 11.31it/s] 43%|████▎     | 1096/2570 [02:06<02:09, 11.39it/s] 43%|████▎     | 1098/2570 [02:07<02:09, 11.39it/s] 43%|████▎     | 1100/2570 [02:07<02:08, 11.42it/s] 43%|████▎     | 1102/2570 [02:07<02:11, 11.18it/s] 43%|████▎     | 1104/2570 [02:07<02:10, 11.23it/s] 43%|████▎     | 1106/2570 [02:07<02:10, 11.25it/s] 43%|████▎     | 1108/2570 [02:08<02:09, 11.29it/s] 43%|████▎     | 1110/2570 [02:08<02:09, 11.27it/s] 43%|████▎     | 1112/2570 [02:08<02:09, 11.29it/s] 43%|████▎     | 1114/2570 [02:08<02:11, 11.10it/s] 43%|████▎     | 1116/2570 [02:08<02:10, 11.17it/s] 44%|████▎     | 1118/2570 [02:08<02:08, 11.26it/s] 44%|████▎     | 1120/2570 [02:09<02:08, 11.30it/s] 44%|████▎     | 1122/2570 [02:09<02:07, 11.31it/s] 44%|████▎     | 1124/2570 [02:09<02:07, 11.34it/s] 44%|████▍     | 1126/2570 [02:09<02:09, 11.13it/s] 44%|████▍     | 1128/2570 [02:09<02:08, 11.20it/s] 44%|████▍     | 1130/2570 [02:09<02:07, 11.29it/s] 44%|████▍     | 1132/2570 [02:10<02:07, 11.31it/s] 44%|████▍     | 1134/2570 [02:10<02:07, 11.26it/s] 44%|████▍     | 1136/2570 [02:10<02:07, 11.28it/s] 44%|████▍     | 1138/2570 [02:10<02:09, 11.09it/s] 44%|████▍     | 1140/2570 [02:10<02:07, 11.21it/s] 44%|████▍     | 1142/2570 [02:11<02:06, 11.25it/s] 45%|████▍     | 1144/2570 [02:11<02:06, 11.25it/s] 45%|████▍     | 1146/2570 [02:11<02:06, 11.24it/s] 45%|████▍     | 1148/2570 [02:11<02:05, 11.35it/s] 45%|████▍     | 1150/2570 [02:11<02:10, 10.91it/s] 45%|████▍     | 1152/2570 [02:11<02:07, 11.08it/s] 45%|████▍     | 1154/2570 [02:12<02:06, 11.18it/s] 45%|████▍     | 1156/2570 [02:12<02:05, 11.22it/s] 45%|████▌     | 1158/2570 [02:12<02:04, 11.30it/s] 45%|████▌     | 1160/2570 [02:12<02:04, 11.33it/s] 45%|████▌     | 1162/2570 [02:12<02:07, 11.07it/s] 45%|████▌     | 1164/2570 [02:13<02:05, 11.20it/s] 45%|████▌     | 1166/2570 [02:13<02:05, 11.23it/s] 45%|████▌     | 1168/2570 [02:13<02:04, 11.28it/s] 46%|████▌     | 1170/2570 [02:13<02:03, 11.33it/s] 46%|████▌     | 1172/2570 [02:13<02:03, 11.35it/s] 46%|████▌     | 1174/2570 [02:13<02:05, 11.14it/s] 46%|████▌     | 1176/2570 [02:14<02:04, 11.21it/s] 46%|████▌     | 1178/2570 [02:14<02:03, 11.29it/s] 46%|████▌     | 1180/2570 [02:14<02:02, 11.36it/s] 46%|████▌     | 1182/2570 [02:14<02:02, 11.36it/s] 46%|████▌     | 1184/2570 [02:14<02:02, 11.36it/s] 46%|████▌     | 1186/2570 [02:14<02:04, 11.11it/s] 46%|████▌     | 1188/2570 [02:15<02:03, 11.22it/s] 46%|████▋     | 1190/2570 [02:15<02:02, 11.30it/s] 46%|████▋     | 1192/2570 [02:15<02:01, 11.32it/s] 46%|████▋     | 1194/2570 [02:15<02:01, 11.35it/s] 47%|████▋     | 1196/2570 [02:15<02:00, 11.42it/s] 47%|████▋     | 1198/2570 [02:16<02:03, 11.15it/s] 47%|████▋     | 1200/2570 [02:16<02:02, 11.21it/s] 47%|████▋     | 1202/2570 [02:16<02:00, 11.31it/s] 47%|████▋     | 1204/2570 [02:16<01:59, 11.40it/s] 47%|████▋     | 1206/2570 [02:16<01:59, 11.38it/s] 47%|████▋     | 1208/2570 [02:16<01:59, 11.35it/s] 47%|████▋     | 1210/2570 [02:17<02:02, 11.11it/s] 47%|████▋     | 1212/2570 [02:17<02:01, 11.22it/s] 47%|████▋     | 1214/2570 [02:17<02:00, 11.27it/s] 47%|████▋     | 1216/2570 [02:17<02:00, 11.26it/s] 47%|████▋     | 1218/2570 [02:17<01:59, 11.30it/s] 47%|████▋     | 1220/2570 [02:17<01:59, 11.28it/s] 48%|████▊     | 1222/2570 [02:18<02:01, 11.05it/s] 48%|████▊     | 1224/2570 [02:18<02:00, 11.14it/s] 48%|████▊     | 1226/2570 [02:18<01:59, 11.24it/s] 48%|████▊     | 1228/2570 [02:18<01:59, 11.28it/s] 48%|████▊     | 1230/2570 [02:18<01:58, 11.33it/s] 48%|████▊     | 1232/2570 [02:19<01:59, 11.22it/s] 48%|████▊     | 1234/2570 [02:19<02:01, 11.02it/s] 48%|████▊     | 1236/2570 [02:19<01:59, 11.14it/s] 48%|████▊     | 1238/2570 [02:19<01:58, 11.22it/s] 48%|████▊     | 1240/2570 [02:19<01:57, 11.30it/s] 48%|████▊     | 1242/2570 [02:19<01:57, 11.32it/s] 48%|████▊     | 1244/2570 [02:20<01:57, 11.32it/s] 48%|████▊     | 1246/2570 [02:20<01:59, 11.11it/s] 49%|████▊     | 1248/2570 [02:20<01:58, 11.16it/s] 49%|████▊     | 1250/2570 [02:20<01:57, 11.23it/s] 49%|████▊     | 1252/2570 [02:20<01:57, 11.25it/s] 49%|████▉     | 1254/2570 [02:21<01:56, 11.30it/s] 49%|████▉     | 1256/2570 [02:21<01:56, 11.28it/s] 49%|████▉     | 1258/2570 [02:21<01:59, 11.02it/s] 49%|████▉     | 1260/2570 [02:21<01:57, 11.10it/s] 49%|████▉     | 1262/2570 [02:21<01:56, 11.19it/s] 49%|████▉     | 1264/2570 [02:21<01:55, 11.28it/s] 49%|████▉     | 1266/2570 [02:22<01:54, 11.36it/s] 49%|████▉     | 1268/2570 [02:22<01:54, 11.39it/s] 49%|████▉     | 1270/2570 [02:22<01:56, 11.11it/s] 49%|████▉     | 1272/2570 [02:22<01:56, 11.16it/s] 50%|████▉     | 1274/2570 [02:22<01:55, 11.23it/s] 50%|████▉     | 1276/2570 [02:22<01:54, 11.30it/s] 50%|████▉     | 1278/2570 [02:23<01:54, 11.31it/s] 50%|████▉     | 1280/2570 [02:23<01:54, 11.30it/s] 50%|████▉     | 1282/2570 [02:23<01:57, 11.00it/s] 50%|████▉     | 1284/2570 [02:23<01:55, 11.12it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.16it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.70it/s][A
 66%|██████▌   | 21/32 [00:00<00:00, 58.26it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 55.56it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 50%|█████     | 1285/2570 [02:24<01:55, 11.12it/s]
100%|██████████| 32/32 [00:00<00:00, 55.56it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7301', 'eval_samples_per_second': '350.7', 'eval_steps_per_second': '43.83', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it]
 50%|█████     | 1286/2570 [02:29<19:48,  1.08it/s] 50%|█████     | 1288/2570 [02:29<14:25,  1.48it/s] 50%|█████     | 1290/2570 [02:29<10:39,  2.00it/s] 50%|█████     | 1292/2570 [02:29<08:00,  2.66it/s] 50%|█████     | 1294/2570 [02:30<06:09,  3.45it/s] 50%|█████     | 1296/2570 [02:30<04:52,  4.36it/s] 51%|█████     | 1298/2570 [02:30<03:59,  5.32it/s] 51%|█████     | 1300/2570 [02:30<03:21,  6.31it/s] 51%|█████     | 1302/2570 [02:30<02:54,  7.27it/s] 51%|█████     | 1304/2570 [02:31<02:35,  8.15it/s] 51%|█████     | 1306/2570 [02:31<02:21,  8.90it/s] 51%|█████     | 1308/2570 [02:31<02:12,  9.54it/s] 51%|█████     | 1310/2570 [02:31<02:06,  9.93it/s] 51%|█████     | 1312/2570 [02:31<02:02, 10.25it/s] 51%|█████     | 1314/2570 [02:31<01:58, 10.57it/s] 51%|█████     | 1316/2570 [02:32<01:56, 10.78it/s] 51%|█████▏    | 1318/2570 [02:32<01:55, 10.87it/s] 51%|█████▏    | 1320/2570 [02:32<01:52, 11.07it/s] 51%|█████▏    | 1322/2570 [02:32<01:53, 11.03it/s] 52%|█████▏    | 1324/2570 [02:32<01:52, 11.08it/s] 52%|█████▏    | 1326/2570 [02:33<01:51, 11.18it/s] 52%|█████▏    | 1328/2570 [02:33<01:50, 11.21it/s] 52%|█████▏    | 1330/2570 [02:33<01:50, 11.25it/s] 52%|█████▏    | 1332/2570 [02:33<01:52, 10.98it/s] 52%|█████▏    | 1334/2570 [02:33<01:53, 10.91it/s] 52%|█████▏    | 1336/2570 [02:33<01:52, 11.00it/s] 52%|█████▏    | 1338/2570 [02:34<01:50, 11.13it/s] 52%|█████▏    | 1340/2570 [02:34<01:49, 11.20it/s] 52%|█████▏    | 1342/2570 [02:34<01:49, 11.23it/s] 52%|█████▏    | 1344/2570 [02:34<01:48, 11.30it/s] 52%|█████▏    | 1346/2570 [02:34<01:49, 11.23it/s] 52%|█████▏    | 1348/2570 [02:34<01:49, 11.21it/s] 53%|█████▎    | 1350/2570 [02:35<01:47, 11.30it/s] 53%|█████▎    | 1352/2570 [02:35<01:47, 11.35it/s] 53%|█████▎    | 1354/2570 [02:35<01:47, 11.32it/s] 53%|█████▎    | 1356/2570 [02:35<01:46, 11.36it/s] 53%|█████▎    | 1358/2570 [02:35<01:48, 11.22it/s] 53%|█████▎    | 1360/2570 [02:36<01:48, 11.13it/s] 53%|█████▎    | 1362/2570 [02:36<01:47, 11.19it/s] 53%|█████▎    | 1364/2570 [02:36<01:47, 11.25it/s] 53%|█████▎    | 1366/2570 [02:36<01:46, 11.29it/s] 53%|█████▎    | 1368/2570 [02:36<01:46, 11.28it/s] 53%|█████▎    | 1370/2570 [02:36<01:47, 11.11it/s] 53%|█████▎    | 1372/2570 [02:37<01:47, 11.12it/s] 53%|█████▎    | 1374/2570 [02:37<01:46, 11.19it/s] 54%|█████▎    | 1376/2570 [02:37<01:46, 11.24it/s] 54%|█████▎    | 1378/2570 [02:37<01:45, 11.25it/s] 54%|█████▎    | 1380/2570 [02:37<01:45, 11.26it/s] 54%|█████▍    | 1382/2570 [02:38<01:46, 11.14it/s] 54%|█████▍    | 1384/2570 [02:38<01:46, 11.12it/s] 54%|█████▍    | 1386/2570 [02:38<01:45, 11.21it/s] 54%|█████▍    | 1388/2570 [02:38<01:44, 11.28it/s] 54%|█████▍    | 1390/2570 [02:38<01:44, 11.32it/s] 54%|█████▍    | 1392/2570 [02:38<01:44, 11.30it/s] 54%|█████▍    | 1394/2570 [02:39<01:45, 11.12it/s] 54%|█████▍    | 1396/2570 [02:39<01:45, 11.09it/s] 54%|█████▍    | 1398/2570 [02:39<01:44, 11.19it/s] 54%|█████▍    | 1400/2570 [02:39<01:44, 11.20it/s] 55%|█████▍    | 1402/2570 [02:39<01:43, 11.25it/s] 55%|█████▍    | 1404/2570 [02:39<01:43, 11.26it/s] 55%|█████▍    | 1406/2570 [02:40<01:44, 11.16it/s] 55%|█████▍    | 1408/2570 [02:40<01:44, 11.10it/s] 55%|█████▍    | 1410/2570 [02:40<01:43, 11.21it/s] 55%|█████▍    | 1412/2570 [02:40<01:43, 11.24it/s] 55%|█████▌    | 1414/2570 [02:40<01:42, 11.23it/s] 55%|█████▌    | 1416/2570 [02:41<01:42, 11.23it/s] 55%|█████▌    | 1418/2570 [02:41<01:44, 11.05it/s] 55%|█████▌    | 1420/2570 [02:41<01:44, 11.01it/s] 55%|█████▌    | 1422/2570 [02:41<01:43, 11.13it/s] 55%|█████▌    | 1424/2570 [02:41<01:42, 11.18it/s] 55%|█████▌    | 1426/2570 [02:41<01:42, 11.21it/s] 56%|█████▌    | 1428/2570 [02:42<01:41, 11.23it/s] 56%|█████▌    | 1430/2570 [02:42<01:42, 11.14it/s] 56%|█████▌    | 1432/2570 [02:42<01:42, 11.13it/s] 56%|█████▌    | 1434/2570 [02:42<01:41, 11.21it/s] 56%|█████▌    | 1436/2570 [02:42<01:40, 11.27it/s] 56%|█████▌    | 1438/2570 [02:43<01:40, 11.32it/s] 56%|█████▌    | 1440/2570 [02:43<01:39, 11.37it/s] 56%|█████▌    | 1442/2570 [02:43<01:40, 11.25it/s] 56%|█████▌    | 1444/2570 [02:43<01:40, 11.22it/s] 56%|█████▋    | 1446/2570 [02:43<01:39, 11.24it/s] 56%|█████▋    | 1448/2570 [02:43<01:39, 11.28it/s] 56%|█████▋    | 1450/2570 [02:44<01:39, 11.27it/s] 56%|█████▋    | 1452/2570 [02:44<01:39, 11.28it/s] 57%|█████▋    | 1454/2570 [02:44<01:40, 11.12it/s] 57%|█████▋    | 1456/2570 [02:44<01:39, 11.16it/s] 57%|█████▋    | 1458/2570 [02:44<01:38, 11.25it/s] 57%|█████▋    | 1460/2570 [02:44<01:38, 11.28it/s] 57%|█████▋    | 1462/2570 [02:45<01:37, 11.34it/s] 57%|█████▋    | 1464/2570 [02:45<01:37, 11.39it/s] 57%|█████▋    | 1466/2570 [02:45<01:37, 11.30it/s] 57%|█████▋    | 1468/2570 [02:45<01:38, 11.24it/s] 57%|█████▋    | 1470/2570 [02:45<01:37, 11.27it/s] 57%|█████▋    | 1472/2570 [02:46<01:36, 11.33it/s] 57%|█████▋    | 1474/2570 [02:46<01:36, 11.32it/s] 57%|█████▋    | 1476/2570 [02:46<01:36, 11.34it/s] 58%|█████▊    | 1478/2570 [02:46<01:37, 11.19it/s] 58%|█████▊    | 1480/2570 [02:46<01:37, 11.19it/s] 58%|█████▊    | 1482/2570 [02:46<01:36, 11.23it/s] 58%|█████▊    | 1484/2570 [02:47<01:36, 11.27it/s] 58%|█████▊    | 1486/2570 [02:47<01:35, 11.32it/s] 58%|█████▊    | 1488/2570 [02:47<01:35, 11.33it/s] 58%|█████▊    | 1490/2570 [02:47<01:36, 11.16it/s] 58%|█████▊    | 1492/2570 [02:47<01:36, 11.14it/s] 58%|█████▊    | 1494/2570 [02:47<01:35, 11.27it/s] 58%|█████▊    | 1496/2570 [02:48<01:35, 11.30it/s] 58%|█████▊    | 1498/2570 [02:48<01:34, 11.31it/s] 58%|█████▊    | 1500/2570 [02:48<01:34, 11.36it/s]                                                    58%|█████▊    | 1500/2570 [02:48<01:34, 11.36it/s] 58%|█████▊    | 1502/2570 [02:48<01:35, 11.18it/s] 59%|█████▊    | 1504/2570 [02:48<01:35, 11.15it/s] 59%|█████▊    | 1506/2570 [02:49<01:34, 11.22it/s] 59%|█████▊    | 1508/2570 [02:49<01:34, 11.27it/s] 59%|█████▉    | 1510/2570 [02:49<01:34, 11.27it/s] 59%|█████▉    | 1512/2570 [02:49<01:33, 11.34it/s] 59%|█████▉    | 1514/2570 [02:49<01:34, 11.19it/s] 59%|█████▉    | 1516/2570 [02:49<01:34, 11.15it/s] 59%|█████▉    | 1518/2570 [02:50<01:33, 11.20it/s] 59%|█████▉    | 1520/2570 [02:50<01:33, 11.23it/s] 59%|█████▉    | 1522/2570 [02:50<01:33, 11.25it/s] 59%|█████▉    | 1524/2570 [02:50<01:32, 11.25it/s] 59%|█████▉    | 1526/2570 [02:50<01:33, 11.12it/s] 59%|█████▉    | 1528/2570 [02:51<01:33, 11.12it/s] 60%|█████▉    | 1530/2570 [02:51<01:32, 11.21it/s] 60%|█████▉    | 1532/2570 [02:51<01:32, 11.27it/s] 60%|█████▉    | 1534/2570 [02:51<01:31, 11.34it/s] 60%|█████▉    | 1536/2570 [02:51<01:30, 11.37it/s] 60%|█████▉    | 1538/2570 [02:51<01:32, 11.19it/s] 60%|█████▉    | 1540/2570 [02:52<01:32, 11.12it/s] 60%|██████    | 1542/2570 [02:52<01:31, 11.28it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '8.335e-06', 'epoch': '5.837'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.22it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.83it/s][A
 66%|██████▌   | 21/32 [00:00<00:00, 58.31it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 55.57it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 60%|██████    | 1542/2570 [02:52<01:31, 11.28it/s]
100%|██████████| 32/32 [00:00<00:00, 55.57it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7316', 'eval_samples_per_second': '349.9', 'eval_steps_per_second': '43.74', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it]
