/var/spool/slurmd/job3680741/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680741/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 50%|█████     | 1286/2570 [02:19<18:43,  1.14it/s] 50%|█████     | 1287/2570 [02:19<15:49,  1.35it/s] 50%|█████     | 1289/2570 [02:19<11:10,  1.91it/s] 50%|█████     | 1291/2570 [02:19<08:10,  2.61it/s] 50%|█████     | 1293/2570 [02:20<06:11,  3.44it/s] 50%|█████     | 1295/2570 [02:20<04:51,  4.38it/s] 50%|█████     | 1297/2570 [02:20<03:57,  5.35it/s] 51%|█████     | 1299/2570 [02:20<03:19,  6.36it/s] 51%|█████     | 1301/2570 [02:20<02:53,  7.31it/s] 51%|█████     | 1303/2570 [02:21<02:35,  8.15it/s] 51%|█████     | 1305/2570 [02:21<02:22,  8.89it/s] 51%|█████     | 1307/2570 [02:21<02:13,  9.48it/s] 51%|█████     | 1309/2570 [02:21<02:08,  9.84it/s] 51%|█████     | 1311/2570 [02:21<02:04, 10.15it/s] 51%|█████     | 1313/2570 [02:21<02:00, 10.45it/s] 51%|█████     | 1315/2570 [02:22<01:57, 10.66it/s] 51%|█████     | 1317/2570 [02:22<01:56, 10.78it/s] 51%|█████▏    | 1319/2570 [02:22<01:54, 10.94it/s] 51%|█████▏    | 1321/2570 [02:22<01:54, 10.91it/s] 51%|█████▏    | 1323/2570 [02:22<01:53, 10.96it/s] 52%|█████▏    | 1325/2570 [02:23<01:52, 11.07it/s] 52%|█████▏    | 1327/2570 [02:23<01:52, 11.07it/s] 52%|█████▏    | 1329/2570 [02:23<01:52, 11.07it/s] 52%|█████▏    | 1331/2570 [02:23<01:51, 11.07it/s] 52%|█████▏    | 1333/2570 [02:23<01:54, 10.78it/s] 52%|█████▏    | 1335/2570 [02:23<01:53, 10.86it/s] 52%|█████▏    | 1337/2570 [02:24<01:52, 10.97it/s] 52%|█████▏    | 1339/2570 [02:24<01:51, 11.00it/s] 52%|█████▏    | 1341/2570 [02:24<01:51, 11.04it/s] 52%|█████▏    | 1343/2570 [02:24<01:50, 11.10it/s] 52%|█████▏    | 1345/2570 [02:24<01:52, 10.93it/s] 52%|█████▏    | 1347/2570 [02:25<01:50, 11.02it/s] 52%|█████▏    | 1349/2570 [02:25<01:50, 11.07it/s] 53%|█████▎    | 1351/2570 [02:25<01:49, 11.14it/s] 53%|█████▎    | 1353/2570 [02:25<01:49, 11.14it/s] 53%|█████▎    | 1355/2570 [02:25<01:48, 11.16it/s] 53%|█████▎    | 1357/2570 [02:25<01:50, 10.98it/s] 53%|█████▎    | 1359/2570 [02:26<01:49, 11.04it/s] 53%|█████▎    | 1361/2570 [02:26<01:49, 11.04it/s] 53%|█████▎    | 1363/2570 [02:26<01:48, 11.09it/s] 53%|█████▎    | 1365/2570 [02:26<01:48, 11.11it/s] 53%|█████▎    | 1367/2570 [02:26<01:48, 11.12it/s] 53%|█████▎    | 1369/2570 [02:27<01:50, 10.86it/s] 53%|█████▎    | 1371/2570 [02:27<01:49, 10.95it/s] 53%|█████▎    | 1373/2570 [02:27<01:48, 10.99it/s] 54%|█████▎    | 1375/2570 [02:27<01:48, 11.05it/s] 54%|█████▎    | 1377/2570 [02:27<01:47, 11.07it/s] 54%|█████▎    | 1379/2570 [02:27<01:49, 10.91it/s] 54%|█████▎    | 1381/2570 [02:28<01:49, 10.89it/s] 54%|█████▍    | 1383/2570 [02:28<01:47, 11.00it/s] 54%|█████▍    | 1385/2570 [02:28<01:47, 11.06it/s] 54%|█████▍    | 1387/2570 [02:28<01:46, 11.11it/s] 54%|█████▍    | 1389/2570 [02:28<01:46, 11.12it/s] 54%|█████▍    | 1391/2570 [02:29<01:47, 10.95it/s] 54%|█████▍    | 1393/2570 [02:29<01:48, 10.86it/s] 54%|█████▍    | 1395/2570 [02:29<01:47, 10.95it/s] 54%|█████▍    | 1397/2570 [02:29<01:47, 10.93it/s] 54%|█████▍    | 1399/2570 [02:29<01:46, 11.01it/s] 55%|█████▍    | 1401/2570 [02:29<01:45, 11.04it/s] 55%|█████▍    | 1403/2570 [02:30<01:47, 10.82it/s] 55%|█████▍    | 1405/2570 [02:30<01:46, 10.92it/s] 55%|█████▍    | 1407/2570 [02:30<01:45, 11.00it/s] 55%|█████▍    | 1409/2570 [02:30<01:44, 11.08it/s] 55%|█████▍    | 1411/2570 [02:30<01:44, 11.07it/s] 55%|█████▍    | 1413/2570 [02:31<01:44, 11.08it/s] 55%|█████▌    | 1415/2570 [02:31<01:46, 10.85it/s] 55%|█████▌    | 1417/2570 [02:31<01:46, 10.87it/s] 55%|█████▌    | 1419/2570 [02:31<01:46, 10.86it/s] 55%|█████▌    | 1421/2570 [02:31<01:45, 10.88it/s] 55%|█████▌    | 1423/2570 [02:31<01:44, 10.96it/s] 55%|█████▌    | 1425/2570 [02:32<01:45, 10.86it/s] 56%|█████▌    | 1427/2570 [02:32<01:45, 10.87it/s] 56%|█████▌    | 1429/2570 [02:32<01:44, 10.92it/s] 56%|█████▌    | 1431/2570 [02:32<01:43, 11.02it/s] 56%|█████▌    | 1433/2570 [02:32<01:42, 11.10it/s] 56%|█████▌    | 1435/2570 [02:33<01:56,  9.74it/s] 56%|█████▌    | 1437/2570 [02:33<01:57,  9.62it/s] 56%|█████▌    | 1439/2570 [02:33<01:52, 10.04it/s] 56%|█████▌    | 1441/2570 [02:33<01:48, 10.37it/s] 56%|█████▌    | 1443/2570 [02:33<01:45, 10.63it/s] 56%|█████▌    | 1445/2570 [02:34<01:44, 10.77it/s] 56%|█████▋    | 1447/2570 [02:34<01:44, 10.76it/s] 56%|█████▋    | 1449/2570 [02:34<01:43, 10.79it/s] 56%|█████▋    | 1451/2570 [02:34<01:42, 10.90it/s] 57%|█████▋    | 1453/2570 [02:34<01:42, 10.93it/s] 57%|█████▋    | 1455/2570 [02:34<01:41, 11.01it/s] 57%|█████▋    | 1457/2570 [02:35<01:40, 11.06it/s] 57%|█████▋    | 1459/2570 [02:35<01:41, 10.96it/s] 57%|█████▋    | 1461/2570 [02:35<01:41, 10.96it/s] 57%|█████▋    | 1463/2570 [02:35<01:40, 11.06it/s] 57%|█████▋    | 1465/2570 [02:35<01:39, 11.12it/s] 57%|█████▋    | 1467/2570 [02:36<01:38, 11.17it/s] 57%|█████▋    | 1469/2570 [02:36<01:38, 11.16it/s] 57%|█████▋    | 1471/2570 [02:36<01:39, 11.04it/s] 57%|█████▋    | 1473/2570 [02:36<01:39, 11.02it/s] 57%|█████▋    | 1475/2570 [02:36<01:38, 11.08it/s] 57%|█████▋    | 1477/2570 [02:36<01:38, 11.12it/s] 58%|█████▊    | 1479/2570 [02:37<01:38, 11.12it/s] 58%|█████▊    | 1481/2570 [02:37<01:37, 11.15it/s] 58%|█████▊    | 1483/2570 [02:37<01:38, 10.99it/s] 58%|█████▊    | 1485/2570 [02:37<01:38, 11.02it/s] 58%|█████▊    | 1487/2570 [02:37<01:37, 11.06it/s] 58%|█████▊    | 1489/2570 [02:38<01:37, 11.11it/s] 58%|█████▊    | 1491/2570 [02:38<01:37, 11.10it/s] 58%|█████▊    | 1493/2570 [02:38<01:36, 11.16it/s] 58%|█████▊    | 1495/2570 [02:38<01:37, 11.05it/s] 58%|█████▊    | 1497/2570 [02:38<01:37, 10.99it/s] 58%|█████▊    | 1499/2570 [02:38<01:36, 11.05it/s]                                                    58%|█████▊    | 1500/2570 [02:39<01:36, 11.05it/s] 58%|█████▊    | 1501/2570 [02:39<01:36, 11.04it/s] 58%|█████▊    | 1503/2570 [02:39<01:36, 11.09it/s] 59%|█████▊    | 1505/2570 [02:39<01:35, 11.12it/s] 59%|█████▊    | 1507/2570 [02:39<01:36, 10.98it/s] 59%|█████▊    | 1509/2570 [02:39<01:36, 10.96it/s] 59%|█████▉    | 1511/2570 [02:39<01:36, 11.02it/s] 59%|█████▉    | 1513/2570 [02:40<01:35, 11.07it/s] 59%|█████▉    | 1515/2570 [02:40<01:35, 11.06it/s] 59%|█████▉    | 1517/2570 [02:40<01:34, 11.11it/s] 59%|█████▉    | 1519/2570 [02:40<01:35, 10.99it/s] 59%|█████▉    | 1521/2570 [02:40<01:35, 10.99it/s] 59%|█████▉    | 1523/2570 [02:41<01:35, 11.01it/s] 59%|█████▉    | 1525/2570 [02:41<01:34, 11.04it/s] 59%|█████▉    | 1527/2570 [02:41<01:34, 11.09it/s] 59%|█████▉    | 1529/2570 [02:41<01:33, 11.11it/s] 60%|█████▉    | 1531/2570 [02:41<01:34, 11.00it/s] 60%|█████▉    | 1533/2570 [02:41<01:34, 11.01it/s] 60%|█████▉    | 1535/2570 [02:42<01:33, 11.09it/s] 60%|█████▉    | 1537/2570 [02:42<01:32, 11.14it/s] 60%|█████▉    | 1539/2570 [02:42<01:32, 11.11it/s] 60%|█████▉    | 1541/2570 [02:42<01:32, 11.16it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '8.335e-06', 'epoch': '5.837'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.11it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.78it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.25it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.17it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.27it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 60%|██████    | 1542/2570 [02:43<01:32, 11.16it/s]
100%|██████████| 32/32 [00:00<00:00, 54.27it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6441', 'eval_samples_per_second': '397.5', 'eval_steps_per_second': '49.69', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 60%|██████    | 1543/2570 [02:48<15:12,  1.13it/s] 60%|██████    | 1545/2570 [02:48<10:59,  1.55it/s] 60%|██████    | 1547/2570 [02:48<08:03,  2.12it/s] 60%|██████    | 1549/2570 [02:48<05:59,  2.84it/s] 60%|██████    | 1551/2570 [02:48<04:33,  3.73it/s] 60%|██████    | 1553/2570 [02:48<03:32,  4.79it/s] 61%|██████    | 1555/2570 [02:49<02:49,  5.97it/s] 61%|██████    | 1557/2570 [02:49<02:24,  6.99it/s] 61%|██████    | 1559/2570 [02:49<02:09,  7.82it/s] 61%|██████    | 1561/2570 [02:49<01:57,  8.61it/s] 61%|██████    | 1563/2570 [02:49<01:49,  9.22it/s] 61%|██████    | 1565/2570 [02:49<01:43,  9.75it/s] 61%|██████    | 1567/2570 [02:50<01:38, 10.18it/s] 61%|██████    | 1569/2570 [02:50<01:36, 10.36it/s] 61%|██████    | 1571/2570 [02:50<01:34, 10.53it/s] 61%|██████    | 1573/2570 [02:50<01:32, 10.73it/s] 61%|██████▏   | 1575/2570 [02:50<01:31, 10.87it/s] 61%|██████▏   | 1577/2570 [02:51<01:30, 10.94it/s] 61%|██████▏   | 1579/2570 [02:51<01:30, 10.99it/s] 62%|██████▏   | 1581/2570 [02:51<01:30, 10.92it/s] 62%|██████▏   | 1583/2570 [02:51<01:30, 10.91it/s] 62%|██████▏   | 1585/2570 [02:51<01:29, 11.00it/s] 62%|██████▏   | 1587/2570 [02:51<01:28, 11.06it/s] 62%|██████▏   | 1589/2570 [02:52<01:28, 11.11it/s] 62%|██████▏   | 1591/2570 [02:52<01:28, 11.08it/s] 62%|██████▏   | 1593/2570 [02:52<01:30, 10.85it/s] 62%|██████▏   | 1595/2570 [02:52<01:29, 10.93it/s] 62%|██████▏   | 1597/2570 [02:52<01:28, 11.04it/s] 62%|██████▏   | 1599/2570 [02:53<01:27, 11.12it/s] 62%|██████▏   | 1601/2570 [02:53<01:27, 11.10it/s] 62%|██████▏   | 1603/2570 [02:53<01:26, 11.12it/s] 62%|██████▏   | 1605/2570 [02:53<01:28, 10.92it/s] 63%|██████▎   | 1607/2570 [02:53<01:27, 10.98it/s] 63%|██████▎   | 1609/2570 [02:53<01:27, 10.99it/s] 63%|██████▎   | 1611/2570 [02:54<01:27, 10.97it/s] 63%|██████▎   | 1613/2570 [02:54<01:26, 11.03it/s] 63%|██████▎   | 1615/2570 [02:54<01:27, 10.91it/s] 63%|██████▎   | 1617/2570 [02:54<01:27, 10.86it/s] 63%|██████▎   | 1619/2570 [02:54<01:27, 10.93it/s] 63%|██████▎   | 1621/2570 [02:55<01:26, 11.00it/s] 63%|██████▎   | 1623/2570 [02:55<01:25, 11.03it/s] 63%|██████▎   | 1625/2570 [02:55<01:25, 11.04it/s] 63%|██████▎   | 1627/2570 [02:55<01:26, 10.87it/s] 63%|██████▎   | 1629/2570 [02:55<01:25, 10.99it/s] 63%|██████▎   | 1631/2570 [02:55<01:24, 11.07it/s] 64%|██████▎   | 1633/2570 [02:56<01:24, 11.10it/s] 64%|██████▎   | 1635/2570 [02:56<01:24, 11.11it/s] 64%|██████▎   | 1637/2570 [02:56<01:24, 11.10it/s] 64%|██████▍   | 1639/2570 [02:56<01:25, 10.93it/s] 64%|██████▍   | 1641/2570 [02:56<01:24, 10.95it/s] 64%|██████▍   | 1643/2570 [02:57<01:23, 11.04it/s] 64%|██████▍   | 1645/2570 [02:57<01:23, 11.04it/s] 64%|██████▍   | 1647/2570 [02:57<01:23, 11.09it/s] 64%|██████▍   | 1649/2570 [02:57<01:22, 11.15it/s] 64%|██████▍   | 1651/2570 [02:57<01:24, 10.93it/s] 64%|██████▍   | 1653/2570 [02:57<01:23, 11.00it/s] 64%|██████▍   | 1655/2570 [02:58<01:22, 11.07it/s] 64%|██████▍   | 1657/2570 [02:58<01:22, 11.07it/s] 65%|██████▍   | 1659/2570 [02:58<01:21, 11.12it/s] 65%|██████▍   | 1661/2570 [02:58<01:21, 11.12it/s] 65%|██████▍   | 1663/2570 [02:58<01:23, 10.86it/s] 65%|██████▍   | 1665/2570 [02:59<01:22, 10.94it/s] 65%|██████▍   | 1667/2570 [02:59<01:22, 11.00it/s] 65%|██████▍   | 1669/2570 [02:59<01:21, 11.04it/s] 65%|██████▌   | 1671/2570 [02:59<01:21, 11.10it/s] 65%|██████▌   | 1673/2570 [02:59<01:21, 10.97it/s] 65%|██████▌   | 1675/2570 [02:59<01:21, 10.94it/s] 65%|██████▌   | 1677/2570 [03:00<01:21, 10.96it/s] 65%|██████▌   | 1679/2570 [03:00<01:20, 11.03it/s] 65%|██████▌   | 1681/2570 [03:00<01:20, 11.06it/s] 65%|██████▌   | 1683/2570 [03:00<01:20, 11.07it/s] 66%|██████▌   | 1685/2570 [03:00<01:21, 10.90it/s] 66%|██████▌   | 1687/2570 [03:01<01:20, 11.03it/s] 66%|██████▌   | 1689/2570 [03:01<01:19, 11.09it/s] 66%|██████▌   | 1691/2570 [03:01<01:18, 11.15it/s] 66%|██████▌   | 1693/2570 [03:01<01:19, 11.06it/s] 66%|██████▌   | 1695/2570 [03:01<01:20, 10.86it/s] 66%|██████▌   | 1697/2570 [03:01<01:20, 10.79it/s] 66%|██████▌   | 1699/2570 [03:02<01:21, 10.70it/s] 66%|██████▌   | 1701/2570 [03:02<01:20, 10.77it/s] 66%|██████▋   | 1703/2570 [03:02<01:19, 10.88it/s] 66%|██████▋   | 1705/2570 [03:02<01:19, 10.95it/s] 66%|██████▋   | 1707/2570 [03:02<01:20, 10.78it/s] 66%|██████▋   | 1709/2570 [03:03<01:18, 10.93it/s] 67%|██████▋   | 1711/2570 [03:03<01:18, 10.99it/s] 67%|██████▋   | 1713/2570 [03:03<01:19, 10.78it/s] 67%|██████▋   | 1715/2570 [03:03<01:18, 10.92it/s] 67%|██████▋   | 1717/2570 [03:03<01:18, 10.87it/s] 67%|██████▋   | 1719/2570 [03:03<01:18, 10.88it/s] 67%|██████▋   | 1721/2570 [03:04<01:17, 10.91it/s] 67%|██████▋   | 1723/2570 [03:04<01:17, 10.99it/s] 67%|██████▋   | 1725/2570 [03:04<01:16, 11.07it/s] 67%|██████▋   | 1727/2570 [03:04<01:15, 11.13it/s] 67%|██████▋   | 1729/2570 [03:04<01:16, 11.02it/s] 67%|██████▋   | 1731/2570 [03:05<01:16, 10.98it/s] 67%|██████▋   | 1733/2570 [03:05<01:15, 11.02it/s] 68%|██████▊   | 1735/2570 [03:05<01:15, 11.05it/s] 68%|██████▊   | 1737/2570 [03:05<01:15, 11.04it/s] 68%|██████▊   | 1739/2570 [03:05<01:15, 11.07it/s] 68%|██████▊   | 1741/2570 [03:05<01:16, 10.87it/s] 68%|██████▊   | 1743/2570 [03:06<01:15, 10.94it/s] 68%|██████▊   | 1745/2570 [03:06<01:15, 10.97it/s] 68%|██████▊   | 1747/2570 [03:06<01:14, 10.98it/s] 68%|██████▊   | 1749/2570 [03:06<01:14, 11.04it/s] 68%|██████▊   | 1751/2570 [03:06<01:15, 10.91it/s] 68%|██████▊   | 1753/2570 [03:07<01:15, 10.89it/s] 68%|██████▊   | 1755/2570 [03:07<01:14, 10.98it/s] 68%|██████▊   | 1757/2570 [03:07<01:13, 11.02it/s] 68%|██████▊   | 1759/2570 [03:07<01:13, 11.09it/s] 69%|██████▊   | 1761/2570 [03:07<01:12, 11.14it/s] 69%|██████▊   | 1763/2570 [03:07<01:13, 10.99it/s] 69%|██████▊   | 1765/2570 [03:08<01:13, 10.95it/s] 69%|██████▉   | 1767/2570 [03:08<01:12, 11.00it/s] 69%|██████▉   | 1769/2570 [03:08<01:12, 11.09it/s] 69%|██████▉   | 1771/2570 [03:08<01:11, 11.14it/s] 69%|██████▉   | 1773/2570 [03:08<01:11, 11.15it/s] 69%|██████▉   | 1775/2570 [03:09<01:12, 10.98it/s] 69%|██████▉   | 1777/2570 [03:09<01:12, 10.93it/s] 69%|██████▉   | 1779/2570 [03:09<01:11, 11.02it/s] 69%|██████▉   | 1781/2570 [03:09<01:11, 11.06it/s] 69%|██████▉   | 1783/2570 [03:09<01:11, 11.08it/s] 69%|██████▉   | 1785/2570 [03:09<01:10, 11.09it/s] 70%|██████▉   | 1787/2570 [03:10<01:11, 10.97it/s] 70%|██████▉   | 1789/2570 [03:10<01:11, 10.97it/s] 70%|██████▉   | 1791/2570 [03:10<01:10, 11.04it/s] 70%|██████▉   | 1793/2570 [03:10<01:10, 11.10it/s] 70%|██████▉   | 1795/2570 [03:10<01:09, 11.13it/s] 70%|██████▉   | 1797/2570 [03:11<01:09, 11.13it/s] 70%|███████   | 1799/2570 [03:11<01:09, 11.02it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.21it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.67it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.27it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.20it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.32it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A 70%|███████   | 1799/2570 [03:11<01:09, 11.02it/s]
100%|██████████| 32/32 [00:00<00:00, 54.32it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6455', 'eval_samples_per_second': '396.6', 'eval_steps_per_second': '49.58', 'epoch': '7'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it]
