/var/spool/slurmd/job3680726/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680726/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 40%|████      | 1029/2570 [01:57<23:02,  1.12it/s] 40%|████      | 1031/2570 [01:57<16:49,  1.52it/s] 40%|████      | 1033/2570 [01:57<12:27,  2.06it/s] 40%|████      | 1035/2570 [01:57<09:23,  2.72it/s] 40%|████      | 1037/2570 [01:58<07:15,  3.52it/s] 40%|████      | 1039/2570 [01:58<05:45,  4.43it/s] 41%|████      | 1041/2570 [01:58<04:45,  5.35it/s] 41%|████      | 1043/2570 [01:58<04:00,  6.35it/s] 41%|████      | 1045/2570 [01:58<03:29,  7.29it/s] 41%|████      | 1047/2570 [01:59<03:06,  8.16it/s] 41%|████      | 1049/2570 [01:59<02:51,  8.86it/s] 41%|████      | 1051/2570 [01:59<02:41,  9.42it/s] 41%|████      | 1053/2570 [01:59<02:37,  9.66it/s] 41%|████      | 1055/2570 [01:59<02:30, 10.07it/s] 41%|████      | 1057/2570 [02:00<02:27, 10.24it/s] 41%|████      | 1059/2570 [02:00<02:24, 10.45it/s] 41%|████▏     | 1061/2570 [02:00<02:22, 10.62it/s] 41%|████▏     | 1063/2570 [02:00<02:22, 10.58it/s] 41%|████▏     | 1065/2570 [02:00<02:21, 10.66it/s] 42%|████▏     | 1067/2570 [02:00<02:19, 10.80it/s] 42%|████▏     | 1069/2570 [02:01<02:17, 10.95it/s] 42%|████▏     | 1071/2570 [02:01<02:16, 11.02it/s] 42%|████▏     | 1073/2570 [02:01<02:15, 11.06it/s] 42%|████▏     | 1075/2570 [02:01<02:17, 10.87it/s] 42%|████▏     | 1077/2570 [02:01<02:17, 10.87it/s] 42%|████▏     | 1079/2570 [02:02<02:15, 10.99it/s] 42%|████▏     | 1081/2570 [02:02<02:14, 11.06it/s] 42%|████▏     | 1083/2570 [02:02<02:14, 11.07it/s] 42%|████▏     | 1085/2570 [02:02<02:14, 11.07it/s] 42%|████▏     | 1087/2570 [02:02<02:15, 10.95it/s] 42%|████▏     | 1089/2570 [02:02<02:15, 10.96it/s] 42%|████▏     | 1091/2570 [02:03<02:14, 11.02it/s] 43%|████▎     | 1093/2570 [02:03<02:13, 11.04it/s] 43%|████▎     | 1095/2570 [02:03<02:12, 11.09it/s] 43%|████▎     | 1097/2570 [02:03<02:12, 11.13it/s] 43%|████▎     | 1099/2570 [02:03<02:13, 11.00it/s] 43%|████▎     | 1101/2570 [02:04<02:14, 10.92it/s] 43%|████▎     | 1103/2570 [02:04<02:13, 11.01it/s] 43%|████▎     | 1105/2570 [02:04<02:13, 11.00it/s] 43%|████▎     | 1107/2570 [02:04<02:12, 11.02it/s] 43%|████▎     | 1109/2570 [02:04<02:12, 11.03it/s] 43%|████▎     | 1111/2570 [02:04<02:15, 10.79it/s] 43%|████▎     | 1113/2570 [02:05<02:13, 10.89it/s] 43%|████▎     | 1115/2570 [02:05<02:13, 10.93it/s] 43%|████▎     | 1117/2570 [02:05<02:12, 10.98it/s] 44%|████▎     | 1119/2570 [02:05<02:11, 11.03it/s] 44%|████▎     | 1121/2570 [02:05<02:12, 10.90it/s] 44%|████▎     | 1123/2570 [02:06<02:12, 10.89it/s] 44%|████▍     | 1125/2570 [02:06<02:12, 10.94it/s] 44%|████▍     | 1127/2570 [02:06<02:11, 11.00it/s] 44%|████▍     | 1129/2570 [02:06<02:10, 11.05it/s] 44%|████▍     | 1131/2570 [02:06<02:09, 11.09it/s] 44%|████▍     | 1133/2570 [02:06<02:12, 10.83it/s] 44%|████▍     | 1135/2570 [02:07<02:11, 10.88it/s] 44%|████▍     | 1137/2570 [02:07<02:11, 10.94it/s] 44%|████▍     | 1139/2570 [02:07<02:09, 11.01it/s] 44%|████▍     | 1141/2570 [02:07<02:09, 11.04it/s] 44%|████▍     | 1143/2570 [02:07<02:10, 10.90it/s] 45%|████▍     | 1145/2570 [02:08<02:11, 10.82it/s] 45%|████▍     | 1147/2570 [02:08<02:10, 10.91it/s] 45%|████▍     | 1149/2570 [02:08<02:09, 10.96it/s] 45%|████▍     | 1151/2570 [02:08<02:11, 10.79it/s] 45%|████▍     | 1153/2570 [02:08<02:09, 10.92it/s] 45%|████▍     | 1155/2570 [02:08<02:11, 10.74it/s] 45%|████▌     | 1157/2570 [02:09<02:09, 10.89it/s] 45%|████▌     | 1159/2570 [02:09<02:08, 10.97it/s] 45%|████▌     | 1161/2570 [02:09<02:08, 10.99it/s] 45%|████▌     | 1163/2570 [02:09<02:07, 11.00it/s] 45%|████▌     | 1165/2570 [02:09<02:08, 10.93it/s] 45%|████▌     | 1167/2570 [02:10<02:08, 10.89it/s] 45%|████▌     | 1169/2570 [02:10<02:07, 11.01it/s] 46%|████▌     | 1171/2570 [02:10<02:06, 11.05it/s] 46%|████▌     | 1173/2570 [02:10<02:06, 11.09it/s] 46%|████▌     | 1175/2570 [02:10<02:05, 11.09it/s] 46%|████▌     | 1177/2570 [02:10<02:06, 10.98it/s] 46%|████▌     | 1179/2570 [02:11<02:06, 10.99it/s] 46%|████▌     | 1181/2570 [02:11<02:05, 11.05it/s] 46%|████▌     | 1183/2570 [02:11<02:05, 11.09it/s] 46%|████▌     | 1185/2570 [02:11<02:05, 11.06it/s] 46%|████▌     | 1187/2570 [02:11<02:04, 11.09it/s] 46%|████▋     | 1189/2570 [02:12<02:05, 11.00it/s] 46%|████▋     | 1191/2570 [02:12<02:05, 10.99it/s] 46%|████▋     | 1193/2570 [02:12<02:04, 11.02it/s] 46%|████▋     | 1195/2570 [02:12<02:03, 11.09it/s] 47%|████▋     | 1197/2570 [02:12<02:03, 11.15it/s] 47%|████▋     | 1199/2570 [02:12<02:03, 11.14it/s] 47%|████▋     | 1201/2570 [02:13<02:04, 10.99it/s] 47%|████▋     | 1203/2570 [02:13<02:04, 11.01it/s] 47%|████▋     | 1205/2570 [02:13<02:03, 11.07it/s] 47%|████▋     | 1207/2570 [02:13<02:03, 11.06it/s] 47%|████▋     | 1209/2570 [02:13<02:03, 11.06it/s] 47%|████▋     | 1211/2570 [02:14<02:02, 11.11it/s] 47%|████▋     | 1213/2570 [02:14<02:03, 10.96it/s] 47%|████▋     | 1215/2570 [02:14<02:04, 10.91it/s] 47%|████▋     | 1217/2570 [02:14<02:03, 10.96it/s] 47%|████▋     | 1219/2570 [02:14<02:02, 11.01it/s] 48%|████▊     | 1221/2570 [02:14<02:02, 11.03it/s] 48%|████▊     | 1223/2570 [02:15<02:01, 11.08it/s] 48%|████▊     | 1225/2570 [02:15<02:03, 10.86it/s] 48%|████▊     | 1227/2570 [02:15<02:02, 10.96it/s] 48%|████▊     | 1229/2570 [02:15<02:01, 11.00it/s] 48%|████▊     | 1231/2570 [02:15<02:01, 11.04it/s] 48%|████▊     | 1233/2570 [02:16<02:01, 11.05it/s] 48%|████▊     | 1235/2570 [02:16<02:02, 10.91it/s] 48%|████▊     | 1237/2570 [02:16<02:02, 10.88it/s] 48%|████▊     | 1239/2570 [02:16<02:01, 10.95it/s] 48%|████▊     | 1241/2570 [02:16<02:00, 11.04it/s] 48%|████▊     | 1243/2570 [02:16<02:00, 11.06it/s] 48%|████▊     | 1245/2570 [02:17<01:59, 11.08it/s] 49%|████▊     | 1247/2570 [02:17<02:01, 10.88it/s] 49%|████▊     | 1249/2570 [02:17<02:00, 10.96it/s] 49%|████▊     | 1251/2570 [02:17<01:59, 11.03it/s] 49%|████▉     | 1253/2570 [02:17<01:59, 11.03it/s] 49%|████▉     | 1255/2570 [02:18<01:58, 11.07it/s] 49%|████▉     | 1257/2570 [02:18<02:00, 10.91it/s] 49%|████▉     | 1259/2570 [02:18<02:01, 10.83it/s] 49%|████▉     | 1261/2570 [02:18<01:59, 10.94it/s] 49%|████▉     | 1263/2570 [02:18<01:58, 10.98it/s] 49%|████▉     | 1265/2570 [02:18<01:57, 11.07it/s] 49%|████▉     | 1267/2570 [02:19<01:57, 11.13it/s] 49%|████▉     | 1269/2570 [02:19<01:58, 10.97it/s] 49%|████▉     | 1271/2570 [02:19<01:58, 10.95it/s] 50%|████▉     | 1273/2570 [02:19<01:58, 10.98it/s] 50%|████▉     | 1275/2570 [02:19<01:57, 11.06it/s] 50%|████▉     | 1277/2570 [02:20<01:56, 11.07it/s] 50%|████▉     | 1279/2570 [02:20<01:56, 11.08it/s] 50%|████▉     | 1281/2570 [02:20<01:59, 10.79it/s] 50%|████▉     | 1283/2570 [02:20<01:58, 10.85it/s] 50%|█████     | 1285/2570 [02:20<01:56, 10.98it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.61it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.66it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.54it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.58it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.75it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 50%|█████     | 1285/2570 [02:21<01:56, 10.98it/s]
100%|██████████| 32/32 [00:00<00:00, 54.75it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7299', 'eval_samples_per_second': '350.8', 'eval_steps_per_second': '43.84', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 50%|█████     | 1287/2570 [02:26<20:54,  1.02it/s] 50%|█████     | 1289/2570 [02:27<15:11,  1.41it/s] 50%|█████     | 1291/2570 [02:27<11:11,  1.90it/s] 50%|█████     | 1293/2570 [02:27<08:24,  2.53it/s] 50%|█████     | 1295/2570 [02:27<06:26,  3.29it/s] 50%|█████     | 1297/2570 [02:27<05:06,  4.16it/s] 51%|█████     | 1299/2570 [02:27<04:08,  5.11it/s] 51%|█████     | 1301/2570 [02:28<03:28,  6.10it/s] 51%|█████     | 1303/2570 [02:28<02:59,  7.05it/s] 51%|█████     | 1305/2570 [02:28<02:39,  7.93it/s] 51%|█████     | 1307/2570 [02:28<02:25,  8.68it/s] 51%|█████     | 1309/2570 [02:28<02:16,  9.21it/s] 51%|█████     | 1311/2570 [02:29<02:10,  9.66it/s] 51%|█████     | 1313/2570 [02:29<02:04, 10.06it/s] 51%|█████     | 1315/2570 [02:29<02:01, 10.36it/s] 51%|█████     | 1317/2570 [02:29<01:58, 10.56it/s] 51%|█████▏    | 1319/2570 [02:29<01:56, 10.77it/s] 51%|█████▏    | 1321/2570 [02:29<01:56, 10.76it/s] 51%|█████▏    | 1323/2570 [02:30<01:55, 10.83it/s] 52%|█████▏    | 1325/2570 [02:30<01:53, 10.96it/s] 52%|█████▏    | 1327/2570 [02:30<01:53, 10.98it/s] 52%|█████▏    | 1329/2570 [02:30<01:52, 11.00it/s] 52%|█████▏    | 1331/2570 [02:30<01:52, 11.00it/s] 52%|█████▏    | 1333/2570 [02:31<01:55, 10.69it/s] 52%|█████▏    | 1335/2570 [02:31<01:55, 10.66it/s] 52%|█████▏    | 1337/2570 [02:31<01:53, 10.82it/s] 52%|█████▏    | 1339/2570 [02:31<01:53, 10.88it/s] 52%|█████▏    | 1341/2570 [02:31<01:52, 10.95it/s] 52%|█████▏    | 1343/2570 [02:31<01:52, 10.89it/s] 52%|█████▏    | 1345/2570 [02:32<01:52, 10.91it/s] 52%|█████▏    | 1347/2570 [02:32<01:51, 11.01it/s] 52%|█████▏    | 1349/2570 [02:32<01:50, 11.04it/s] 53%|█████▎    | 1351/2570 [02:32<01:49, 11.09it/s] 53%|█████▎    | 1353/2570 [02:32<01:49, 11.08it/s] 53%|█████▎    | 1355/2570 [02:33<01:51, 10.94it/s] 53%|█████▎    | 1357/2570 [02:33<01:50, 10.96it/s] 53%|█████▎    | 1359/2570 [02:33<01:50, 11.00it/s] 53%|█████▎    | 1361/2570 [02:33<01:50, 10.98it/s] 53%|█████▎    | 1363/2570 [02:33<01:49, 11.04it/s] 53%|█████▎    | 1365/2570 [02:33<01:49, 11.05it/s] 53%|█████▎    | 1367/2570 [02:34<01:51, 10.83it/s] 53%|█████▎    | 1369/2570 [02:34<01:50, 10.89it/s] 53%|█████▎    | 1371/2570 [02:34<01:49, 10.95it/s] 53%|█████▎    | 1373/2570 [02:34<01:48, 10.98it/s] 54%|█████▎    | 1375/2570 [02:34<01:48, 11.03it/s] 54%|█████▎    | 1377/2570 [02:35<01:49, 10.88it/s] 54%|█████▎    | 1379/2570 [02:35<01:49, 10.86it/s] 54%|█████▎    | 1381/2570 [02:35<01:48, 10.94it/s] 54%|█████▍    | 1383/2570 [02:35<01:47, 11.02it/s] 54%|█████▍    | 1385/2570 [02:35<01:47, 11.07it/s] 54%|█████▍    | 1387/2570 [02:35<01:46, 11.09it/s] 54%|█████▍    | 1389/2570 [02:36<01:47, 10.96it/s] 54%|█████▍    | 1391/2570 [02:36<01:48, 10.91it/s] 54%|█████▍    | 1393/2570 [02:36<01:47, 10.94it/s] 54%|█████▍    | 1395/2570 [02:36<01:46, 10.99it/s] 54%|█████▍    | 1397/2570 [02:36<01:46, 10.99it/s] 54%|█████▍    | 1399/2570 [02:37<01:46, 11.03it/s] 55%|█████▍    | 1401/2570 [02:37<01:48, 10.80it/s] 55%|█████▍    | 1403/2570 [02:37<01:47, 10.86it/s] 55%|█████▍    | 1405/2570 [02:37<01:46, 10.92it/s] 55%|█████▍    | 1407/2570 [02:37<01:45, 10.98it/s] 55%|█████▍    | 1409/2570 [02:37<01:45, 11.04it/s] 55%|█████▍    | 1411/2570 [02:38<01:46, 10.89it/s] 55%|█████▍    | 1413/2570 [02:38<01:46, 10.91it/s] 55%|█████▌    | 1415/2570 [02:38<01:45, 10.94it/s] 55%|█████▌    | 1417/2570 [02:38<01:45, 10.92it/s] 55%|█████▌    | 1419/2570 [02:38<01:45, 10.92it/s] 55%|█████▌    | 1421/2570 [02:39<01:44, 10.97it/s] 55%|█████▌    | 1423/2570 [02:39<01:46, 10.78it/s] 55%|█████▌    | 1425/2570 [02:39<01:45, 10.85it/s] 56%|█████▌    | 1427/2570 [02:39<01:44, 10.93it/s] 56%|█████▌    | 1429/2570 [02:39<01:44, 10.93it/s] 56%|█████▌    | 1431/2570 [02:39<01:43, 11.02it/s] 56%|█████▌    | 1433/2570 [02:40<01:43, 10.95it/s] 56%|█████▌    | 1435/2570 [02:40<01:44, 10.91it/s] 56%|█████▌    | 1437/2570 [02:40<01:43, 10.98it/s] 56%|█████▌    | 1439/2570 [02:40<01:42, 11.03it/s] 56%|█████▌    | 1441/2570 [02:40<01:41, 11.08it/s] 56%|█████▌    | 1443/2570 [02:41<01:41, 11.13it/s] 56%|█████▌    | 1445/2570 [02:41<01:42, 10.96it/s] 56%|█████▋    | 1447/2570 [02:41<01:42, 10.91it/s] 56%|█████▋    | 1449/2570 [02:41<01:42, 10.95it/s] 56%|█████▋    | 1451/2570 [02:41<01:41, 11.00it/s] 57%|█████▋    | 1453/2570 [02:41<01:41, 10.99it/s] 57%|█████▋    | 1455/2570 [02:42<01:40, 11.04it/s] 57%|█████▋    | 1457/2570 [02:42<01:42, 10.84it/s] 57%|█████▋    | 1459/2570 [02:42<01:41, 10.94it/s] 57%|█████▋    | 1461/2570 [02:42<01:40, 11.01it/s] 57%|█████▋    | 1463/2570 [02:42<01:40, 11.07it/s] 57%|█████▋    | 1465/2570 [02:43<01:39, 11.12it/s] 57%|█████▋    | 1467/2570 [02:43<01:38, 11.17it/s] 57%|█████▋    | 1469/2570 [02:43<01:40, 10.90it/s] 57%|█████▋    | 1471/2570 [02:43<01:39, 11.00it/s] 57%|█████▋    | 1473/2570 [02:43<01:39, 11.02it/s] 57%|█████▋    | 1475/2570 [02:43<01:39, 11.05it/s] 57%|█████▋    | 1477/2570 [02:44<01:38, 11.07it/s] 58%|█████▊    | 1479/2570 [02:44<01:39, 10.94it/s] 58%|█████▊    | 1481/2570 [02:44<01:39, 10.92it/s] 58%|█████▊    | 1483/2570 [02:44<01:39, 10.96it/s] 58%|█████▊    | 1485/2570 [02:44<01:38, 11.03it/s] 58%|█████▊    | 1487/2570 [02:45<01:38, 11.01it/s] 58%|█████▊    | 1489/2570 [02:45<01:37, 11.06it/s] 58%|█████▊    | 1491/2570 [02:45<01:39, 10.84it/s] 58%|█████▊    | 1493/2570 [02:45<01:38, 10.96it/s] 58%|█████▊    | 1495/2570 [02:45<01:37, 11.04it/s] 58%|█████▊    | 1497/2570 [02:45<01:37, 11.03it/s] 58%|█████▊    | 1499/2570 [02:46<01:36, 11.08it/s]                                                    58%|█████▊    | 1500/2570 [02:46<01:36, 11.08it/s] 58%|█████▊    | 1501/2570 [02:46<01:37, 10.96it/s] 58%|█████▊    | 1503/2570 [02:46<01:36, 11.06it/s] 59%|█████▊    | 1505/2570 [02:46<01:36, 11.07it/s] 59%|█████▊    | 1507/2570 [02:46<01:36, 11.06it/s] 59%|█████▊    | 1509/2570 [02:47<01:35, 11.08it/s] 59%|█████▉    | 1511/2570 [02:47<01:35, 11.08it/s] 59%|█████▉    | 1513/2570 [02:47<01:36, 10.96it/s] 59%|█████▉    | 1515/2570 [02:47<01:36, 10.88it/s] 59%|█████▉    | 1517/2570 [02:47<01:36, 10.97it/s] 59%|█████▉    | 1519/2570 [02:47<01:35, 11.00it/s] 59%|█████▉    | 1521/2570 [02:48<01:34, 11.06it/s] 59%|█████▉    | 1523/2570 [02:48<01:34, 11.06it/s] 59%|█████▉    | 1525/2570 [02:48<01:36, 10.81it/s] 59%|█████▉    | 1527/2570 [02:48<01:35, 10.90it/s] 59%|█████▉    | 1529/2570 [02:48<01:35, 10.96it/s] 60%|█████▉    | 1531/2570 [02:49<01:34, 11.02it/s] 60%|█████▉    | 1533/2570 [02:49<01:33, 11.08it/s] 60%|█████▉    | 1535/2570 [02:49<01:34, 10.98it/s] 60%|█████▉    | 1537/2570 [02:49<01:34, 10.96it/s] 60%|█████▉    | 1539/2570 [02:49<01:34, 10.97it/s] 60%|█████▉    | 1541/2570 [02:49<01:33, 11.03it/s]{'loss': '0', 'grad_norm': 'nan', 'learning_rate': '8.335e-06', 'epoch': '5.837'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.60it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.86it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.71it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.74it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.88it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                   
                                               [A 60%|██████    | 1542/2570 [02:50<01:33, 11.03it/s]
100%|██████████| 32/32 [00:00<00:00, 54.88it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7284', 'eval_samples_per_second': '351.5', 'eval_steps_per_second': '43.93', 'epoch': '6'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
