/var/spool/slurmd/job3692681/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692681/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2238', 'grad_norm': '0.05163', 'learning_rate': '2.28e-05', 'mean_token_accuracy': '0.958', 'epoch': '2.725'}
{'loss': '0.2326', 'grad_norm': '0.09004', 'learning_rate': '2.241e-05', 'mean_token_accuracy': '0.9565', 'epoch': '2.764'}
{'loss': '0.2292', 'grad_norm': '0.07275', 'learning_rate': '2.202e-05', 'mean_token_accuracy': '0.9579', 'epoch': '2.803'}
{'loss': '0.2621', 'grad_norm': '0.08', 'learning_rate': '2.163e-05', 'mean_token_accuracy': '0.9499', 'epoch': '2.842'}
{'loss': '0.2685', 'grad_norm': '0.0781', 'learning_rate': '2.125e-05', 'mean_token_accuracy': '0.9503', 'epoch': '2.881'}
{'loss': '0.2459', 'grad_norm': '0.07281', 'learning_rate': '2.086e-05', 'mean_token_accuracy': '0.9542', 'epoch': '2.92'}
{'loss': '0.2232', 'grad_norm': '0.05194', 'learning_rate': '2.047e-05', 'mean_token_accuracy': '0.9589', 'epoch': '2.959'}
{'loss': '0.2026', 'grad_norm': '0.1366', 'learning_rate': '2.008e-05', 'mean_token_accuracy': '0.9616', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:31,  1.05s/it][A
  9%|▉         | 3/32 [00:04<00:41,  1.42s/it][A
 12%|█▎        | 4/32 [00:05<00:41,  1.48s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:08<00:40,  1.57s/it][A
 22%|██▏       | 7/32 [00:11<00:44,  1.78s/it][A
 25%|██▌       | 8/32 [00:12<00:40,  1.70s/it][A
 28%|██▊       | 9/32 [00:14<00:40,  1.78s/it][A
 31%|███▏      | 10/32 [00:17<00:43,  1.96s/it][A
 34%|███▍      | 11/32 [00:19<00:42,  2.00s/it][A
 38%|███▊      | 12/32 [00:20<00:38,  1.94s/it][A
 41%|████      | 13/32 [00:23<00:38,  2.03s/it][A
 44%|████▍     | 14/32 [00:25<00:38,  2.13s/it][A
 47%|████▋     | 15/32 [00:27<00:34,  2.01s/it][A
 50%|█████     | 16/32 [00:29<00:31,  2.00s/it][A
 53%|█████▎    | 17/32 [00:31<00:30,  2.05s/it][A
 56%|█████▋    | 18/32 [00:33<00:30,  2.15s/it][A
 59%|█████▉    | 19/32 [00:35<00:24,  1.91s/it][A
 62%|██████▎   | 20/32 [00:36<00:22,  1.86s/it][A
 66%|██████▌   | 21/32 [00:39<00:21,  1.99s/it][A
 69%|██████▉   | 22/32 [00:40<00:18,  1.89s/it][A
 72%|███████▏  | 23/32 [00:43<00:18,  2.03s/it][A
 75%|███████▌  | 24/32 [00:45<00:16,  2.00s/it][A
 78%|███████▊  | 25/32 [00:46<00:13,  1.87s/it][A
 81%|████████▏ | 26/32 [00:48<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:49<00:08,  1.73s/it][A
 88%|████████▊ | 28/32 [00:51<00:06,  1.73s/it][A
 91%|█████████ | 29/32 [00:53<00:05,  1.81s/it][A
 94%|█████████▍| 30/32 [00:56<00:03,  1.98s/it][A
 97%|█████████▋| 31/32 [00:58<00:02,  2.04s/it][A
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A                                                    
                                               [A 60%|██████    | 771/1285 [1:05:23<33:04,  3.86s/it]
100%|██████████| 32/32 [00:59<00:00,  1.95s/it][A
                                               [A 60%|██████    | 772/1285 [1:05:39<3:44:24, 26.25s/it] 60%|██████    | 773/1285 [1:05:43<2:47:55, 19.68s/it] 60%|██████    | 774/1285 [1:05:48<2:08:49, 15.13s/it] 60%|██████    | 775/1285 [1:05:52<1:40:02, 11.77s/it] 60%|██████    | 776/1285 [1:05:56<1:20:06,  9.44s/it] 60%|██████    | 777/1285 [1:06:01<1:09:37,  8.22s/it] 61%|██████    | 778/1285 [1:06:05<59:43,  7.07s/it]   61%|██████    | 779/1285 [1:06:10<54:26,  6.45s/it] 61%|██████    | 780/1285 [1:06:16<52:12,  6.20s/it]                                                     61%|██████    | 780/1285 [1:06:16<52:12,  6.20s/it] 61%|██████    | 781/1285 [1:06:21<49:45,  5.92s/it] 61%|██████    | 782/1285 [1:06:26<45:57,  5.48s/it] 61%|██████    | 783/1285 [1:06:31<44:28,  5.32s/it] 61%|██████    | 784/1285 [1:06:35<42:48,  5.13s/it] 61%|██████    | 785/1285 [1:06:40<42:29,  5.10s/it] 61%|██████    | 786/1285 [1:06:46<44:18,  5.33s/it] 61%|██████    | 787/1285 [1:06:51<43:49,  5.28s/it] 61%|██████▏   | 788/1285 [1:06:56<41:53,  5.06s/it] 61%|██████▏   | 789/1285 [1:07:00<39:38,  4.79s/it] 61%|██████▏   | 790/1285 [1:07:04<38:24,  4.66s/it]                                                     61%|██████▏   | 790/1285 [1:07:04<38:24,  4.66s/it] 62%|██████▏   | 791/1285 [1:07:10<41:38,  5.06s/it] 62%|██████▏   | 792/1285 [1:07:16<42:49,  5.21s/it] 62%|██████▏   | 793/1285 [1:07:21<41:06,  5.01s/it] 62%|██████▏   | 794/1285 [1:07:25<40:20,  4.93s/it] 62%|██████▏   | 795/1285 [1:07:30<40:41,  4.98s/it] 62%|██████▏   | 796/1285 [1:07:35<40:00,  4.91s/it] 62%|██████▏   | 797/1285 [1:07:40<40:31,  4.98s/it] 62%|██████▏   | 798/1285 [1:07:45<39:59,  4.93s/it] 62%|██████▏   | 799/1285 [1:07:50<39:12,  4.84s/it] 62%|██████▏   | 800/1285 [1:07:56<41:36,  5.15s/it]                                                     62%|██████▏   | 800/1285 [1:07:56<41:36,  5.15s/it] 62%|██████▏   | 801/1285 [1:08:00<39:53,  4.95s/it] 62%|██████▏   | 802/1285 [1:08:04<37:52,  4.71s/it] 62%|██████▏   | 803/1285 [1:08:09<37:05,  4.62s/it] 63%|██████▎   | 804/1285 [1:08:13<36:00,  4.49s/it] 63%|██████▎   | 805/1285 [1:08:17<36:06,  4.51s/it] 63%|██████▎   | 806/1285 [1:08:22<35:24,  4.44s/it] 63%|██████▎   | 807/1285 [1:08:27<36:34,  4.59s/it] 63%|██████▎   | 808/1285 [1:08:32<38:02,  4.79s/it] 63%|██████▎   | 809/1285 [1:08:37<39:43,  5.01s/it] 63%|██████▎   | 810/1285 [1:08:42<38:17,  4.84s/it]                                                     63%|██████▎   | 810/1285 [1:08:42<38:17,  4.84s/it] 63%|██████▎   | 811/1285 [1:08:46<37:50,  4.79s/it] 63%|██████▎   | 812/1285 [1:08:51<38:11,  4.85s/it] 63%|██████▎   | 813/1285 [1:08:56<37:54,  4.82s/it] 63%|██████▎   | 814/1285 [1:09:02<39:28,  5.03s/it] 63%|██████▎   | 815/1285 [1:09:07<40:06,  5.12s/it] 64%|██████▎   | 816/1285 [1:09:13<40:54,  5.23s/it] 64%|██████▎   | 817/1285 [1:09:17<39:43,  5.09s/it] 64%|██████▎   | 818/1285 [1:09:22<38:58,  5.01s/it] 64%|██████▎   | 819/1285 [1:09:27<38:20,  4.94s/it] 64%|██████▍   | 820/1285 [1:09:32<37:54,  4.89s/it]                                                     64%|██████▍   | 820/1285 [1:09:32<37:54,  4.89s/it] 64%|██████▍   | 821/1285 [1:09:36<36:36,  4.73s/it] 64%|██████▍   | 822/1285 [1:09:42<38:41,  5.01s/it] 64%|██████▍   | 823/1285 [1:09:46<37:06,  4.82s/it] 64%|██████▍   | 824/1285 [1:09:51<36:32,  4.76s/it] 64%|██████▍   | 825/1285 [1:09:55<36:21,  4.74s/it] 64%|██████▍   | 826/1285 [1:10:00<35:36,  4.65s/it] 64%|██████▍   | 827/1285 [1:10:06<40:06,  5.25s/it] 64%|██████▍   | 828/1285 [1:10:12<39:43,  5.22s/it] 65%|██████▍   | 829/1285 [1:10:16<37:27,  4.93s/it] 65%|██████▍   | 830/1285 [1:10:21<38:02,  5.02s/it]                                                     65%|██████▍   | 830/1285 [1:10:21<38:02,  5.02s/it] 65%|██████▍   | 831/1285 [1:10:27<39:56,  5.28s/it] 65%|██████▍   | 832/1285 [1:10:31<38:04,  5.04s/it] 65%|██████▍   | 833/1285 [1:10:36<35:59,  4.78s/it] 65%|██████▍   | 834/1285 [1:10:41<36:38,  4.87s/it] 65%|██████▍   | 835/1285 [1:10:45<34:08,  4.55s/it] 65%|██████▌   | 836/1285 [1:10:50<36:29,  4.88s/it] 65%|██████▌   | 837/1285 [1:10:55<36:49,  4.93s/it] 65%|██████▌   | 838/1285 [1:11:00<36:48,  4.94s/it] 65%|██████▌   | 839/1285 [1:11:05<36:34,  4.92s/it] 65%|██████▌   | 840/1285 [1:11:09<35:24,  4.77s/it]                                                     65%|██████▌   | 840/1285 [1:11:09<35:24,  4.77s/it] 65%|██████▌   | 841/1285 [1:11:15<37:12,  5.03s/it] 66%|██████▌   | 842/1285 [1:11:20<37:22,  5.06s/it] 66%|██████▌   | 843/1285 [1:11:25<36:40,  4.98s/it] 66%|██████▌   | 844/1285 [1:11:31<38:14,  5.20s/it] 66%|██████▌   | 845/1285 [1:11:35<37:06,  5.06s/it] 66%|██████▌   | 846/1285 [1:11:40<35:39,  4.87s/it] 66%|██████▌   | 847/1285 [1:11:44<34:12,  4.69s/it] 66%|██████▌   | 848/1285 [1:11:49<34:33,  4.74s/it] 66%|██████▌   | 849/1285 [1:11:55<37:56,  5.22s/it] 66%|██████▌   | 850/1285 [1:12:00<37:00,  5.10s/it]                                                     66%|██████▌   | 850/1285 [1:12:00<37:00,  5.10s/it] 66%|██████▌   | 851/1285 [1:12:05<35:18,  4.88s/it] 66%|██████▋   | 852/1285 [1:12:09<34:44,  4.81s/it] 66%|██████▋   | 853/1285 [1:12:14<34:21,  4.77s/it] 66%|██████▋   | 854/1285 [1:12:19<35:31,  4.95s/it] 67%|██████▋   | 855/1285 [1:12:24<36:02,  5.03s/it] 67%|██████▋   | 856/1285 [1:12:29<35:09,  4.92s/it] 67%|██████▋   | 857/1285 [1:12:33<33:45,  4.73s/it] 67%|██████▋   | 858/1285 [1:12:38<34:05,  4.79s/it] 67%|██████▋   | 859/1285 [1:12:43<34:05,  4.80s/it] 67%|██████▋   | 860/1285 [1:12:47<32:28,  4.58s/it]                                                     67%|██████▋   | 860/1285 [1:12:47<32:28,  4.58s/it] 67%|██████▋   | 861/1285 [1:12:53<34:05,  4.83s/it] 67%|██████▋   | 862/1285 [1:12:58<34:43,  4.92s/it] 67%|██████▋   | 863/1285 [1:13:02<32:51,  4.67s/it] 67%|██████▋   | 864/1285 [1:13:07<34:03,  4.85s/it] 67%|██████▋   | 865/1285 [1:13:13<35:17,  5.04s/it] 67%|██████▋   | 866/1285 [1:13:18<35:24,  5.07s/it] 67%|██████▋   | 867/1285 [1:13:22<33:31,  4.81s/it] 68%|██████▊   | 868/1285 [1:13:27<33:01,  4.75s/it] 68%|██████▊   | 869/1285 [1:13:31<31:11,  4.50s/it] 68%|██████▊   | 870/1285 [1:13:35<30:45,  4.45s/it]                                                     68%|██████▊   | 870/1285 [1:13:35<30:45,  4.45s/it] 68%|██████▊   | 871/1285 [1:13:40<32:15,  4.68s/it] 68%|██████▊   | 872/1285 [1:13:45<33:35,  4.88s/it] 68%|██████▊   | 873/1285 [1:13:50<32:14,  4.70s/it] 68%|██████▊   | 874/1285 [1:13:56<35:03,  5.12s/it] 68%|██████▊   | 875/1285 [1:14:01<35:31,  5.20s/it] 68%|██████▊   | 876/1285 [1:14:06<34:13,  5.02s/it] 68%|██████▊   | 877/1285 [1:14:11<33:37,  4.94s/it] 68%|██████▊   | 878/1285 [1:14:15<31:53,  4.70s/it] 68%|██████▊   | 879/1285 [1:14:19<31:37,  4.67s/it] 68%|██████▊   | 880/1285 [1:14:25<33:17,  4.93s/it]                                                     68%|██████▊   | 880/1285 [1:14:25<33:17,  4.93s/it] 69%|██████▊   | 881/1285 [1:14:30<33:13,  4.93s/it] 69%|██████▊   | 882/1285 [1:14:34<32:38,  4.86s/it] 69%|██████▊   | 883/1285 [1:14:39<32:46,  4.89s/it] 69%|██████▉   | 884/1285 [1:14:45<33:44,  5.05s/it] 69%|██████▉   | 885/1285 [1:14:49<31:20,  4.70s/it] 69%|██████▉   | 886/1285 [1:14:55<33:27,  5.03s/it] 69%|██████▉   | 887/1285 [1:15:01<36:07,  5.45s/it] 69%|██████▉   | 888/1285 [1:15:05<34:12,  5.17s/it] 69%|██████▉   | 889/1285 [1:15:10<33:27,  5.07s/it] 69%|██████▉   | 890/1285 [1:15:14<31:32,  4.79s/it]                                                     69%|██████▉   | 890/1285 [1:15:14<31:32,  4.79s/it] 69%|██████▉   | 891/1285 [1:15:19<30:18,  4.62s/it] 69%|██████▉   | 892/1285 [1:15:23<30:14,  4.62s/it] 69%|██████▉   | 893/1285 [1:15:27<29:17,  4.48s/it] 70%|██████▉   | 894/1285 [1:15:33<30:27,  4.67s/it] 70%|██████▉   | 895/1285 [1:15:37<29:06,  4.48s/it] 70%|██████▉   | 896/1285 [1:15:42<30:56,  4.77s/it] 70%|██████▉   | 897/1285 [1:15:47<30:59,  4.79s/it] 70%|██████▉   | 898/1285 [1:15:51<29:06,  4.51s/it] 70%|██████▉   | 899/1285 [1:15:56<29:35,  4.60s/it] 70%|███████   | 900/1285 [1:16:00<29:31,  4.60s/it]                                                     70%|███████   | 900/1285 [1:16:00<29:31,  4.60s/it] 70%|███████   | 901/1285 [1:16:05<29:09,  4.56s/it] 70%|███████   | 902/1285 [1:16:09<28:00,  4.39s/it] 70%|███████   | 903/1285 [1:16:13<28:18,  4.45s/it] 70%|███████   | 904/1285 [1:16:19<30:18,  4.77s/it] 70%|███████   | 905/1285 [1:16:23<29:04,  4.59s/it] 71%|███████   | 906/1285 [1:16:27<28:23,  4.49s/it] 71%|███████   | 907/1285 [1:16:34<32:12,  5.11s/it] 71%|███████   | 908/1285 [1:16:39<32:05,  5.11s/it] 71%|███████   | 909/1285 [1:16:44<31:30,  5.03s/it] 71%|███████   | 910/1285 [1:16:49<31:36,  5.06s/it]                                                     71%|███████   | 910/1285 [1:16:49<31:36,  5.06s/it] 71%|███████   | 911/1285 [1:16:54<32:46,  5.26s/it] 71%|███████   | 912/1285 [1:16:59<31:17,  5.03s/it] 71%|███████   | 913/1285 [1:17:03<29:46,  4.80s/it] 71%|███████   | 914/1285 [1:17:08<29:37,  4.79s/it] 71%|███████   | 915/1285 [1:17:14<31:15,  5.07s/it] 71%|███████▏  | 916/1285 [1:17:18<29:46,  4.84s/it] 71%|███████▏  | 917/1285 [1:17:23<29:04,  4.74s/it] 71%|███████▏  | 918/1285 [1:17:28<29:29,  4.82s/it] 72%|███████▏  | 919/1285 [1:17:32<28:11,  4.62s/it] 72%|███████▏  | 920/1285 [1:17:36<27:13,  4.48s/it]                                                     72%|███████▏  | 920/1285 [1:17:36<27:13,  4.48s/it] 72%|███████▏  | 921/1285 [1:17:41<28:28,  4.69s/it] 72%|███████▏  | 922/1285 [1:17:45<27:35,  4.56s/it] 72%|███████▏  | 923/1285 [1:17:50<28:36,  4.74s/it] 72%|███████▏  | 924/1285 [1:17:55<28:06,  4.67s/it] 72%|███████▏  | 925/1285 [1:17:59<27:08,  4.52s/it] 72%|███████▏  | 926/1285 [1:18:04<28:11,  4.71s/it] 72%|███████▏  | 927/1285 [1:18:08<26:41,  4.47s/it] 72%|███████▏  | 928/1285 [1:18:14<29:44,  5.00s/it] 72%|███████▏  | 929/1285 [1:18:21<31:41,  5.34s/it] 72%|███████▏  | 930/1285 [1:18:25<29:59,  5.07s/it]                                                     72%|███████▏  | 930/1285 [1:18:25<29:59,  5.07s/it] 72%|███████▏  | 931/1285 [1:18:31<31:09,  5.28s/it] 73%|███████▎  | 932/1285 [1:18:35<29:06,  4.95s/it] 73%|███████▎  | 933/1285 [1:18:40<29:51,  5.09s/it] 73%|███████▎  | 934/1285 [1:18:44<27:51,  4.76s/it] 73%|███████▎  | 935/1285 [1:18:51<30:46,  5.27s/it] 73%|███████▎  | 936/1285 [1:18:56<29:57,  5.15s/it] 73%|███████▎  | 937/1285 [1:19:00<28:17,  4.88s/it] 73%|███████▎  | 938/1285 [1:19:05<27:47,  4.81s/it] 73%|███████▎  | 939/1285 [1:19:09<26:55,  4.67s/it] 73%|███████▎  | 940/1285 [1:19:14<27:06,  4.72s/it]                                                     73%|███████▎  | 940/1285 [1:19:14<27:06,  4.72s/it] 73%|███████▎  | 941/1285 [1:19:18<26:18,  4.59s/it] 73%|███████▎  | 942/1285 [1:19:24<27:42,  4.85s/it] 73%|███████▎  | 943/1285 [1:19:27<26:02,  4.57s/it] 73%|███████▎  | 944/1285 [1:19:33<27:08,  4.77s/it] 74%|███████▎  | 945/1285 [1:19:37<26:41,  4.71s/it] 74%|███████▎  | 946/1285 [1:19:42<26:11,  4.63s/it] 74%|███████▎  | 947/1285 [1:19:46<26:16,  4.66s/it] 74%|███████▍  | 948/1285 [1:19:51<26:41,  4.75s/it] 74%|███████▍  | 949/1285 [1:19:57<27:20,  4.88s/it] 74%|███████▍  | 950/1285 [1:20:02<27:30,  4.93s/it]                                                     74%|███████▍  | 950/1285 [1:20:02<27:30,  4.93s/it] 74%|███████▍  | 951/1285 [1:20:06<26:06,  4.69s/it] 74%|███████▍  | 952/1285 [1:20:11<27:09,  4.89s/it] 74%|███████▍  | 953/1285 [1:20:16<27:30,  4.97s/it] 74%|███████▍  | 954/1285 [1:20:22<27:57,  5.07s/it] 74%|███████▍  | 955/1285 [1:20:27<28:51,  5.25s/it] 74%|███████▍  | 956/1285 [1:20:32<28:36,  5.22s/it] 74%|███████▍  | 957/1285 [1:20:37<26:50,  4.91s/it] 75%|███████▍  | 958/1285 [1:20:42<27:20,  5.02s/it] 75%|███████▍  | 959/1285 [1:20:47<26:55,  4.96s/it] 75%|███████▍  | 960/1285 [1:20:51<25:48,  4.77s/it]                                                     75%|███████▍  | 960/1285 [1:20:51<25:48,  4.77s/it] 75%|███████▍  | 961/1285 [1:20:55<25:12,  4.67s/it] 75%|███████▍  | 962/1285 [1:21:01<26:36,  4.94s/it] 75%|███████▍  | 963/1285 [1:21:06<26:47,  4.99s/it] 75%|███████▌  | 964/1285 [1:21:10<25:30,  4.77s/it] 75%|███████▌  | 965/1285 [1:21:15<25:09,  4.72s/it] 75%|███████▌  | 966/1285 [1:21:20<24:48,  4.66s/it] 75%|███████▌  | 967/1285 [1:21:24<25:12,  4.76s/it] 75%|███████▌  | 968/1285 [1:21:29<24:04,  4.56s/it] 75%|███████▌  | 969/1285 [1:21:34<24:46,  4.70s/it] 75%|███████▌  | 970/1285 [1:21:38<23:38,  4.50s/it]                                                     75%|███████▌  | 970/1285 [1:21:38<23:38,  4.50s/it] 76%|███████▌  | 971/1285 [1:21:42<23:43,  4.53s/it] 76%|███████▌  | 972/1285 [1:21:48<25:04,  4.81s/it] 76%|███████▌  | 973/1285 [1:21:52<23:59,  4.61s/it] 76%|███████▌  | 974/1285 [1:21:56<23:20,  4.50s/it] 76%|███████▌  | 975/1285 [1:22:00<22:49,  4.42s/it] 76%|███████▌  | 976/1285 [1:22:06<25:06,  4.88s/it] 76%|███████▌  | 977/1285 [1:22:11<24:13,  4.72s/it] 76%|███████▌  | 978/1285 [1:22:15<23:09,  4.53s/it] 76%|███████▌  | 979/1285 [1:22:20<24:01,  4.71s/it] 76%|███████▋  | 980/1285 [1:22:24<23:26,  4.61s/it]                                                     76%|███████▋  | 980/1285 [1:22:24<23:26,  4.61s/it] 76%|███████▋  | 981/1285 [1:22:28<22:19,  4.41s/it] 76%|███████▋  | 982/1285 [1:22:33<22:25,  4.44s/it] 76%|███████▋  | 983/1285 [1:22:38<23:15,  4.62s/it] 77%|███████▋  | 984/1285 [1:22:43<23:32,  4.69s/it] 77%|███████▋  | 985/1285 [1:22:48<25:10,  5.04s/it] 77%|███████▋  | 986/1285 [1:22:53<24:37,  4.94s/it] 77%|███████▋  | 987/1285 [1:22:58<23:58,  4.83s/it] 77%|███████▋  | 988/1285 [1:23:03<24:35,  4.97s/it] 77%|███████▋  | 989/1285 [1:23:09<26:09,  5.30s/it] 77%|███████▋  | 990/1285 [1:23:13<24:01,  4.89s/it]                                                     77%|███████▋  | 990/1285 [1:23:13<24:01,  4.89s/it] 77%|███████▋  | 991/1285 [1:23:18<24:39,  5.03s/it] 77%|███████▋  | 992/1285 [1:23:23<24:01,  4.92s/it] 77%|███████▋  | 993/1285 [1:23:27<22:58,  4.72s/it] 77%|███████▋  | 994/1285 [1:23:31<22:08,  4.57s/it] 77%|███████▋  | 995/1285 [1:23:36<22:19,  4.62s/it] 78%|███████▊  | 996/1285 [1:23:40<21:09,  4.39s/it] 78%|███████▊  | 997/1285 [1:23:45<22:32,  4.70s/it] 78%|███████▊  | 998/1285 [1:23:50<22:49,  4.77s/it] 78%|███████▊  | 999/1285 [1:23:55<22:35,  4.74s/it] 78%|███████▊  | 1000/1285 [1:24:00<22:37,  4.76s/it]                                                      78%|███████▊  | 1000/1285 [1:24:00<22:37,  4.76s/it] 78%|███████▊  | 1001/1285 [1:24:05<22:26,  4.74s/it] 78%|███████▊  | 1002/1285 [1:24:09<21:27,  4.55s/it] 78%|███████▊  | 1003/1285 [1:24:13<21:13,  4.52s/it] 78%|███████▊  | 1004/1285 [1:24:18<21:35,  4.61s/it] 78%|███████▊  | 1005/1285 [1:24:22<21:04,  4.52s/it] 78%|███████▊  | 1006/1285 [1:24:27<21:41,  4.67s/it] 78%|███████▊  | 1007/1285 [1:24:33<22:53,  4.94s/it] 78%|███████▊  | 1008/1285 [1:24:38<22:49,  4.94s/it] 79%|███████▊  | 1009/1285 [1:24:43<23:03,  5.01s/it] 79%|███████▊  | 1010/1285 [1:24:49<23:53,  5.21s/it]                                                      79%|███████▊  | 1010/1285 [1:24:49<23:53,  5.21s/it] 79%|███████▊  | 1011/1285 [1:24:54<23:59,  5.25s/it] 79%|███████▉  | 1012/1285 [1:24:59<23:35,  5.18s/it] 79%|███████▉  | 1013/1285 [1:25:03<22:05,  4.87s/it] 79%|███████▉  | 1014/1285 [1:25:09<23:19,  5.16s/it] 79%|███████▉  | 1015/1285 [1:25:14<23:11,  5.15s/it] 79%|███████▉  | 1016/1285 [1:25:18<21:38,  4.83s/it] 79%|███████▉  | 1017/1285 [1:25:23<20:57,  4.69s/it] 79%|███████▉  | 1018/1285 [1:25:29<22:48,  5.13s/it] 79%|███████▉  | 1019/1285 [1:25:34<22:46,  5.14s/it] 79%|███████▉  | 1020/1285 [1:25:39<22:44,  5.15s/it]                                                      79%|███████▉  | 1020/1285 [1:25:39<22:44,  5.15s/it] 79%|███████▉  | 1021/1285 [1:25:44<21:57,  4.99s/it] 80%|███████▉  | 1022/1285 [1:25:48<21:25,  4.89s/it] 80%|███████▉  | 1023/1285 [1:25:53<20:56,  4.80s/it] 80%|███████▉  | 1024/1285 [1:25:58<21:21,  4.91s/it] 80%|███████▉  | 1025/1285 [1:26:03<20:46,  4.79s/it] 80%|███████▉  | 1026/1285 [1:26:07<20:36,  4.77s/it] 80%|███████▉  | 1027/1285 [1:26:13<22:06,  5.14s/it] 80%|████████  | 1028/1285 [1:26:15<17:56,  4.19s/it]{'eval_loss': '0.2837', 'eval_runtime': '62.36', 'eval_samples_per_second': '4.105', 'eval_steps_per_second': '0.513', 'eval_mean_token_accuracy': '0.947', 'epoch': '3'}
