/var/spool/slurmd/job3693683/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
                                               [A 40%|████      | 515/1285 [19:17<3:19:05, 15.51s/it] 40%|████      | 516/1285 [19:19<2:24:58, 11.31s/it] 40%|████      | 517/1285 [19:21<1:49:05,  8.52s/it] 40%|████      | 518/1285 [19:23<1:25:55,  6.72s/it] 40%|████      | 519/1285 [19:26<1:09:44,  5.46s/it] 40%|████      | 520/1285 [19:28<56:33,  4.44s/it]                                                     40%|████      | 520/1285 [19:28<56:33,  4.44s/it] 41%|████      | 521/1285 [19:29<45:53,  3.60s/it] 41%|████      | 522/1285 [19:31<38:06,  3.00s/it] 41%|████      | 523/1285 [19:34<39:00,  3.07s/it] 41%|████      | 524/1285 [19:35<31:56,  2.52s/it] 41%|████      | 525/1285 [19:38<30:21,  2.40s/it] 41%|████      | 526/1285 [19:39<28:15,  2.23s/it] 41%|████      | 527/1285 [19:41<24:55,  1.97s/it] 41%|████      | 528/1285 [19:44<28:07,  2.23s/it] 41%|████      | 529/1285 [19:47<31:57,  2.54s/it] 41%|████      | 530/1285 [19:48<27:46,  2.21s/it]                                                   41%|████      | 530/1285 [19:48<27:46,  2.21s/it] 41%|████▏     | 531/1285 [19:50<24:55,  1.98s/it] 41%|████▏     | 532/1285 [19:51<22:45,  1.81s/it] 41%|████▏     | 533/1285 [19:54<27:07,  2.16s/it] 42%|████▏     | 534/1285 [19:56<27:27,  2.19s/it] 42%|████▏     | 535/1285 [19:58<25:39,  2.05s/it] 42%|████▏     | 536/1285 [20:01<29:09,  2.34s/it] 42%|████▏     | 537/1285 [20:04<29:27,  2.36s/it] 42%|████▏     | 538/1285 [20:06<30:49,  2.48s/it] 42%|████▏     | 539/1285 [20:08<27:07,  2.18s/it] 42%|████▏     | 540/1285 [20:09<24:24,  1.97s/it]                                                   42%|████▏     | 540/1285 [20:09<24:24,  1.97s/it] 42%|████▏     | 541/1285 [20:11<24:04,  1.94s/it] 42%|████▏     | 542/1285 [20:14<26:12,  2.12s/it] 42%|████▏     | 543/1285 [20:15<24:51,  2.01s/it] 42%|████▏     | 544/1285 [20:18<25:23,  2.06s/it] 42%|████▏     | 545/1285 [20:19<23:46,  1.93s/it] 42%|████▏     | 546/1285 [20:21<22:45,  1.85s/it] 43%|████▎     | 547/1285 [20:22<21:18,  1.73s/it] 43%|████▎     | 548/1285 [20:24<20:41,  1.68s/it] 43%|████▎     | 549/1285 [20:26<22:01,  1.80s/it] 43%|████▎     | 550/1285 [20:28<21:48,  1.78s/it]                                                   43%|████▎     | 550/1285 [20:28<21:48,  1.78s/it] 43%|████▎     | 551/1285 [20:30<21:49,  1.78s/it] 43%|████▎     | 552/1285 [20:32<23:05,  1.89s/it] 43%|████▎     | 553/1285 [20:34<23:00,  1.89s/it] 43%|████▎     | 554/1285 [20:36<24:00,  1.97s/it] 43%|████▎     | 555/1285 [20:37<22:53,  1.88s/it] 43%|████▎     | 556/1285 [20:39<22:23,  1.84s/it] 43%|████▎     | 557/1285 [20:41<23:21,  1.93s/it] 43%|████▎     | 558/1285 [20:44<26:39,  2.20s/it] 44%|████▎     | 559/1285 [20:46<26:26,  2.19s/it] 44%|████▎     | 560/1285 [20:48<25:33,  2.12s/it]                                                   44%|████▎     | 560/1285 [20:48<25:33,  2.12s/it] 44%|████▎     | 561/1285 [20:50<24:41,  2.05s/it] 44%|████▎     | 562/1285 [20:53<27:31,  2.28s/it] 44%|████▍     | 563/1285 [20:55<27:17,  2.27s/it] 44%|████▍     | 564/1285 [20:58<27:51,  2.32s/it] 44%|████▍     | 565/1285 [20:59<25:39,  2.14s/it] 44%|████▍     | 566/1285 [21:02<27:07,  2.26s/it] 44%|████▍     | 567/1285 [21:04<26:16,  2.20s/it] 44%|████▍     | 568/1285 [21:06<24:44,  2.07s/it] 44%|████▍     | 569/1285 [21:07<23:50,  2.00s/it] 44%|████▍     | 570/1285 [21:09<23:27,  1.97s/it]                                                   44%|████▍     | 570/1285 [21:09<23:27,  1.97s/it] 44%|████▍     | 571/1285 [21:11<21:31,  1.81s/it] 45%|████▍     | 572/1285 [21:12<20:29,  1.72s/it] 45%|████▍     | 573/1285 [21:15<23:41,  2.00s/it] 45%|████▍     | 574/1285 [21:17<22:15,  1.88s/it] 45%|████▍     | 575/1285 [21:19<22:38,  1.91s/it] 45%|████▍     | 576/1285 [21:20<20:57,  1.77s/it] 45%|████▍     | 577/1285 [21:23<24:06,  2.04s/it] 45%|████▍     | 578/1285 [21:24<21:42,  1.84s/it] 45%|████▌     | 579/1285 [21:27<24:37,  2.09s/it] 45%|████▌     | 580/1285 [21:29<23:56,  2.04s/it]                                                   45%|████▌     | 580/1285 [21:29<23:56,  2.04s/it] 45%|████▌     | 581/1285 [21:32<28:00,  2.39s/it] 45%|████▌     | 582/1285 [21:33<25:15,  2.16s/it] 45%|████▌     | 583/1285 [21:35<22:17,  1.90s/it] 45%|████▌     | 584/1285 [21:37<22:05,  1.89s/it] 46%|████▌     | 585/1285 [21:39<21:53,  1.88s/it] 46%|████▌     | 586/1285 [21:40<21:03,  1.81s/it] 46%|████▌     | 587/1285 [21:42<21:23,  1.84s/it] 46%|████▌     | 588/1285 [21:43<19:56,  1.72s/it] 46%|████▌     | 589/1285 [21:45<19:10,  1.65s/it] 46%|████▌     | 590/1285 [21:47<18:54,  1.63s/it]                                                   46%|████▌     | 590/1285 [21:47<18:54,  1.63s/it] 46%|████▌     | 591/1285 [21:50<25:43,  2.22s/it] 46%|████▌     | 592/1285 [21:52<23:54,  2.07s/it] 46%|████▌     | 593/1285 [21:53<21:08,  1.83s/it] 46%|████▌     | 594/1285 [21:56<23:45,  2.06s/it] 46%|████▋     | 595/1285 [21:58<24:05,  2.10s/it] 46%|████▋     | 596/1285 [22:01<26:21,  2.30s/it] 46%|████▋     | 597/1285 [22:03<26:04,  2.27s/it] 47%|████▋     | 598/1285 [22:06<27:30,  2.40s/it] 47%|████▋     | 599/1285 [22:07<24:09,  2.11s/it] 47%|████▋     | 600/1285 [22:09<22:50,  2.00s/it]                                                   47%|████▋     | 600/1285 [22:09<22:50,  2.00s/it] 47%|████▋     | 601/1285 [22:11<21:57,  1.93s/it] 47%|████▋     | 602/1285 [22:13<22:44,  2.00s/it] 47%|████▋     | 603/1285 [22:17<28:50,  2.54s/it] 47%|████▋     | 604/1285 [22:19<29:10,  2.57s/it] 47%|████▋     | 605/1285 [22:21<27:06,  2.39s/it] 47%|████▋     | 606/1285 [22:24<27:41,  2.45s/it] 47%|████▋     | 607/1285 [22:26<28:20,  2.51s/it] 47%|████▋     | 608/1285 [22:29<30:11,  2.68s/it] 47%|████▋     | 609/1285 [22:32<29:57,  2.66s/it] 47%|████▋     | 610/1285 [22:35<30:00,  2.67s/it]                                                   47%|████▋     | 610/1285 [22:35<30:00,  2.67s/it] 48%|████▊     | 611/1285 [22:36<26:41,  2.38s/it] 48%|████▊     | 612/1285 [22:38<23:06,  2.06s/it] 48%|████▊     | 613/1285 [22:40<23:06,  2.06s/it] 48%|████▊     | 614/1285 [22:42<22:51,  2.04s/it] 48%|████▊     | 615/1285 [22:44<24:16,  2.17s/it] 48%|████▊     | 616/1285 [22:46<23:21,  2.10s/it] 48%|████▊     | 617/1285 [22:48<23:49,  2.14s/it] 48%|████▊     | 618/1285 [22:50<21:13,  1.91s/it] 48%|████▊     | 619/1285 [22:51<19:55,  1.79s/it] 48%|████▊     | 620/1285 [22:53<18:17,  1.65s/it]                                                   48%|████▊     | 620/1285 [22:53<18:17,  1.65s/it] 48%|████▊     | 621/1285 [22:54<17:48,  1.61s/it] 48%|████▊     | 622/1285 [22:55<16:34,  1.50s/it] 48%|████▊     | 623/1285 [22:57<16:49,  1.53s/it] 49%|████▊     | 624/1285 [22:59<19:02,  1.73s/it] 49%|████▊     | 625/1285 [23:02<21:45,  1.98s/it] 49%|████▊     | 626/1285 [23:03<19:12,  1.75s/it] 49%|████▉     | 627/1285 [23:06<22:18,  2.03s/it] 49%|████▉     | 628/1285 [23:08<23:04,  2.11s/it] 49%|████▉     | 629/1285 [23:10<22:23,  2.05s/it] 49%|████▉     | 630/1285 [23:11<19:55,  1.83s/it]                                                   49%|████▉     | 630/1285 [23:11<19:55,  1.83s/it] 49%|████▉     | 631/1285 [23:13<20:03,  1.84s/it] 49%|████▉     | 632/1285 [23:16<24:50,  2.28s/it] 49%|████▉     | 633/1285 [23:18<22:36,  2.08s/it] 49%|████▉     | 634/1285 [23:20<21:15,  1.96s/it] 49%|████▉     | 635/1285 [23:22<22:41,  2.09s/it] 49%|████▉     | 636/1285 [23:24<20:53,  1.93s/it] 50%|████▉     | 637/1285 [23:25<20:26,  1.89s/it] 50%|████▉     | 638/1285 [23:28<21:48,  2.02s/it] 50%|████▉     | 639/1285 [23:30<21:43,  2.02s/it] 50%|████▉     | 640/1285 [23:32<21:06,  1.96s/it]                                                   50%|████▉     | 640/1285 [23:32<21:06,  1.96s/it] 50%|████▉     | 641/1285 [23:34<21:50,  2.04s/it] 50%|████▉     | 642/1285 [23:37<23:58,  2.24s/it] 50%|█████     | 643/1285 [23:38<22:14,  2.08s/it] 50%|█████     | 644/1285 [23:40<22:31,  2.11s/it] 50%|█████     | 645/1285 [23:42<20:48,  1.95s/it] 50%|█████     | 646/1285 [23:44<19:42,  1.85s/it] 50%|█████     | 647/1285 [23:46<20:09,  1.90s/it] 50%|█████     | 648/1285 [23:49<23:48,  2.24s/it] 51%|█████     | 649/1285 [23:52<27:27,  2.59s/it] 51%|█████     | 650/1285 [23:55<28:46,  2.72s/it]                                                   51%|█████     | 650/1285 [23:55<28:46,  2.72s/it] 51%|█████     | 651/1285 [23:57<26:33,  2.51s/it] 51%|█████     | 652/1285 [24:00<27:00,  2.56s/it] 51%|█████     | 653/1285 [24:02<26:07,  2.48s/it] 51%|█████     | 654/1285 [24:04<23:47,  2.26s/it] 51%|█████     | 655/1285 [24:06<22:00,  2.10s/it] 51%|█████     | 656/1285 [24:08<23:39,  2.26s/it] 51%|█████     | 657/1285 [24:11<26:10,  2.50s/it] 51%|█████     | 658/1285 [24:14<25:23,  2.43s/it] 51%|█████▏    | 659/1285 [24:15<23:08,  2.22s/it] 51%|█████▏    | 660/1285 [24:17<21:44,  2.09s/it]                                                   51%|█████▏    | 660/1285 [24:17<21:44,  2.09s/it] 51%|█████▏    | 661/1285 [24:19<21:28,  2.06s/it] 52%|█████▏    | 662/1285 [24:21<21:32,  2.07s/it] 52%|█████▏    | 663/1285 [24:23<21:24,  2.06s/it] 52%|█████▏    | 664/1285 [24:25<19:25,  1.88s/it] 52%|█████▏    | 665/1285 [24:28<23:25,  2.27s/it] 52%|█████▏    | 666/1285 [24:29<20:57,  2.03s/it] 52%|█████▏    | 667/1285 [24:31<18:56,  1.84s/it] 52%|█████▏    | 668/1285 [24:33<21:29,  2.09s/it] 52%|█████▏    | 669/1285 [24:36<21:58,  2.14s/it] 52%|█████▏    | 670/1285 [24:38<22:55,  2.24s/it]                                                   52%|█████▏    | 670/1285 [24:38<22:55,  2.24s/it] 52%|█████▏    | 671/1285 [24:39<20:04,  1.96s/it] 52%|█████▏    | 672/1285 [24:41<19:30,  1.91s/it] 52%|█████▏    | 673/1285 [24:43<18:49,  1.85s/it] 52%|█████▏    | 674/1285 [24:44<17:08,  1.68s/it] 53%|█████▎    | 675/1285 [24:46<18:18,  1.80s/it] 53%|█████▎    | 676/1285 [24:49<22:13,  2.19s/it] 53%|█████▎    | 677/1285 [24:51<21:26,  2.12s/it] 53%|█████▎    | 678/1285 [24:54<22:22,  2.21s/it] 53%|█████▎    | 679/1285 [24:55<20:30,  2.03s/it] 53%|█████▎    | 680/1285 [24:58<21:24,  2.12s/it]                                                   53%|█████▎    | 680/1285 [24:58<21:24,  2.12s/it] 53%|█████▎    | 681/1285 [25:00<22:18,  2.22s/it] 53%|█████▎    | 682/1285 [25:02<20:40,  2.06s/it] 53%|█████▎    | 683/1285 [25:04<22:18,  2.22s/it] 53%|█████▎    | 684/1285 [25:06<21:33,  2.15s/it] 53%|█████▎    | 685/1285 [25:08<18:46,  1.88s/it] 53%|█████▎    | 686/1285 [25:09<17:54,  1.79s/it] 53%|█████▎    | 687/1285 [25:12<21:35,  2.17s/it] 54%|█████▎    | 688/1285 [25:14<21:30,  2.16s/it] 54%|█████▎    | 689/1285 [25:16<19:32,  1.97s/it] 54%|█████▎    | 690/1285 [25:18<18:52,  1.90s/it]                                                   54%|█████▎    | 690/1285 [25:18<18:52,  1.90s/it] 54%|█████▍    | 691/1285 [25:19<17:26,  1.76s/it] 54%|█████▍    | 692/1285 [25:21<17:04,  1.73s/it] 54%|█████▍    | 693/1285 [25:22<16:35,  1.68s/it] 54%|█████▍    | 694/1285 [25:24<16:22,  1.66s/it] 54%|█████▍    | 695/1285 [25:26<19:00,  1.93s/it] 54%|█████▍    | 696/1285 [25:29<19:29,  1.99s/it] 54%|█████▍    | 697/1285 [25:30<18:26,  1.88s/it] 54%|█████▍    | 698/1285 [25:34<23:58,  2.45s/it] 54%|█████▍    | 699/1285 [25:37<24:02,  2.46s/it] 54%|█████▍    | 700/1285 [25:38<21:10,  2.17s/it]                                                   54%|█████▍    | 700/1285 [25:38<21:10,  2.17s/it] 55%|█████▍    | 701/1285 [25:40<19:12,  1.97s/it] 55%|█████▍    | 702/1285 [25:42<20:12,  2.08s/it] 55%|█████▍    | 703/1285 [25:44<20:07,  2.08s/it] 55%|█████▍    | 704/1285 [25:46<19:24,  2.00s/it] 55%|█████▍    | 705/1285 [25:47<18:11,  1.88s/it] 55%|█████▍    | 706/1285 [25:49<16:51,  1.75s/it] 55%|█████▌    | 707/1285 [25:50<15:46,  1.64s/it] 55%|█████▌    | 708/1285 [25:52<17:11,  1.79s/it] 55%|█████▌    | 709/1285 [25:54<17:08,  1.79s/it] 55%|█████▌    | 710/1285 [25:56<18:09,  1.90s/it]                                                   55%|█████▌    | 710/1285 [25:56<18:09,  1.90s/it] 55%|█████▌    | 711/1285 [25:58<18:09,  1.90s/it] 55%|█████▌    | 712/1285 [26:00<19:13,  2.01s/it] 55%|█████▌    | 713/1285 [26:02<18:49,  1.97s/it] 56%|█████▌    | 714/1285 [26:04<18:43,  1.97s/it] 56%|█████▌    | 715/1285 [26:06<18:52,  1.99s/it] 56%|█████▌    | 716/1285 [26:08<18:12,  1.92s/it] 56%|█████▌    | 717/1285 [26:10<17:17,  1.83s/it] 56%|█████▌    | 718/1285 [26:12<17:59,  1.90s/it] 56%|█████▌    | 719/1285 [26:14<19:43,  2.09s/it] 56%|█████▌    | 720/1285 [26:16<19:47,  2.10s/it]                                                   56%|█████▌    | 720/1285 [26:16<19:47,  2.10s/it] 56%|█████▌    | 721/1285 [26:19<20:41,  2.20s/it] 56%|█████▌    | 722/1285 [26:21<19:16,  2.05s/it] 56%|█████▋    | 723/1285 [26:22<18:19,  1.96s/it] 56%|█████▋    | 724/1285 [26:25<21:16,  2.28s/it] 56%|█████▋    | 725/1285 [26:28<21:35,  2.31s/it] 56%|█████▋    | 726/1285 [26:31<24:48,  2.66s/it] 57%|█████▋    | 727/1285 [26:33<21:25,  2.30s/it] 57%|█████▋    | 728/1285 [26:35<21:06,  2.27s/it] 57%|█████▋    | 729/1285 [26:37<21:17,  2.30s/it] 57%|█████▋    | 730/1285 [26:39<20:15,  2.19s/it]                                                   57%|█████▋    | 730/1285 [26:39<20:15,  2.19s/it] 57%|█████▋    | 731/1285 [26:41<19:01,  2.06s/it] 57%|█████▋    | 732/1285 [26:45<23:43,  2.57s/it] 57%|█████▋    | 733/1285 [26:47<22:36,  2.46s/it] 57%|█████▋    | 734/1285 [26:48<20:02,  2.18s/it] 57%|█████▋    | 735/1285 [26:51<20:58,  2.29s/it] 57%|█████▋    | 736/1285 [26:53<20:50,  2.28s/it] 57%|█████▋    | 737/1285 [26:55<20:04,  2.20s/it] 57%|█████▋    | 738/1285 [26:57<19:08,  2.10s/it] 58%|█████▊    | 739/1285 [26:59<17:43,  1.95s/it] 58%|█████▊    | 740/1285 [27:01<18:35,  2.05s/it]                                                   58%|█████▊    | 740/1285 [27:01<18:35,  2.05s/it] 58%|█████▊    | 741/1285 [27:03<18:35,  2.05s/it] 58%|█████▊    | 742/1285 [27:05<18:02,  1.99s/it] 58%|█████▊    | 743/1285 [27:07<17:30,  1.94s/it] 58%|█████▊    | 744/1285 [27:08<16:04,  1.78s/it] 58%|█████▊    | 745/1285 [27:10<15:53,  1.77s/it] 58%|█████▊    | 746/1285 [27:12<18:00,  2.00s/it] 58%|█████▊    | 747/1285 [27:14<17:01,  1.90s/it] 58%|█████▊    | 748/1285 [27:17<20:32,  2.30s/it] 58%|█████▊    | 749/1285 [27:21<24:16,  2.72s/it] 58%|█████▊    | 750/1285 [27:23<21:40,  2.43s/it]                                                   58%|█████▊    | 750/1285 [27:23<21:40,  2.43s/it] 58%|█████▊    | 751/1285 [27:25<20:34,  2.31s/it] 59%|█████▊    | 752/1285 [27:27<20:01,  2.25s/it] 59%|█████▊    | 753/1285 [27:29<18:22,  2.07s/it] 59%|█████▊    | 754/1285 [27:31<18:45,  2.12s/it] 59%|█████▉    | 755/1285 [27:33<19:27,  2.20s/it] 59%|█████▉    | 756/1285 [27:35<18:38,  2.11s/it] 59%|█████▉    | 757/1285 [27:37<18:38,  2.12s/it] 59%|█████▉    | 758/1285 [27:39<16:45,  1.91s/it] 59%|█████▉    | 759/1285 [27:41<17:29,  2.00s/it] 59%|█████▉    | 760/1285 [27:42<15:49,  1.81s/it]                                                   59%|█████▉    | 760/1285 [27:42<15:49,  1.81s/it] 59%|█████▉    | 761/1285 [27:44<15:36,  1.79s/it] 59%|█████▉    | 762/1285 [27:46<16:00,  1.84s/it] 59%|█████▉    | 763/1285 [27:48<17:29,  2.01s/it] 59%|█████▉    | 764/1285 [27:50<15:45,  1.82s/it] 60%|█████▉    | 765/1285 [27:52<16:14,  1.87s/it] 60%|█████▉    | 766/1285 [27:53<14:48,  1.71s/it] 60%|█████▉    | 767/1285 [27:54<14:16,  1.65s/it] 60%|█████▉    | 768/1285 [27:56<15:07,  1.75s/it] 60%|█████▉    | 769/1285 [27:58<14:31,  1.69s/it] 60%|█████▉    | 770/1285 [28:00<15:37,  1.82s/it]                                                   60%|█████▉    | 770/1285 [28:00<15:37,  1.82s/it] 60%|██████    | 771/1285 [28:01<12:38,  1.48s/it]{'eval_loss': '0.9725', 'eval_runtime': '33.98', 'eval_samples_per_second': '7.533', 'eval_steps_per_second': '0.942', 'eval_mean_token_accuracy': '0.8025', 'epoch': '2'}
{'loss': '0.8509', 'grad_norm': '0.2275', 'learning_rate': '2.981e-05', 'mean_token_accuracy': '0.8368', 'epoch': '2.023'}
{'loss': '0.7999', 'grad_norm': '0.4249', 'learning_rate': '2.942e-05', 'mean_token_accuracy': '0.8424', 'epoch': '2.062'}
{'loss': '0.8059', 'grad_norm': '0.3638', 'learning_rate': '2.903e-05', 'mean_token_accuracy': '0.8394', 'epoch': '2.101'}
{'loss': '0.8095', 'grad_norm': '0.3453', 'learning_rate': '2.864e-05', 'mean_token_accuracy': '0.8351', 'epoch': '2.14'}
{'loss': '0.8223', 'grad_norm': '0.3618', 'learning_rate': '2.825e-05', 'mean_token_accuracy': '0.8277', 'epoch': '2.179'}
{'loss': '0.8288', 'grad_norm': '0.3629', 'learning_rate': '2.786e-05', 'mean_token_accuracy': '0.8298', 'epoch': '2.218'}
{'loss': '0.8006', 'grad_norm': '0.3612', 'learning_rate': '2.747e-05', 'mean_token_accuracy': '0.8367', 'epoch': '2.257'}
{'loss': '0.7858', 'grad_norm': '0.2961', 'learning_rate': '2.708e-05', 'mean_token_accuracy': '0.8448', 'epoch': '2.296'}
{'loss': '0.8306', 'grad_norm': '0.4797', 'learning_rate': '2.669e-05', 'mean_token_accuracy': '0.8301', 'epoch': '2.335'}
{'loss': '0.8193', 'grad_norm': '0.2494', 'learning_rate': '2.63e-05', 'mean_token_accuracy': '0.8291', 'epoch': '2.374'}
{'loss': '0.822', 'grad_norm': '0.3684', 'learning_rate': '2.591e-05', 'mean_token_accuracy': '0.8354', 'epoch': '2.413'}
{'loss': '0.7947', 'grad_norm': '0.4869', 'learning_rate': '2.553e-05', 'mean_token_accuracy': '0.8391', 'epoch': '2.452'}
{'loss': '0.8339', 'grad_norm': '0.4443', 'learning_rate': '2.514e-05', 'mean_token_accuracy': '0.8277', 'epoch': '2.491'}
{'loss': '0.8194', 'grad_norm': '0.2692', 'learning_rate': '2.475e-05', 'mean_token_accuracy': '0.8275', 'epoch': '2.53'}
{'loss': '0.8318', 'grad_norm': '0.5072', 'learning_rate': '2.436e-05', 'mean_token_accuracy': '0.8263', 'epoch': '2.569'}
{'loss': '0.8278', 'grad_norm': '0.3675', 'learning_rate': '2.397e-05', 'mean_token_accuracy': '0.8274', 'epoch': '2.608'}
{'loss': '0.8016', 'grad_norm': '0.2973', 'learning_rate': '2.358e-05', 'mean_token_accuracy': '0.8372', 'epoch': '2.647'}
{'loss': '0.8101', 'grad_norm': '0.2771', 'learning_rate': '2.319e-05', 'mean_token_accuracy': '0.8368', 'epoch': '2.686'}
{'loss': '0.7842', 'grad_norm': '0.2985', 'learning_rate': '2.28e-05', 'mean_token_accuracy': '0.8411', 'epoch': '2.725'}
{'loss': '0.824', 'grad_norm': '0.3459', 'learning_rate': '2.241e-05', 'mean_token_accuracy': '0.8288', 'epoch': '2.764'}
{'loss': '0.7958', 'grad_norm': '0.3349', 'learning_rate': '2.202e-05', 'mean_token_accuracy': '0.8384', 'epoch': '2.803'}
{'loss': '0.8242', 'grad_norm': '0.4703', 'learning_rate': '2.163e-05', 'mean_token_accuracy': '0.8296', 'epoch': '2.842'}
{'loss': '0.8232', 'grad_norm': '0.3051', 'learning_rate': '2.125e-05', 'mean_token_accuracy': '0.8272', 'epoch': '2.881'}
{'loss': '0.7997', 'grad_norm': '0.3921', 'learning_rate': '2.086e-05', 'mean_token_accuracy': '0.8365', 'epoch': '2.92'}
{'loss': '0.8187', 'grad_norm': '0.389', 'learning_rate': '2.047e-05', 'mean_token_accuracy': '0.8376', 'epoch': '2.959'}
{'loss': '0.8028', 'grad_norm': '0.2814', 'learning_rate': '2.008e-05', 'mean_token_accuracy': '0.8347', 'epoch': '2.998'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:17,  1.68it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.37it/s][A
 12%|█▎        | 4/32 [00:02<00:18,  1.48it/s][A
 16%|█▌        | 5/32 [00:03<00:20,  1.31it/s][A
 19%|█▉        | 6/32 [00:04<00:17,  1.48it/s][A
 22%|██▏       | 7/32 [00:05<00:21,  1.17it/s][A
 25%|██▌       | 8/32 [00:05<00:18,  1.31it/s][A
 28%|██▊       | 9/32 [00:06<00:19,  1.20it/s][A
 31%|███▏      | 10/32 [00:09<00:26,  1.22s/it][A
 34%|███▍      | 11/32 [00:10<00:25,  1.21s/it][A
 38%|███▊      | 12/32 [00:11<00:21,  1.10s/it][A
 41%|████      | 13/32 [00:12<00:22,  1.16s/it][A
 44%|████▍     | 14/32 [00:13<00:22,  1.26s/it][A
 47%|████▋     | 15/32 [00:14<00:18,  1.09s/it][A
 50%|█████     | 16/32 [00:15<00:17,  1.08s/it][A
 53%|█████▎    | 17/32 [00:16<00:16,  1.12s/it][A
 56%|█████▋    | 18/32 [00:18<00:17,  1.24s/it][A
 59%|█████▉    | 19/32 [00:18<00:12,  1.02it/s][A
 62%|██████▎   | 20/32 [00:19<00:10,  1.10it/s][A
 66%|██████▌   | 21/32 [00:20<00:11,  1.04s/it][A
 69%|██████▉   | 22/32 [00:21<00:09,  1.08it/s][A
 72%|███████▏  | 23/32 [00:23<00:11,  1.24s/it][A
 75%|███████▌  | 24/32 [00:24<00:09,  1.17s/it][A
 78%|███████▊  | 25/32 [00:24<00:06,  1.01it/s][A
 81%|████████▏ | 26/32 [00:25<00:05,  1.05it/s][A
 84%|████████▍ | 27/32 [00:26<00:03,  1.26it/s][A
 88%|████████▊ | 28/32 [00:26<00:03,  1.29it/s][A
 91%|█████████ | 29/32 [00:28<00:02,  1.16it/s][A
 94%|█████████▍| 30/32 [00:29<00:02,  1.13s/it][A
 97%|█████████▋| 31/32 [00:30<00:01,  1.13s/it][A
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A                                                  
                                               [A 60%|██████    | 771/1285 [28:35<12:38,  1.48s/it]
100%|██████████| 32/32 [00:31<00:00,  1.02s/it][A
