/var/spool/slurmd/job3692587/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692587/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 101.10it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 95.72it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 94.23it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 93.54it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.83it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.34it/s][A                                                   
                                               [A 90%|█████████ | 2781/3090 [07:30<00:33,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 92.34it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.947  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.714  (n=20.0)
  Suspicion       F1=0.912  (n=29.0)
  Discarded       F1=1.000  (n=11.0)
  Yes             F1=0.952  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.708  (n=24.0)
{'eval_loss': '1.408', 'eval_accuracy': '0.9264', 'eval_f1': '0.7792', 'eval_precision': '0.7772', 'eval_recall': '0.7817', 'eval_runtime': '0.7283', 'eval_samples_per_second': '690.6', 'eval_steps_per_second': '86.5', 'epoch': '9'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it]
 90%|█████████ | 2782/3090 [07:45<24:41,  4.81s/it] 90%|█████████ | 2783/3090 [07:45<17:23,  3.40s/it] 90%|█████████ | 2784/3090 [07:45<12:18,  2.41s/it] 90%|█████████ | 2785/3090 [07:45<08:45,  1.72s/it] 90%|█████████ | 2786/3090 [07:45<06:16,  1.24s/it] 90%|█████████ | 2787/3090 [07:45<04:32,  1.11it/s] 90%|█████████ | 2788/3090 [07:45<03:20,  1.51it/s] 90%|█████████ | 2789/3090 [07:45<02:29,  2.01it/s] 90%|█████████ | 2790/3090 [07:46<01:54,  2.63it/s] 90%|█████████ | 2791/3090 [07:46<01:29,  3.34it/s] 90%|█████████ | 2792/3090 [07:46<01:12,  4.12it/s] 90%|█████████ | 2793/3090 [07:46<01:00,  4.93it/s] 90%|█████████ | 2794/3090 [07:46<00:51,  5.72it/s] 90%|█████████ | 2795/3090 [07:46<00:45,  6.43it/s] 90%|█████████ | 2796/3090 [07:46<00:41,  7.05it/s] 91%|█████████ | 2797/3090 [07:46<00:38,  7.56it/s] 91%|█████████ | 2798/3090 [07:46<00:36,  7.96it/s] 91%|█████████ | 2799/3090 [07:47<00:35,  8.27it/s] 91%|█████████ | 2800/3090 [07:47<00:34,  8.50it/s] 91%|█████████ | 2801/3090 [07:47<00:33,  8.67it/s] 91%|█████████ | 2802/3090 [07:47<00:32,  8.79it/s] 91%|█████████ | 2803/3090 [07:47<00:32,  8.88it/s] 91%|█████████ | 2804/3090 [07:47<00:31,  8.94it/s] 91%|█████████ | 2805/3090 [07:47<00:31,  8.99it/s] 91%|█████████ | 2806/3090 [07:47<00:31,  9.02it/s] 91%|█████████ | 2807/3090 [07:47<00:31,  9.04it/s] 91%|█████████ | 2808/3090 [07:48<00:31,  9.06it/s] 91%|█████████ | 2809/3090 [07:48<00:30,  9.07it/s] 91%|█████████ | 2810/3090 [07:48<00:30,  9.08it/s] 91%|█████████ | 2811/3090 [07:48<00:30,  9.08it/s] 91%|█████████ | 2812/3090 [07:48<00:30,  9.08it/s] 91%|█████████ | 2813/3090 [07:48<00:30,  9.09it/s] 91%|█████████ | 2814/3090 [07:48<00:30,  9.09it/s] 91%|█████████ | 2815/3090 [07:48<00:30,  9.10it/s] 91%|█████████ | 2816/3090 [07:48<00:30,  9.10it/s] 91%|█████████ | 2817/3090 [07:48<00:30,  9.10it/s] 91%|█████████ | 2818/3090 [07:49<00:29,  9.10it/s] 91%|█████████ | 2819/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2820/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2821/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2822/3090 [07:49<00:29,  9.09it/s] 91%|█████████▏| 2823/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2824/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2825/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2826/3090 [07:49<00:29,  9.10it/s] 91%|█████████▏| 2827/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2828/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2829/3090 [07:50<00:28,  9.09it/s] 92%|█████████▏| 2830/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2831/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2832/3090 [07:50<00:28,  9.09it/s] 92%|█████████▏| 2833/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2834/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2835/3090 [07:50<00:28,  9.10it/s] 92%|█████████▏| 2836/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2837/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2838/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2839/3090 [07:51<00:27,  9.09it/s] 92%|█████████▏| 2840/3090 [07:51<00:27,  9.09it/s] 92%|█████████▏| 2841/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2842/3090 [07:51<00:27,  9.09it/s] 92%|█████████▏| 2843/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2844/3090 [07:51<00:27,  9.10it/s] 92%|█████████▏| 2845/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2846/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2847/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2848/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2849/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2850/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2851/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2852/3090 [07:52<00:26,  9.09it/s] 92%|█████████▏| 2853/3090 [07:52<00:26,  9.10it/s] 92%|█████████▏| 2854/3090 [07:53<00:25,  9.10it/s] 92%|█████████▏| 2855/3090 [07:53<00:25,  9.10it/s] 92%|█████████▏| 2856/3090 [07:53<00:25,  9.10it/s] 92%|█████████▏| 2857/3090 [07:53<00:25,  9.10it/s] 92%|█████████▏| 2858/3090 [07:53<00:25,  9.10it/s] 93%|█████████▎| 2859/3090 [07:53<00:25,  9.10it/s] 93%|█████████▎| 2860/3090 [07:53<00:25,  9.10it/s] 93%|█████████▎| 2861/3090 [07:53<00:25,  9.10it/s] 93%|█████████▎| 2862/3090 [07:53<00:25,  9.10it/s] 93%|█████████▎| 2863/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2864/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2865/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2866/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2867/3090 [07:54<00:24,  9.09it/s] 93%|█████████▎| 2868/3090 [07:54<00:24,  9.09it/s] 93%|█████████▎| 2869/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2870/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2871/3090 [07:54<00:24,  9.10it/s] 93%|█████████▎| 2872/3090 [07:55<00:23,  9.09it/s] 93%|█████████▎| 2873/3090 [07:55<00:23,  9.10it/s] 93%|█████████▎| 2874/3090 [07:55<00:23,  9.10it/s] 93%|█████████▎| 2875/3090 [07:55<00:23,  9.09it/s] 93%|█████████▎| 2876/3090 [07:55<00:23,  9.09it/s] 93%|█████████▎| 2877/3090 [07:55<00:23,  9.09it/s] 93%|█████████▎| 2878/3090 [07:55<00:23,  9.09it/s] 93%|█████████▎| 2879/3090 [07:55<00:23,  9.10it/s] 93%|█████████▎| 2880/3090 [07:55<00:23,  9.10it/s] 93%|█████████▎| 2881/3090 [07:56<00:22,  9.10it/s] 93%|█████████▎| 2882/3090 [07:56<00:22,  9.09it/s] 93%|█████████▎| 2883/3090 [07:56<00:22,  9.09it/s] 93%|█████████▎| 2884/3090 [07:56<00:22,  9.09it/s] 93%|█████████▎| 2885/3090 [07:56<00:22,  9.10it/s] 93%|█████████▎| 2886/3090 [07:56<00:22,  9.10it/s] 93%|█████████▎| 2887/3090 [07:56<00:22,  9.09it/s] 93%|█████████▎| 2888/3090 [07:56<00:22,  9.10it/s] 93%|█████████▎| 2889/3090 [07:56<00:22,  9.10it/s] 94%|█████████▎| 2890/3090 [07:57<00:21,  9.10it/s] 94%|█████████▎| 2891/3090 [07:57<00:21,  9.10it/s] 94%|█████████▎| 2892/3090 [07:57<00:21,  9.09it/s] 94%|█████████▎| 2893/3090 [07:57<00:21,  9.09it/s] 94%|█████████▎| 2894/3090 [07:57<00:21,  9.09it/s] 94%|█████████▎| 2895/3090 [07:57<00:21,  9.09it/s] 94%|█████████▎| 2896/3090 [07:57<00:21,  9.09it/s] 94%|█████████▍| 2897/3090 [07:57<00:21,  9.09it/s] 94%|█████████▍| 2898/3090 [07:57<00:21,  9.10it/s] 94%|█████████▍| 2899/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2900/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2901/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2902/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2903/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2904/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2905/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2906/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2907/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2908/3090 [07:58<00:20,  9.10it/s] 94%|█████████▍| 2909/3090 [07:59<00:19,  9.10it/s] 94%|█████████▍| 2910/3090 [07:59<00:19,  9.09it/s] 94%|█████████▍| 2911/3090 [07:59<00:19,  9.08it/s] 94%|█████████▍| 2912/3090 [07:59<00:19,  9.08it/s] 94%|█████████▍| 2913/3090 [07:59<00:19,  9.08it/s] 94%|█████████▍| 2914/3090 [07:59<00:19,  9.09it/s] 94%|█████████▍| 2915/3090 [07:59<00:19,  9.09it/s] 94%|█████████▍| 2916/3090 [07:59<00:19,  9.09it/s] 94%|█████████▍| 2917/3090 [07:59<00:19,  9.10it/s] 94%|█████████▍| 2918/3090 [08:00<00:18,  9.10it/s] 94%|█████████▍| 2919/3090 [08:00<00:18,  9.09it/s] 94%|█████████▍| 2920/3090 [08:00<00:18,  9.10it/s] 95%|█████████▍| 2921/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2922/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2923/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2924/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2925/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2926/3090 [08:00<00:18,  9.09it/s] 95%|█████████▍| 2927/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2928/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2929/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2930/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2931/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2932/3090 [08:01<00:17,  9.09it/s] 95%|█████████▍| 2933/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2934/3090 [08:01<00:17,  9.10it/s] 95%|█████████▍| 2935/3090 [08:01<00:17,  9.10it/s] 95%|█████████▌| 2936/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2937/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2938/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2939/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2940/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2941/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2942/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2943/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2944/3090 [08:02<00:16,  9.10it/s] 95%|█████████▌| 2945/3090 [08:03<00:15,  9.10it/s] 95%|█████████▌| 2946/3090 [08:03<00:15,  9.10it/s] 95%|█████████▌| 2947/3090 [08:03<00:15,  9.10it/s] 95%|█████████▌| 2948/3090 [08:03<00:15,  9.10it/s] 95%|█████████▌| 2949/3090 [08:03<00:15,  9.10it/s] 95%|█████████▌| 2950/3090 [08:03<00:15,  9.10it/s] 96%|█████████▌| 2951/3090 [08:03<00:15,  9.10it/s] 96%|█████████▌| 2952/3090 [08:03<00:15,  9.10it/s] 96%|█████████▌| 2953/3090 [08:03<00:15,  9.10it/s] 96%|█████████▌| 2954/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2955/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2956/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2957/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2958/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2959/3090 [08:04<00:14,  9.10it/s] 96%|█████████▌| 2960/3090 [08:04<00:14,  9.09it/s] 96%|█████████▌| 2961/3090 [08:04<00:14,  9.09it/s] 96%|█████████▌| 2962/3090 [08:04<00:14,  9.09it/s] 96%|█████████▌| 2963/3090 [08:05<00:13,  9.10it/s] 96%|█████████▌| 2964/3090 [08:05<00:13,  9.10it/s] 96%|█████████▌| 2965/3090 [08:05<00:13,  9.09it/s] 96%|█████████▌| 2966/3090 [08:05<00:13,  9.09it/s] 96%|█████████▌| 2967/3090 [08:05<00:13,  9.09it/s] 96%|█████████▌| 2968/3090 [08:05<00:13,  9.10it/s] 96%|█████████▌| 2969/3090 [08:05<00:13,  9.09it/s] 96%|█████████▌| 2970/3090 [08:05<00:13,  9.09it/s] 96%|█████████▌| 2971/3090 [08:05<00:13,  9.10it/s] 96%|█████████▌| 2972/3090 [08:06<00:12,  9.09it/s] 96%|█████████▌| 2973/3090 [08:06<00:12,  9.10it/s] 96%|█████████▌| 2974/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2975/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2976/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2977/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2978/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2979/3090 [08:06<00:12,  9.09it/s] 96%|█████████▋| 2980/3090 [08:06<00:12,  9.10it/s] 96%|█████████▋| 2981/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2982/3090 [08:07<00:11,  9.09it/s] 97%|█████████▋| 2983/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2984/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2985/3090 [08:07<00:11,  9.09it/s] 97%|█████████▋| 2986/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2987/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2988/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2989/3090 [08:07<00:11,  9.10it/s] 97%|█████████▋| 2990/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2991/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2992/3090 [08:08<00:10,  9.09it/s] 97%|█████████▋| 2993/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2994/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2995/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2996/3090 [08:08<00:10,  9.10it/s] 97%|█████████▋| 2997/3090 [08:08<00:10,  9.08it/s] 97%|█████████▋| 2998/3090 [08:08<00:10,  9.08it/s] 97%|█████████▋| 2999/3090 [08:09<00:10,  9.08it/s] 97%|█████████▋| 3000/3090 [08:09<00:09,  9.09it/s]                                                    97%|█████████▋| 3000/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3001/3090 [08:09<00:09,  9.08it/s] 97%|█████████▋| 3002/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3003/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3004/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3005/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3006/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3007/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3008/3090 [08:09<00:09,  9.09it/s] 97%|█████████▋| 3009/3090 [08:10<00:08,  9.09it/s] 97%|█████████▋| 3010/3090 [08:10<00:08,  9.09it/s] 97%|█████████▋| 3011/3090 [08:10<00:08,  9.09it/s] 97%|█████████▋| 3012/3090 [08:10<00:08,  9.09it/s] 98%|█████████▊| 3013/3090 [08:10<00:08,  9.09it/s] 98%|█████████▊| 3014/3090 [08:10<00:08,  9.09it/s] 98%|█████████▊| 3015/3090 [08:10<00:08,  9.10it/s] 98%|█████████▊| 3016/3090 [08:10<00:08,  9.10it/s] 98%|█████████▊| 3017/3090 [08:10<00:08,  9.10it/s] 98%|█████████▊| 3018/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3019/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3020/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3021/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3022/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3023/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3024/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3025/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3026/3090 [08:11<00:07,  9.10it/s] 98%|█████████▊| 3027/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3028/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3029/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3030/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3031/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3032/3090 [08:12<00:06,  9.09it/s] 98%|█████████▊| 3033/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3034/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3035/3090 [08:12<00:06,  9.10it/s] 98%|█████████▊| 3036/3090 [08:13<00:05,  9.10it/s] 98%|█████████▊| 3037/3090 [08:13<00:05,  9.09it/s] 98%|█████████▊| 3038/3090 [08:13<00:05,  9.09it/s] 98%|█████████▊| 3039/3090 [08:13<00:05,  9.10it/s] 98%|█████████▊| 3040/3090 [08:13<00:05,  9.09it/s] 98%|█████████▊| 3041/3090 [08:13<00:05,  9.09it/s] 98%|█████████▊| 3042/3090 [08:13<00:05,  9.09it/s] 98%|█████████▊| 3043/3090 [08:13<00:05,  9.09it/s] 99%|█████████▊| 3044/3090 [08:13<00:05,  9.10it/s] 99%|█████████▊| 3045/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3046/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3047/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3048/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3049/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3050/3090 [08:14<00:04,  9.10it/s] 99%|█████████▊| 3051/3090 [08:14<00:04,  9.10it/s] 99%|█████████▉| 3052/3090 [08:14<00:04,  9.09it/s] 99%|█████████▉| 3053/3090 [08:14<00:04,  9.10it/s] 99%|█████████▉| 3054/3090 [08:15<00:03,  9.09it/s] 99%|█████████▉| 3055/3090 [08:15<00:03,  9.09it/s] 99%|█████████▉| 3056/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3057/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3058/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3059/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3060/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3061/3090 [08:15<00:03,  9.10it/s] 99%|█████████▉| 3062/3090 [08:15<00:03,  9.09it/s] 99%|█████████▉| 3063/3090 [08:16<00:02,  9.10it/s] 99%|█████████▉| 3064/3090 [08:16<00:02,  9.10it/s] 99%|█████████▉| 3065/3090 [08:16<00:02,  9.10it/s] 99%|█████████▉| 3066/3090 [08:16<00:02,  9.10it/s] 99%|█████████▉| 3067/3090 [08:16<00:02,  9.09it/s] 99%|█████████▉| 3068/3090 [08:16<00:02,  9.09it/s] 99%|█████████▉| 3069/3090 [08:16<00:02,  9.09it/s] 99%|█████████▉| 3070/3090 [08:16<00:02,  9.09it/s] 99%|█████████▉| 3071/3090 [08:16<00:02,  9.09it/s] 99%|█████████▉| 3072/3090 [08:17<00:01,  9.09it/s] 99%|█████████▉| 3073/3090 [08:17<00:01,  9.09it/s] 99%|█████████▉| 3074/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3075/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3076/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3077/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3078/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3079/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3080/3090 [08:17<00:01,  9.10it/s]100%|█████████▉| 3081/3090 [08:18<00:00,  9.10it/s]100%|█████████▉| 3082/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3083/3090 [08:18<00:00,  9.10it/s]100%|█████████▉| 3084/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3085/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3086/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3087/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3088/3090 [08:18<00:00,  9.09it/s]100%|█████████▉| 3089/3090 [08:18<00:00,  9.09it/s]100%|██████████| 3090/3090 [08:19<00:00,  9.20it/s]{'loss': '0.36', 'grad_norm': '0.2845', 'learning_rate': '7.192e-07', 'epoch': '9.709'}

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.59it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 95.24it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 94.06it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 93.50it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 93.15it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.91it/s][A                                                   
                                               [A100%|██████████| 3090/3090 [08:19<00:00,  9.20it/s]
100%|██████████| 63/63 [00:00<00:00, 92.91it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.941  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.714  (n=20.0)
  Suspicion       F1=0.900  (n=29.0)
  Discarded       F1=0.957  (n=11.0)
  Yes             F1=0.946  (n=216.0)
  Previous        F1=1.000  (n=3.0)
  No              F1=0.692  (n=24.0)
{'eval_loss': '1.324', 'eval_accuracy': '0.9185', 'eval_f1': '0.7689', 'eval_precision': '0.7524', 'eval_recall': '0.7876', 'eval_runtime': '0.7265', 'eval_samples_per_second': '692.4', 'eval_steps_per_second': '86.72', 'epoch': '10'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.85s/it][AWriting model shards: 100%|██████████| 1/1 [00:04<00:00,  4.85s/it]
                                                   100%|██████████| 3090/3090 [08:32<00:00,  9.20it/s]There were missing keys in the checkpoint model loaded: ['roberta.embeddings.LayerNorm.weight', 'roberta.embeddings.LayerNorm.bias', 'roberta.encoder.layer.0.attention.output.LayerNorm.weight', 'roberta.encoder.layer.0.attention.output.LayerNorm.bias', 'roberta.encoder.layer.0.output.LayerNorm.weight', 'roberta.encoder.layer.0.output.LayerNorm.bias', 'roberta.encoder.layer.1.attention.output.LayerNorm.weight', 'roberta.encoder.layer.1.attention.output.LayerNorm.bias', 'roberta.encoder.layer.1.output.LayerNorm.weight', 'roberta.encoder.layer.1.output.LayerNorm.bias', 'roberta.encoder.layer.2.attention.output.LayerNorm.weight', 'roberta.encoder.layer.2.attention.output.LayerNorm.bias', 'roberta.encoder.layer.2.output.LayerNorm.weight', 'roberta.encoder.layer.2.output.LayerNorm.bias', 'roberta.encoder.layer.3.attention.output.LayerNorm.weight', 'roberta.encoder.layer.3.attention.output.LayerNorm.bias', 'roberta.encoder.layer.3.output.LayerNorm.weight', 'roberta.encoder.layer.3.output.LayerNorm.bias', 'roberta.encoder.layer.4.attention.output.LayerNorm.weight', 'roberta.encoder.layer.4.attention.output.LayerNorm.bias', 'roberta.encoder.layer.4.output.LayerNorm.weight', 'roberta.encoder.layer.4.output.LayerNorm.bias', 'roberta.encoder.layer.5.attention.output.LayerNorm.weight', 'roberta.encoder.layer.5.attention.output.LayerNorm.bias', 'roberta.encoder.layer.5.output.LayerNorm.weight', 'roberta.encoder.layer.5.output.LayerNorm.bias', 'roberta.encoder.layer.6.attention.output.LayerNorm.weight', 'roberta.encoder.layer.6.attention.output.LayerNorm.bias', 'roberta.encoder.layer.6.output.LayerNorm.weight', 'roberta.encoder.layer.6.output.LayerNorm.bias', 'roberta.encoder.layer.7.attention.output.LayerNorm.weight', 'roberta.encoder.layer.7.attention.output.LayerNorm.bias', 'roberta.encoder.layer.7.output.LayerNorm.weight', 'roberta.encoder.layer.7.output.LayerNorm.bias', 'roberta.encoder.layer.8.attention.output.LayerNorm.weight', 'roberta.encoder.layer.8.attention.output.LayerNorm.bias', 'roberta.encoder.layer.8.output.LayerNorm.weight', 'roberta.encoder.layer.8.output.LayerNorm.bias', 'roberta.encoder.layer.9.attention.output.LayerNorm.weight', 'roberta.encoder.layer.9.attention.output.LayerNorm.bias', 'roberta.encoder.layer.9.output.LayerNorm.weight', 'roberta.encoder.layer.9.output.LayerNorm.bias', 'roberta.encoder.layer.10.attention.output.LayerNorm.weight', 'roberta.encoder.layer.10.attention.output.LayerNorm.bias', 'roberta.encoder.layer.10.output.LayerNorm.weight', 'roberta.encoder.layer.10.output.LayerNorm.bias', 'roberta.encoder.layer.11.attention.output.LayerNorm.weight', 'roberta.encoder.layer.11.attention.output.LayerNorm.bias', 'roberta.encoder.layer.11.output.LayerNorm.weight', 'roberta.encoder.layer.11.output.LayerNorm.bias'].
