/var/spool/slurmd/job3691621/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2864', 'grad_norm': '0.02808', 'learning_rate': '3.512e-05', 'entropy': '0.2743', 'num_tokens': '2.759e+06', 'mean_token_accuracy': '0.9481', 'epoch': '1.791'}
{'loss': '0.2482', 'grad_norm': '0.02771', 'learning_rate': '3.479e-05', 'entropy': '0.2491', 'num_tokens': '2.819e+06', 'mean_token_accuracy': '0.9532', 'epoch': '1.83'}
{'loss': '0.2535', 'grad_norm': '0.02161', 'learning_rate': '3.447e-05', 'entropy': '0.2451', 'num_tokens': '2.878e+06', 'mean_token_accuracy': '0.953', 'epoch': '1.869'}
{'loss': '0.364', 'grad_norm': '0.02869', 'learning_rate': '3.414e-05', 'entropy': '0.354', 'num_tokens': '2.941e+06', 'mean_token_accuracy': '0.9335', 'epoch': '1.908'}
{'loss': '0.316', 'grad_norm': '0.02722', 'learning_rate': '3.382e-05', 'entropy': '0.3019', 'num_tokens': '3.002e+06', 'mean_token_accuracy': '0.9428', 'epoch': '1.947'}
{'loss': '0.2761', 'grad_norm': '0.02405', 'learning_rate': '3.35e-05', 'entropy': '0.2621', 'num_tokens': '3.062e+06', 'mean_token_accuracy': '0.9502', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.63s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.81s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.75s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                    
                                               [A 33%|███▎      | 514/1542 [50:31<1:27:19,  5.10s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A 33%|███▎      | 515/1542 [50:43<6:50:04, 23.96s/it] 33%|███▎      | 516/1542 [50:49<5:14:27, 18.39s/it] 34%|███▎      | 517/1542 [50:54<4:06:49, 14.45s/it] 34%|███▎      | 518/1542 [50:59<3:20:46, 11.76s/it] 34%|███▎      | 519/1542 [51:06<2:52:14, 10.10s/it] 34%|███▎      | 520/1542 [51:11<2:30:39,  8.84s/it]                                                     34%|███▎      | 520/1542 [51:11<2:30:39,  8.84s/it] 34%|███▍      | 521/1542 [51:17<2:13:45,  7.86s/it] 34%|███▍      | 522/1542 [51:22<2:01:15,  7.13s/it] 34%|███▍      | 523/1542 [51:28<1:55:21,  6.79s/it] 34%|███▍      | 524/1542 [51:33<1:44:15,  6.15s/it] 34%|███▍      | 525/1542 [51:38<1:38:49,  5.83s/it] 34%|███▍      | 526/1542 [51:44<1:38:26,  5.81s/it] 34%|███▍      | 527/1542 [51:49<1:34:23,  5.58s/it] 34%|███▍      | 528/1542 [51:55<1:37:01,  5.74s/it] 34%|███▍      | 529/1542 [52:01<1:38:11,  5.82s/it] 34%|███▍      | 530/1542 [52:06<1:33:57,  5.57s/it]                                                     34%|███▍      | 530/1542 [52:06<1:33:57,  5.57s/it] 34%|███▍      | 531/1542 [52:11<1:31:47,  5.45s/it] 35%|███▍      | 532/1542 [52:16<1:28:42,  5.27s/it] 35%|███▍      | 533/1542 [52:22<1:33:17,  5.55s/it] 35%|███▍      | 534/1542 [52:29<1:36:34,  5.75s/it] 35%|███▍      | 535/1542 [52:34<1:34:53,  5.65s/it] 35%|███▍      | 536/1542 [52:40<1:39:05,  5.91s/it] 35%|███▍      | 537/1542 [52:46<1:38:14,  5.86s/it] 35%|███▍      | 538/1542 [52:52<1:37:40,  5.84s/it] 35%|███▍      | 539/1542 [52:57<1:34:32,  5.66s/it] 35%|███▌      | 540/1542 [53:02<1:31:38,  5.49s/it]                                                     35%|███▌      | 540/1542 [53:02<1:31:38,  5.49s/it] 35%|███▌      | 541/1542 [53:08<1:33:13,  5.59s/it] 35%|███▌      | 542/1542 [53:14<1:36:24,  5.78s/it] 35%|███▌      | 543/1542 [53:20<1:36:28,  5.79s/it] 35%|███▌      | 544/1542 [53:26<1:36:15,  5.79s/it] 35%|███▌      | 545/1542 [53:31<1:34:19,  5.68s/it] 35%|███▌      | 546/1542 [53:37<1:33:30,  5.63s/it] 35%|███▌      | 547/1542 [53:42<1:31:17,  5.51s/it] 36%|███▌      | 548/1542 [53:47<1:29:47,  5.42s/it] 36%|███▌      | 549/1542 [53:52<1:28:15,  5.33s/it] 36%|███▌      | 550/1542 [53:58<1:30:16,  5.46s/it]                                                     36%|███▌      | 550/1542 [53:58<1:30:16,  5.46s/it] 36%|███▌      | 551/1542 [54:04<1:31:22,  5.53s/it] 36%|███▌      | 552/1542 [54:10<1:33:51,  5.69s/it] 36%|███▌      | 553/1542 [54:15<1:32:55,  5.64s/it] 36%|███▌      | 554/1542 [54:21<1:33:23,  5.67s/it] 36%|███▌      | 555/1542 [54:27<1:32:32,  5.63s/it] 36%|███▌      | 556/1542 [54:32<1:30:56,  5.53s/it] 36%|███▌      | 557/1542 [54:38<1:32:55,  5.66s/it] 36%|███▌      | 558/1542 [54:44<1:36:46,  5.90s/it] 36%|███▋      | 559/1542 [54:50<1:36:14,  5.87s/it] 36%|███▋      | 560/1542 [54:56<1:35:13,  5.82s/it]                                                     36%|███▋      | 560/1542 [54:56<1:35:13,  5.82s/it] 36%|███▋      | 561/1542 [55:02<1:34:05,  5.76s/it] 36%|███▋      | 562/1542 [55:07<1:32:42,  5.68s/it] 37%|███▋      | 563/1542 [55:13<1:34:18,  5.78s/it] 37%|███▋      | 564/1542 [55:20<1:37:38,  5.99s/it] 37%|███▋      | 565/1542 [55:25<1:35:05,  5.84s/it] 37%|███▋      | 566/1542 [55:32<1:38:09,  6.03s/it] 37%|███▋      | 567/1542 [55:37<1:37:19,  5.99s/it] 37%|███▋      | 568/1542 [55:43<1:35:33,  5.89s/it] 37%|███▋      | 569/1542 [55:49<1:34:47,  5.85s/it] 37%|███▋      | 570/1542 [55:55<1:34:11,  5.81s/it]                                                     37%|███▋      | 570/1542 [55:55<1:34:11,  5.81s/it] 37%|███▋      | 571/1542 [56:00<1:31:35,  5.66s/it] 37%|███▋      | 572/1542 [56:05<1:29:43,  5.55s/it] 37%|███▋      | 573/1542 [56:11<1:32:02,  5.70s/it] 37%|███▋      | 574/1542 [56:17<1:30:07,  5.59s/it] 37%|███▋      | 575/1542 [56:22<1:29:57,  5.58s/it] 37%|███▋      | 576/1542 [56:27<1:27:16,  5.42s/it] 37%|███▋      | 577/1542 [56:33<1:28:51,  5.52s/it] 37%|███▋      | 578/1542 [56:38<1:27:21,  5.44s/it] 38%|███▊      | 579/1542 [56:44<1:31:13,  5.68s/it] 38%|███▊      | 580/1542 [56:50<1:29:37,  5.59s/it]                                                     38%|███▊      | 580/1542 [56:50<1:29:37,  5.59s/it] 38%|███▊      | 581/1542 [56:56<1:32:01,  5.75s/it] 38%|███▊      | 582/1542 [57:01<1:29:14,  5.58s/it] 38%|███▊      | 583/1542 [57:06<1:25:56,  5.38s/it] 38%|███▊      | 584/1542 [57:12<1:26:40,  5.43s/it] 38%|███▊      | 585/1542 [57:17<1:25:17,  5.35s/it] 38%|███▊      | 586/1542 [57:22<1:25:39,  5.38s/it] 38%|███▊      | 587/1542 [57:28<1:26:57,  5.46s/it] 38%|███▊      | 588/1542 [57:33<1:25:05,  5.35s/it] 38%|███▊      | 589/1542 [57:38<1:23:36,  5.26s/it] 38%|███▊      | 590/1542 [57:43<1:23:48,  5.28s/it]                                                     38%|███▊      | 590/1542 [57:43<1:23:48,  5.28s/it] 38%|███▊      | 591/1542 [57:50<1:28:48,  5.60s/it] 38%|███▊      | 592/1542 [57:55<1:29:20,  5.64s/it] 38%|███▊      | 593/1542 [58:00<1:25:15,  5.39s/it] 39%|███▊      | 594/1542 [58:07<1:30:09,  5.71s/it] 39%|███▊      | 595/1542 [58:12<1:30:30,  5.73s/it] 39%|███▊      | 596/1542 [58:18<1:29:42,  5.69s/it] 39%|███▊      | 597/1542 [58:23<1:28:10,  5.60s/it] 39%|███▉      | 598/1542 [58:30<1:31:13,  5.80s/it] 39%|███▉      | 599/1542 [58:35<1:28:24,  5.63s/it] 39%|███▉      | 600/1542 [58:40<1:26:43,  5.52s/it]                                                     39%|███▉      | 600/1542 [58:40<1:26:43,  5.52s/it] 39%|███▉      | 601/1542 [58:46<1:25:59,  5.48s/it] 39%|███▉      | 602/1542 [58:52<1:28:45,  5.67s/it] 39%|███▉      | 603/1542 [58:58<1:29:40,  5.73s/it] 39%|███▉      | 604/1542 [59:03<1:30:15,  5.77s/it] 39%|███▉      | 605/1542 [59:09<1:30:45,  5.81s/it] 39%|███▉      | 606/1542 [59:16<1:34:51,  6.08s/it] 39%|███▉      | 607/1542 [59:22<1:36:26,  6.19s/it] 39%|███▉      | 608/1542 [59:29<1:36:39,  6.21s/it] 39%|███▉      | 609/1542 [59:35<1:35:54,  6.17s/it] 40%|███▉      | 610/1542 [59:41<1:34:04,  6.06s/it]                                                     40%|███▉      | 610/1542 [59:41<1:34:04,  6.06s/it] 40%|███▉      | 611/1542 [59:46<1:30:59,  5.86s/it] 40%|███▉      | 612/1542 [59:51<1:26:18,  5.57s/it] 40%|███▉      | 613/1542 [59:56<1:25:55,  5.55s/it] 40%|███▉      | 614/1542 [1:00:02<1:26:12,  5.57s/it] 40%|███▉      | 615/1542 [1:00:08<1:26:51,  5.62s/it] 40%|███▉      | 616/1542 [1:00:13<1:25:35,  5.55s/it] 40%|████      | 617/1542 [1:00:19<1:26:14,  5.59s/it] 40%|████      | 618/1542 [1:00:24<1:22:54,  5.38s/it] 40%|████      | 619/1542 [1:00:29<1:22:17,  5.35s/it] 40%|████      | 620/1542 [1:00:34<1:20:54,  5.27s/it]                                                       40%|████      | 620/1542 [1:00:34<1:20:54,  5.27s/it] 40%|████      | 621/1542 [1:00:39<1:20:57,  5.27s/it] 40%|████      | 622/1542 [1:00:44<1:18:15,  5.10s/it] 40%|████      | 623/1542 [1:00:49<1:18:44,  5.14s/it] 40%|████      | 624/1542 [1:00:55<1:23:11,  5.44s/it] 41%|████      | 625/1542 [1:01:01<1:25:42,  5.61s/it] 41%|████      | 626/1542 [1:01:06<1:21:03,  5.31s/it] 41%|████      | 627/1542 [1:01:12<1:24:10,  5.52s/it] 41%|████      | 628/1542 [1:01:18<1:27:54,  5.77s/it] 41%|████      | 629/1542 [1:01:24<1:28:08,  5.79s/it] 41%|████      | 630/1542 [1:01:29<1:23:23,  5.49s/it]                                                       41%|████      | 630/1542 [1:01:29<1:23:23,  5.49s/it] 41%|████      | 631/1542 [1:01:35<1:24:04,  5.54s/it] 41%|████      | 632/1542 [1:01:40<1:24:05,  5.54s/it] 41%|████      | 633/1542 [1:01:46<1:22:52,  5.47s/it] 41%|████      | 634/1542 [1:01:51<1:23:51,  5.54s/it] 41%|████      | 635/1542 [1:01:57<1:25:59,  5.69s/it] 41%|████      | 636/1542 [1:02:03<1:24:25,  5.59s/it] 41%|████▏     | 637/1542 [1:02:08<1:24:46,  5.62s/it] 41%|████▏     | 638/1542 [1:02:14<1:26:30,  5.74s/it] 41%|████▏     | 639/1542 [1:02:20<1:26:10,  5.73s/it] 42%|████▏     | 640/1542 [1:02:26<1:26:33,  5.76s/it]                                                       42%|████▏     | 640/1542 [1:02:26<1:26:33,  5.76s/it] 42%|████▏     | 641/1542 [1:02:31<1:25:44,  5.71s/it] 42%|████▏     | 642/1542 [1:02:37<1:26:21,  5.76s/it] 42%|████▏     | 643/1542 [1:02:43<1:25:17,  5.69s/it] 42%|████▏     | 644/1542 [1:02:49<1:25:06,  5.69s/it] 42%|████▏     | 645/1542 [1:02:54<1:23:34,  5.59s/it] 42%|████▏     | 646/1542 [1:02:59<1:23:12,  5.57s/it] 42%|████▏     | 647/1542 [1:03:05<1:24:22,  5.66s/it] 42%|████▏     | 648/1542 [1:03:11<1:26:42,  5.82s/it] 42%|████▏     | 649/1542 [1:03:18<1:29:27,  6.01s/it] 42%|████▏     | 650/1542 [1:03:24<1:29:54,  6.05s/it]                                                       42%|████▏     | 650/1542 [1:03:24<1:29:54,  6.05s/it] 42%|████▏     | 651/1542 [1:03:30<1:29:54,  6.05s/it] 42%|████▏     | 652/1542 [1:03:36<1:29:41,  6.05s/it] 42%|████▏     | 653/1542 [1:03:42<1:29:30,  6.04s/it] 42%|████▏     | 654/1542 [1:03:48<1:27:32,  5.91s/it] 42%|████▏     | 655/1542 [1:03:53<1:26:08,  5.83s/it] 43%|████▎     | 656/1542 [1:04:00<1:29:00,  6.03s/it] 43%|████▎     | 657/1542 [1:04:06<1:31:08,  6.18s/it] 43%|████▎     | 658/1542 [1:04:13<1:31:48,  6.23s/it] 43%|████▎     | 659/1542 [1:04:18<1:28:56,  6.04s/it] 43%|████▎     | 660/1542 [1:04:24<1:25:41,  5.83s/it]                                                       43%|████▎     | 660/1542 [1:04:24<1:25:41,  5.83s/it] 43%|████▎     | 661/1542 [1:04:29<1:22:50,  5.64s/it] 43%|████▎     | 662/1542 [1:04:35<1:24:47,  5.78s/it] 43%|████▎     | 663/1542 [1:04:41<1:23:46,  5.72s/it] 43%|████▎     | 664/1542 [1:04:46<1:21:18,  5.56s/it] 43%|████▎     | 665/1542 [1:04:52<1:23:29,  5.71s/it] 43%|████▎     | 666/1542 [1:04:57<1:20:52,  5.54s/it] 43%|████▎     | 667/1542 [1:05:02<1:18:22,  5.37s/it] 43%|████▎     | 668/1542 [1:05:08<1:21:44,  5.61s/it] 43%|████▎     | 669/1542 [1:05:14<1:23:55,  5.77s/it] 43%|████▎     | 670/1542 [1:05:20<1:24:48,  5.84s/it]                                                       43%|████▎     | 670/1542 [1:05:20<1:24:48,  5.84s/it] 44%|████▎     | 671/1542 [1:05:25<1:20:45,  5.56s/it] 44%|████▎     | 672/1542 [1:05:31<1:20:36,  5.56s/it] 44%|████▎     | 673/1542 [1:05:36<1:19:56,  5.52s/it] 44%|████▎     | 674/1542 [1:05:41<1:16:15,  5.27s/it] 44%|████▍     | 675/1542 [1:05:47<1:20:13,  5.55s/it] 44%|████▍     | 676/1542 [1:05:53<1:21:16,  5.63s/it] 44%|████▍     | 677/1542 [1:05:58<1:20:38,  5.59s/it] 44%|████▍     | 678/1542 [1:06:04<1:21:29,  5.66s/it] 44%|████▍     | 679/1542 [1:06:09<1:19:29,  5.53s/it] 44%|████▍     | 680/1542 [1:06:16<1:22:49,  5.76s/it]                                                       44%|████▍     | 680/1542 [1:06:16<1:22:49,  5.76s/it] 44%|████▍     | 681/1542 [1:06:22<1:23:27,  5.82s/it] 44%|████▍     | 682/1542 [1:06:27<1:22:01,  5.72s/it] 44%|████▍     | 683/1542 [1:06:33<1:23:43,  5.85s/it] 44%|████▍     | 684/1542 [1:06:39<1:23:49,  5.86s/it] 44%|████▍     | 685/1542 [1:06:44<1:18:13,  5.48s/it] 44%|████▍     | 686/1542 [1:06:49<1:17:30,  5.43s/it] 45%|████▍     | 687/1542 [1:06:56<1:22:43,  5.81s/it] 45%|████▍     | 688/1542 [1:07:02<1:22:53,  5.82s/it] 45%|████▍     | 689/1542 [1:07:07<1:19:40,  5.60s/it] 45%|████▍     | 690/1542 [1:07:12<1:19:41,  5.61s/it]                                                       45%|████▍     | 690/1542 [1:07:12<1:19:41,  5.61s/it] 45%|████▍     | 691/1542 [1:07:17<1:16:55,  5.42s/it] 45%|████▍     | 692/1542 [1:07:23<1:16:51,  5.43s/it] 45%|████▍     | 693/1542 [1:07:28<1:15:33,  5.34s/it] 45%|████▌     | 694/1542 [1:07:33<1:15:09,  5.32s/it] 45%|████▌     | 695/1542 [1:07:39<1:16:48,  5.44s/it] 45%|████▌     | 696/1542 [1:07:45<1:19:25,  5.63s/it] 45%|████▌     | 697/1542 [1:07:51<1:18:46,  5.59s/it] 45%|████▌     | 698/1542 [1:07:57<1:22:03,  5.83s/it] 45%|████▌     | 699/1542 [1:08:03<1:21:40,  5.81s/it] 45%|████▌     | 700/1542 [1:08:08<1:18:50,  5.62s/it]                                                       45%|████▌     | 700/1542 [1:08:08<1:18:50,  5.62s/it] 45%|████▌     | 701/1542 [1:08:13<1:17:25,  5.52s/it] 46%|████▌     | 702/1542 [1:08:19<1:19:15,  5.66s/it] 46%|████▌     | 703/1542 [1:08:25<1:20:03,  5.73s/it] 46%|████▌     | 704/1542 [1:08:31<1:20:01,  5.73s/it] 46%|████▌     | 705/1542 [1:08:36<1:18:11,  5.60s/it] 46%|████▌     | 706/1542 [1:08:41<1:15:47,  5.44s/it] 46%|████▌     | 707/1542 [1:08:46<1:13:55,  5.31s/it] 46%|████▌     | 708/1542 [1:08:52<1:16:07,  5.48s/it] 46%|████▌     | 709/1542 [1:08:58<1:17:09,  5.56s/it] 46%|████▌     | 710/1542 [1:09:03<1:16:54,  5.55s/it]                                                       46%|████▌     | 710/1542 [1:09:03<1:16:54,  5.55s/it] 46%|████▌     | 711/1542 [1:09:09<1:16:51,  5.55s/it] 46%|████▌     | 712/1542 [1:09:14<1:16:50,  5.56s/it] 46%|████▌     | 713/1542 [1:09:20<1:16:40,  5.55s/it] 46%|████▋     | 714/1542 [1:09:25<1:15:57,  5.50s/it] 46%|████▋     | 715/1542 [1:09:31<1:17:49,  5.65s/it] 46%|████▋     | 716/1542 [1:09:37<1:17:09,  5.60s/it] 46%|████▋     | 717/1542 [1:09:42<1:16:09,  5.54s/it] 47%|████▋     | 718/1542 [1:09:48<1:15:05,  5.47s/it] 47%|████▋     | 719/1542 [1:09:53<1:16:44,  5.59s/it] 47%|████▋     | 720/1542 [1:09:59<1:16:49,  5.61s/it]                                                       47%|████▋     | 720/1542 [1:09:59<1:16:49,  5.61s/it] 47%|████▋     | 721/1542 [1:10:05<1:18:59,  5.77s/it] 47%|████▋     | 722/1542 [1:10:11<1:17:55,  5.70s/it] 47%|████▋     | 723/1542 [1:10:16<1:16:21,  5.59s/it] 47%|████▋     | 724/1542 [1:10:23<1:19:56,  5.86s/it] 47%|████▋     | 725/1542 [1:10:29<1:22:23,  6.05s/it] 47%|████▋     | 726/1542 [1:10:35<1:21:29,  5.99s/it] 47%|████▋     | 727/1542 [1:10:40<1:17:55,  5.74s/it] 47%|████▋     | 728/1542 [1:10:46<1:19:18,  5.85s/it] 47%|████▋     | 729/1542 [1:10:52<1:20:00,  5.90s/it] 47%|████▋     | 730/1542 [1:10:58<1:19:59,  5.91s/it]                                                       47%|████▋     | 730/1542 [1:10:58<1:19:59,  5.91s/it] 47%|████▋     | 731/1542 [1:11:04<1:17:49,  5.76s/it] 47%|████▋     | 732/1542 [1:11:10<1:18:58,  5.85s/it] 48%|████▊     | 733/1542 [1:11:16<1:19:02,  5.86s/it] 48%|████▊     | 734/1542 [1:11:21<1:16:53,  5.71s/it] 48%|████▊     | 735/1542 [1:11:27<1:18:15,  5.82s/it] 48%|████▊     | 736/1542 [1:11:33<1:19:38,  5.93s/it] 48%|████▊     | 737/1542 [1:11:39<1:19:14,  5.91s/it] 48%|████▊     | 738/1542 [1:11:44<1:16:41,  5.72s/it] 48%|████▊     | 739/1542 [1:11:50<1:15:27,  5.64s/it] 48%|████▊     | 740/1542 [1:11:56<1:16:40,  5.74s/it]                                                       48%|████▊     | 740/1542 [1:11:56<1:16:40,  5.74s/it] 48%|████▊     | 741/1542 [1:12:01<1:16:37,  5.74s/it] 48%|████▊     | 742/1542 [1:12:07<1:15:19,  5.65s/it] 48%|████▊     | 743/1542 [1:12:13<1:15:26,  5.67s/it] 48%|████▊     | 744/1542 [1:12:18<1:12:53,  5.48s/it] 48%|████▊     | 745/1542 [1:12:23<1:13:17,  5.52s/it] 48%|████▊     | 746/1542 [1:12:30<1:16:37,  5.78s/it] 48%|████▊     | 747/1542 [1:12:35<1:14:42,  5.64s/it] 49%|████▊     | 748/1542 [1:12:41<1:16:13,  5.76s/it] 49%|████▊     | 749/1542 [1:12:47<1:16:44,  5.81s/it] 49%|████▊     | 750/1542 [1:12:52<1:15:38,  5.73s/it]                                                       49%|████▊     | 750/1542 [1:12:52<1:15:38,  5.73s/it] 49%|████▊     | 751/1542 [1:12:58<1:16:32,  5.81s/it] 49%|████▉     | 752/1542 [1:13:05<1:17:49,  5.91s/it] 49%|████▉     | 753/1542 [1:13:10<1:16:05,  5.79s/it] 49%|████▉     | 754/1542 [1:13:15<1:14:26,  5.67s/it] 49%|████▉     | 755/1542 [1:13:21<1:14:43,  5.70s/it] 49%|████▉     | 756/1542 [1:13:27<1:14:31,  5.69s/it] 49%|████▉     | 757/1542 [1:13:32<1:13:50,  5.64s/it] 49%|████▉     | 758/1542 [1:13:38<1:11:54,  5.50s/it] 49%|████▉     | 759/1542 [1:13:43<1:11:29,  5.48s/it] 49%|████▉     | 760/1542 [1:13:48<1:09:54,  5.36s/it]                                                       49%|████▉     | 760/1542 [1:13:48<1:09:54,  5.36s/it] 49%|████▉     | 761/1542 [1:13:54<1:10:09,  5.39s/it] 49%|████▉     | 762/1542 [1:13:59<1:12:05,  5.54s/it] 49%|████▉     | 763/1542 [1:14:05<1:12:52,  5.61s/it] 50%|████▉     | 764/1542 [1:14:10<1:10:33,  5.44s/it] 50%|████▉     | 765/1542 [1:14:16<1:09:46,  5.39s/it] 50%|████▉     | 766/1542 [1:14:20<1:07:26,  5.21s/it] 50%|████▉     | 767/1542 [1:14:26<1:08:08,  5.28s/it] 50%|████▉     | 768/1542 [1:14:32<1:09:56,  5.42s/it] 50%|████▉     | 769/1542 [1:14:37<1:09:23,  5.39s/it] 50%|████▉     | 770/1542 [1:14:43<1:11:37,  5.57s/it]                                                       50%|████▉     | 770/1542 [1:14:43<1:11:37,  5.57s/it] 50%|█████     | 771/1542 [1:14:45<59:20,  4.62s/it]  {'eval_loss': '0.295', 'eval_runtime': '56.17', 'eval_samples_per_second': '4.557', 'eval_steps_per_second': '0.57', 'eval_entropy': '0.2885', 'eval_num_tokens': '3.084e+06', 'eval_mean_token_accuracy': '0.9429', 'epoch': '2'}
